L2 U B' R'
B2 L2 U B' R'
B' L2 U B' R'
B L2 U B' R'
L2 U R B' R'
L2 U R' B' R'
L2 U R2 B' R'
L2 U D B' R'
L2 U D' B' R'
L2 U D2 B' R'
L2 U B' R' D
L2 U B' R' D'
L2 U B' R' D2
L2 U B' D R'
L2 U B' D' R'
L2 U B' D2 R'
L2 D U B' R'
U' D F L' U2
L2 D' U B' R'
D U' F L' U2
L D' B' L U
L2 D2 U B' R'
L B' L U B'
B' L D' B' L U
B2 L D' B' L U
B L D' B' L U
B' L B' L U B'
B2 L B' L U B'
B L B' L U B'
U' L' U' F R U'
B' L2 U R B' R'
B' L2 U R' B' R'
B' L2 U R2 B' R'
B' L2 U D B' R'
B' L2 U D' B' R'
B2 L2 U R B' R'
B' L2 U D2 B' R'
B2 L2 U R' B' R'
B2 L2 U R2 B' R'
B2 L2 U D B' R'
D' L2 U B R' B2
B2 L2 U D' B' R'
B2 L2 U D2 B' R'
B' L2 U B' R' D
B' L2 U B' R' D'
B' L2 U B' R' D2
B' L2 U B' D R'
B' L2 U B' D' R'
B' L2 U B' D2 R'
B L2 U R B' R'
B L2 U R' B' R'
B2 L2 U B' R' D
B2 L2 U B' R' D'
B2 L2 U B' R' D2
B2 L2 U B' D R'
B2 L2 U B' D' R'
B2 L2 U B' D2 R'
B L2 U R2 B' R'
B L2 U D B' R'
B L2 U D' B' R'
B L2 U D2 B' R'
B L2 U B' R' D
B L2 U B' R' D'
B L2 U B' R' D2
B L2 U B' D R'
B L2 U B' D' R'
B L2 U B' D2 R'
B' L2 D U B' R'
B2 L2 D U B' R'
B L2 D U B' R'
B' L2 D' U B' R'
B2 L2 D' U B' R'
B L2 D' U B' R'
B' L2 D2 U B' R'
B2 L2 D2 U B' R'
B L2 D2 U B' R'
L2 U R D B' R'
L2 U R D' B' R'
L2 U R D2 B' R'
L2 U R B' R' D
L2 U R B' R' D'
L2 U R B' R' D2
L2 U R B' D R'
L2 U R B' D R'
L2 U R B' D' R'
L2 U R B' D2 R'
L2 U R' D B' R'
L2 U R' D' B' R'
L2 U R' D2 B' R'
D' L2 B U R' B2
L2 U R' B' R' D
L2 U R' B' R' D'
L2 U R' B' R' D2
L2 U R' B' D R'
L2 U R' B' D' R'
L2 U R' B' D2 R'
L2 U R2 D B' R'
L2 U R2 D' B' R'
L2 U R2 D2 B' R'
L2 U R2 B' R' D
L2 U R2 B' R' D'
L2 U R2 B' R' D2
L2 U R2 B' D R'
L2 U R2 B' D' R'
L2 U R2 B' D2 R'
L2 U D R B' R'
L2 U D R' B' R'
L2 U D R2 B' R'
L2 U D B' R' D
L2 U D B' R' D'
L2 U D B' R' D2
L2 U D B' D R'
L2 U D B' D' R'
L2 U D B' D2 R'
L2 U D' R B' R'
L2 U D' R' B' R'
L2 U D' R2 B' R'
L2 U D' B' R' D
L2 U D' B' R' D'
L2 U D' B' R' D2
L2 U D' B' D R'
L2 U D' B' D' R'
L2 U D' B' D2 R'
L2 U D2 R B' R'
L2 U D2 R' B' R'
L2 U D2 R2 B' R'
L2 U D2 B' R' D
L2 U D2 B' R' D'
L2 U D2 B' R' D2
L2 U D2 B' D R'
L2 U D2 B' D' R'
L2 U D2 B' D2 R'
L2 U F' B' R' F
L2 U F2 B' R' F2
L2 U B R B2 R'
L2 U B R' B2 R'
L2 U B R2 B2 R'
L2 U B' R2 D R
L2 U B' R2 D' R
L2 U B' R2 D2 R
L2 U B' D R' D
L2 U B' D R' D'
L2 U B' D R' D2
L2 U B' D' R' D
L2 U B' D' R' D'
L2 U B' D' R' D2
L2 U B' D2 R' D
L2 U B' D2 R' D'
L2 U B' D2 R' D2
L2 U B' F' R' F
L2 U B' F2 R' F2
L2 U' L2 F U2 R
L2 U' F U2 R B'
L2 U' F U2 B' R
L' U2 R F U' B
L2 U2 R' F' U' B'
L' U2 F R U' B
L2 U2 F U' B' R'
L2 U2 F' U' B' R'
L2 U2 F2 U' B' R'
L' D L' U B' R'
L2 D U R B' R'
L2 D U R' B' R'
L2 D U R2 B' R'
L2 D U B' R' D
L2 D U B' R' D'
L2 D U B' R' D2
L2 D U B' D R'
L2 D U B' D' R'
L2 D U B' D2 R'
L' D' L' U B' R'
U' D F L' U2 D
U' D F L' U2 D'
U' D F L' U2 D2
U' D F L' D U2
