D B' L B2 R'
D2 L B D L2 R2
D2 L B D R2 L2
B2 R F' U F B'
B2 R F' U B' F
B R2 U F' U' L'
D' R2 U2 F' R U2
L' D B' L B2 R'
L D B' L B2 R'
L2 D B' L B2 R'
D' F L' F' B R2
D' F L' B F' R2
D' F B L' F' R2
F' D' F L' B R2
F' D' F B L' R2
F' D' F B R2 L'
F' D' B R2 F L'
F' D' B F L' R2
F' D' B F R2 L'
D B R D2 L2 R2
D B R D2 R2 L2
D' B R2 F L' F'
D B U2 L2 R' U2
D B U2 R' L2 U2
D' B F L' F' R2
D B' L R B2 R'
D B' L R' B2 R'
D B' L R2 B2 R'
D B' L B2 R' D
D B' L B2 R' D'
D B' L B2 R' D2
D B' L B2 D R'
D B' L B2 D' R'
D B' L B2 D2 R'
D B' R L B2 R'
D B' R' L B2 R'
D B' R2 L B2 R'
D' B2 R2 D2 B' L
U' B2 U D B' L
U' B2 D U B' L
D L R B2 R' B L
D' L R2 U2 F' R U2
B L R2 U F' U' L'
D2 L U F2 B' U' B2
D2 L U B' F2 U' B2
D2 L D B R2 D L2
D' L D2 B' L B2 R'
D' L F L' F' B R2
D' L F L' B F' R2
D' L F B L' F' R2
D2 L F2 B' U' F2 B2
D2 L F2 B' U' B2 F2
D2 L B L D L2 R2
D2 L B L D R2 L2
D2 L B L' D L2 R2
D2 L B L' D R2 L2
D2 L B L2 D L2 R2
D2 L B L2 D R2 L2
D2 L B R D L2 R2
D2 L B R D R2 L2
D2 L B R' D L2 R2
D2 L B R' D R2 L2
D2 L B R2 D L2 R2
D2 L B R2 D R2 L2
D' L B R2 F L' F'
D2 L B U F2 B2 U'
D2 L B U B2 F2 U'
D2 L B D L2 R2 D
D2 L B D L2 R2 D'
D2 L B D L2 R2 D2
D2 L B D R2 L2 D
D2 L B D R2 L2 D'
D2 L B D R2 L2 D2
D' L B F L' F' R2
D L B' L B' R' B'
D2 L B' F2 U' F2 B2
D2 L B' F2 U' B2 F2
D' L B2 R2 D2 B' L
D L B2 R' B L B2
U' L B2 U D B' L
U' L B2 D U B' L
D' L' R2 U2 F' R U2
B L' R2 U F' U' L'
D' L' D2 B' L B2 R'
D' L' F L' F' B R2
D' L' F L' B F' R2
D' L' F B L' F' R2
D' L' B R2 F L' F'
D' L' B F L' F' R2
D L' B U2 L' R' U2
D L' B U2 R' L' U2
D L' B' L B2 D2 R2
D L' B' L2 B2 L' R'
D L' B' L2 B2 R' L'
D' L' B2 R2 D2 B' L
U' L' B2 U D B' L
U' L' B2 D U B' L
D' L2 R2 U2 F' R U2
B L2 R2 U F' U' L'
D' L2 D2 B' L B2 R'
D' L2 F L' F' B R2
D' L2 F L' B F' R2
D' L2 F B L' F' R2
D' L2 B R2 F L' F'
D' L2 B F L' F' R2
D L2 B U2 R' U2 R
D L2 B' L' B2 L2 R'
D L2 B' L' B2 R' L2
D' L2 B2 R2 D2 B' L
U' L2 B2 U D B' L
U' L2 B2 D U B' L
D R L B2 R' B L
B' R U' F' B' U B'
B' R U' B' F' U B'
B R U' D' F' U R
R' U B U2 B L U
B2 R D F' U F B'
B2 R D F' U B' F
B2 R D' F' U F B'
B2 R D' F' U B' F
D' R D2 L R B' L
D' R D2 L B' L R
B R D' U' F' U R
D' R D2 L B' R L
D' R D2 R L B' L
D' R D2 R B' L B'
D' R D2 B' L R B'
D' R D2 B' L B' R
D' R D2 B' R L B'
B2 R D2 F' U F B'
B2 R D2 F' U B' F
B R F D' L2 F' R
B R F D' F' L2 R
B R F D' F' R L2
U' R F' R' B2 U B'
B2 R F' R U F B'
B2 R F' R U B' F
B2 R F' R' U F B'
B2 R F' R' U B' F
B2 R F' R2 U F B'
B2 R F' R2 U B' F
B2 R F' U D F B'
B2 R F' U D B' F
B2 R F' U D' F B'
B2 R F' U D' B' F
B2 R F' U D2 F B'
B2 R F' U D2 B' F
B2 R F' U F D B'
B2 R F' U F D' B'
B2 R F' U F D2 B'
B2 R F' U F B' D
B2 R F' U F B' D'
B2 R F' U F B' D2
B2 R F' U B' D F
B2 R F' U B' D' F
B2 R F' U B' D2 F
B2 R F' U B' F D
B2 R F' U B' F D'
B2 R F' U B' F D2
B2 R F' D U F B'
B2 R F' D U B' F
B' R F' B' U F B'
B' R F' B' U B' F
B2 R F' D' U F B'
B2 R F' D' U B' F
B2 R F' D2 U F B'
B2 R F' D2 U B' F
D R B' L B2 R' B
B2 R B' U' F' B U
B2 R B' U' B F' U
B' R B' F' U F B'
B' R B' F' U B' F
D R B' D2 L R2 B'
D R B' D2 L B' R2
D R B' D2 R2 L B'
B' R B2 U' F' B U
B' R B2 U' B F' U
B R' U F B U' R
B R' U B F U' R
L' U' B2 U D B' L
L' U' B2 D U B' L
L2 U' B2 U D B' L
L2 U' B2 D U B' L
L U' B2 U D B' L
L U' B2 D U B' L
D' R2 L U2 F' R U2
B R2 L U F' U' L'
D' R2 L' U2 F' R U2
B R2 L' U F' U' L'
D' R2 L2 U2 F' R U2
B R2 L2 U F' U' L'
B R2 U D F' U' L'
B R2 U D' F' U' L'
B R2 U D2 F' U' L'
B R2 U F' U' L' D
B R2 U F' U' L' D'
B R2 U F' U' L' D2
B R2 U F' U' D L'
B R2 U F' U' D' L'
B R2 U F' U' D2 L'
B R2 U F' D U' L'
B R2 U F' D' U' L'
B R2 U F' D2 U' L'
B R2 U F' B U' L'
B R2 U F' B' U' L'
B R2 U F' B2 U' L'
B R2 U B F' U' L'
B R2 U B' F' U' L'
B R2 U B2 F' U' L'
U R2 U' D' R2 B L
D' R2 U2 F' R U2 D
D' R2 U2 F' R U2 D'
D' R2 U2 F' R U2 D2
D' R2 U2 F' R D U2
D' R2 U2 F' R D' U2
D' R2 U2 F' R D2 U2
D' R2 U2 F' D R U2
D' R2 U2 F' D' R U2
D' R2 U2 F' D2 R U2
B R2 D U F' U' L'
B R2 D' U F' U' L'
U R2 D' U' R2 B L
D' R2 F L' D2 F' B2
D' R2 F L' D2 B2 F'
B R2 D2 U F' U' L'
D' R2 F D2 L' F' B2
D' R2 F D2 L' B2 F'
B2 R2 F U F' B' L'
B2 R2 F U B' F' L'
D' R2 F D2 B2 L' F'
D' R2 F' R U2 R' F
D' R2 F' R U2 F R'
D R2 F' L2 B' U2 L
D' R2 B U2 F' R U2
D' R2 B' U2 F' R U2
B2 R2 B' U' B U L
D' R2 B2 U2 F' R U2
B' R2 B2 U' B U L
D R2 B' D2 L R2 B
D R2 B' D2 R2 L B
D R2 B2 D2 R2 B L
U2 D L2 U2 B' L B2
L' D B R D2 L2 R2
L' D B R D2 R2 L2
L' D B U2 L2 R' U2
L' D B U2 R' L2 U2
L2 D B R D2 L2 R2
L2 D B R D2 R2 L2
L' D B' L R B2 R'
L' D B' L R' B2 R'
B2 U R' B U' R B2
L' D B' L R2 B2 R'
B2 U R' B U' B2 R
L' D B' L B2 R' D
L' D B' L B2 R' D'
L' D B' L B2 R' D2
L' D B' L B2 D R'
L' D B' L B2 D' R'
L' D B' L B2 D2 R'
L2 D B U2 L2 R' U2
L2 D B U2 R' L2 U2
L' D B' R L B2 R'
L' D B' R' L B2 R'
L' D B' R2 L B2 R'
L D B R D2 L2 R2
L D B R D2 R2 L2
L2 D B' L R B2 R'
L2 D B' L R' B2 R'
L2 D B' L R2 B2 R'
L2 D B' L B2 R' D
L2 D B' L B2 R' D'
L2 D B' L B2 R' D2
L2 D B' L B2 D R'
L2 D B' L B2 D' R'
L2 D B' L B2 D2 R'
L2 D B' R L B2 R'
L2 D B' R' L B2 R'
L D B U2 L2 R' U2
L D B U2 R' L2 U2
L2 D B' R2 L B2 R'
D' U F U' L' B R2
L D B' L R B2 R'
L D B' L R' B2 R'
L D B' L R2 B2 R'
D' U F U' B L' R2
D' U F U' B R2 L'
L D B' L B2 R' D
L D B' L B2 R' D'
L D B' L B2 R' D2
L D B' L B2 D R'
L D B' L B2 D' R'
L D B' L B2 D2 R'
L D B' R L B2 R'
L D B' R' L B2 R'
L D B' R2 L B2 R'
F' U D' F L' B R2
F' U D' F B L' R2
F' U D' F B R2 L'
F' U D' B R2 F L'
F' U D' B F L' R2
F' U D' B F R2 L'
U' D B' U L B2 R'
D U B' U' L B2 R'
U D B' U' L B2 R'
L' D' R2 U2 F' R U2
L2 D' R2 U2 F' R U2
R2 D' R2 D B' L B2
R2 D' R2 B2 D B' L
L D' R2 U2 F' R U2
L' D' F L' F' B R2
L' D' F L' B F' R2
L2 D' F L' F' B R2
L2 D' F L' B F' R2
L' D' F B L' F' R2
L2 D' F B L' F' R2
L D' F L' F' B R2
L D' F L' B F' R2
L D' F B L' F' R2
U' D' F U L' B R2
D' U' F U L' B R2
U2 D' R2 F' R U2 R'
D' U' F U B L' R2
U' D' F U B L' R2
D' U' F U B R2 L'
U' D' F U B R2 L'
L' D' B R2 F L' F'
U2 D' F U2 L' B R2
U2 D' F U2 B L' R2
U2 D' F U2 B R2 L'
B U' R F' R' B U
L' D' B F L' F' R2
L2 D' B R2 F L' F'
U D' F U' L' B R2
L2 D' B F L' F' R2
U D' F U' B L' R2
U D' F U' B R2 L'
L D' B R2 F L' F'
L D' B F L' F' R2
L' D' B2 R2 D2 B' L
U2 D' F2 U2 B L R2
U2 D' F2 U2 B R2 L
B' U' D B' L2 U L'
L2 D' B2 R2 D2 B' L
U2 D' B L2 R2 F L'
U2 D' B L2 F L' R2
U2 D' B L2 F R2 L'
F' U' D' F L' B R2
F' U' D' F B L' R2
F' U' D' F B R2 L'
U2 D' B R2 L2 F L'
F' U' D' B R2 F L'
F' U' D' B F L' R2
F' U' D' B F R2 L'
B U' D B U' R' U2
L' D2 L B D L2 R2
L' D2 L B D R2 L2
L D' B2 R2 D2 B' L
B U' D' F B U L'
L2 D2 L B D L2 R2
L2 D2 L B D R2 L2
B U' D' B F U L'
D U' B' U L B2 R'
L D2 L B D L2 R2
L D2 L B D R2 L2
B U' B R F' R' U
B' U' B' U D B' L
D U2 L2 U2 B' L B2
B' U' B' D U B' L
B U' B D' F U L'
D' U2 R2 F' R U2 R'
B U' B2 D B' U L
D' U2 F U2 L' B R2
D' U2 F U2 B L' R2
D' U2 F U2 B R2 L'
D' U2 F2 U2 B L R2
D' U2 F2 U2 B R2 L
D' U2 B L2 R2 F L'
D' U2 B L2 F L' R2
D' U2 B L2 F R2 L'
D' U2 B R2 L2 F L'
F' U2 D' F L' B R2
F' U2 D' F B L' R2
F' U2 D' F B R2 L'
D' F L F' L2 B R2
D' F L F' B L2 R2
D' F L F' B R2 L2
F' U2 D' B R2 F L'
D' F L B L2 F' R2
F' U2 D' B F L' R2
F' U2 D' B F R2 L'
D' F L B F' L2 R2
D' F L B F' R2 L2
D' F L' F B R2 F2
D' F L' F' B R2 D
D' F L' F' B R2 D'
D' F L' F' B R2 D2
D' F L' F' B' R2 B2
D' F L' F' B2 R2 B'
D' F L' F2 B R2 F
D' F L' B F R2 F2
D' F L' B F' R2 D
D' F L' B F' R2 D'
D' F L' B F' R2 D2
D' F L' B F2 R2 F
D' F L' B' F' R2 B2
D' F L' B2 F' R2 B'
D' F L2 F' L B R2
D' F U L' F' B R2
D' F U L' B F' R2
D' F U B L' F' R2
D' F U' L' F' B R2
D' F U' L' B F' R2
D' F U' B L' F' R2
D' F U2 L' F' B R2
D' F U2 L' B F' R2
D' F U2 B L' F' R2
F' D L2 B' U2 L B2
D' F B L F' L2 R2
