B' L F R F
F R F B' L
F R B' F L
U2 F2 B' L R'
U2 F2 B' R' L
B' F R F L
U2 B' L R' F2
U2 B' L F2 R'
U2 B' R' L F2
U2 B' R' F2 L
F B' R F L
U2 B' F2 L R'
U2 B' F2 R' L
B' L R F R F
B' L R' F R F
B' L R2 F R F
B' L F R D F
B' L F R D' F
B' L F R D2 F
B' L F R F D
B' L F R F D'
B' L F R F D2
B' L F R' F R2
B' L F R2 F R'
B' L F D R F
B' L F D' R F
B' L F D2 R F
B' L' F R F L2
B' R L F R F
B' R F R F L
F R D2 F B' L'
F R D2 B' F L'
F R F B' L D
F R F B' L D'
F R F B' L D2
F R F B' D L
F R F B' D' L
F R F B' D2 L
F R F' B' L F2
U2 R F2 B' L R'
U2 R F2 B' R' L
F R F2 B' L F'
U2 R B' L R' F2
U2 R B' L F2 R'
U2 R B' R' L F2
U2 R B' R' F2 L
U2 R B' F2 L R'
U2 R B' F2 R' L
F R B' D F L
F R B' D' F L
F R B' D2 F L
F R B' F L D
F R B' F L D'
F R B' F L D2
F R B' F L D2
F R B' F D L
F R B' F D' L
F R B' F D2 L
F R B' F' L F2
F R B' F2 L F'
B' R' L F R F
B' R' F R F L
F R' F R2 B' L
F R' F B' L R2
F R' F B' R2 L
U2 R' F2 B' L R'
U2 R' F2 B' R' L
U2 R' B' L R' F2
U2 R' B' L F2 R'
U2 R' B' R' L F2
U2 R' B' R' F2 L
U2 R' B' F2 L R'
U2 R' B' F2 R' L
F R' B' R2 F L
F R' B' F L R2
F R' B' F R2 L
B' R2 L F R F
R' U2 F2 B' L R'
R' U2 F2 B' R' L
R' U2 B' L R' F2
R' U2 B' L F2 R'
R' U2 B' R' L F2
R' U2 B' R' F2 L
R2 U2 F2 B' L R'
R2 U2 F2 B' R' L
R' U2 B' F2 L R'
R' U2 B' F2 R' L
R U2 F2 B' L R'
R U2 F2 B' R' L
R2 U2 B' L R' F2
R2 U2 B' L F2 R'
R2 U2 B' R' L F2
R2 U2 B' R' F2 L
R2 U2 B' F2 L R'
R U2 B' L R' F2
R2 U2 B' F2 R' L
R U2 B' L F2 R'
R U2 B' R' L F2
R U2 B' R' F2 L
R U2 B' F2 L R'
R U2 B' F2 R' L
B' R2 F R F L
F R2 F R' B' L
U2 R2 F2 B' L R'
U2 R2 F2 B' R' L
U2 R2 B' L R' F2
U2 R2 B' L F2 R'
U2 R2 B' R' L F2
U2 R2 B' R' F2 L
U2 R2 B' F2 L R'
U2 R2 B' F2 R' L
F U R F B' L
F U R B' F L
F U B' R F L
F U' R F B' L
F U' R B' F L
F U' B' R F L
F U2 R F B' L
F U2 R B' F L
R' F R F B' L
R' F R B' F L
R2 F R F B' L
R2 F R B' F L
R F R F B' L
R F R B' F L
F U2 B' R F L
R' F B' R F L
U2 F B' R' F L
R2 F B' R F L
R F B' R F L
U2 F' B' L F' R'
U2 F2 R B' L R'
U2 F2 R B' R' L
U2 F2 R' B' L R'
U2 F2 R' B' R' L
U2 F2 R2 B' L R'
U2 F2 R2 B' R' L
U2 F2 B' L R' D
U2 F2 B' L R' D'
U2 F2 B' L R' D2
U2 F2 B' L D R'
U2 F2 B' L D' R'
U2 F2 B' L D2 R'
U2 F2 B' R' L D
U2 F2 B' R' L D'
U2 F2 B' R' L D'
U2 F2 B' R' L D2
U2 F2 B' R' D L
U2 F2 B' R' D' L
U2 F2 B' R' D2 L
F D2 R F B' L'
U2 F2 B' D L R'
U2 F2 B' D R' L
F D2 R B' F L'
U2 F2 B' D' L R'
U2 F2 B' D' R' L
U2 F2 B' D2 L R'
U2 F2 B' D2 R' L
B' F L D2 R F'
F D2 B' R F L'
B' F R D F L
B' F R D' F L
B' F R D2 F L
B' F R F L D
B' F R F L D'
B' F R F L D2
B' F R F D L
B' F R F D' L
B' F R F D2 L
B' F R F' L F2
B' F R F2 L F'
B' F R' F L R2
B' F R' F R2 L
B' F R2 F L R'
B' F R2 F R' L
B' F R2 F R' L
R' B' L F R F
U2 B' L R F2 R2
U2 B' L R' F2 D
U2 B' L R' F2 D'
U2 B' L R' F2 D2
U2 B' L F R' F
R2 B' L F R F
U2 B' L F2 R' D
U2 B' L F2 R' D'
U2 B' L F2 R' D2
U2 B' L F2 D R'
U2 B' L F2 D' R'
U2 B' L F2 D2 R'
U2 B' L' R' F2 L2
U2 B' L' F2 L2 R'
U2 B' L' F2 R' L2
B' F D R F L
D2 B' L2 F L' R
D2 B' L2 F R L'
B' F D' R F L
U2 B' R L F2 R2
U2 B' R F2 L R2
U2 B' R F2 R2 L
R B' L F R F
B' F D2 R F L
U2 B' R' L F2 D
U2 B' R' L F2 D'
U2 B' R' L F2 D2
U2 B' R' L' F2 L2
F' B' L D2 F' R2
F' B' L F' D2 R2
U2 B' R' F' L F'
U2 B' R' F2 L D
U2 B' R' F2 L D'
U2 B' R' F2 L D2
U2 B' R' F2 D L
U2 B' R' F2 D' L
U2 B' R' F2 D2 L
B' F' L D2 F' R2
B' F' L F' D2 R2
F2 B' L F' R F
F B' L D2 R F'
F B' R D F L
F B' R D' F L
F B' R D2 F L
F B' R F L D
F B' R F L D'
F B' R F L D2
F B' R F D L
F B' R F D' L
F B' R F D2 L
F B' R F' L F2
F B' R F2 L F'
R' B' F R F L
F B' R' F L R2
F B' R' F R2 L
U2 B' F R' F L
R2 B' F R F L
F B' R2 F L R'
F B' R2 F R' L
U2 B' F' L F' R'
U2 B' F2 L R' D
U2 B' F2 L R' D'
U2 B' F2 L R' D2
U2 B' F2 L D R'
U2 B' F2 L D' R'
U2 B' F2 L D2 R'
U2 B' F2 R' L D
U2 B' F2 R' L D'
U2 B' F2 R' L D2
U2 B' F2 R' D L
U2 B' F2 R' D' L
U2 B' F2 R' D2 L
U2 B' F2 D L R'
U2 B' F2 D R' L
U2 B' F2 D' L R'
U2 B' F2 D' R' L
U2 B' F2 D2 L R'
U2 B' F2 D2 R' L
R B' F R F L
F B' D R F L
B' F2 L F' R F
F B' D' R F L
F B' D2 R F L
B2 F2 D2 B L R'
B2 F2 D2 B R' L
F2 B2 D2 B L R'
F2 B2 D2 B R' L
B' L R F R D F
B' L R F R D' F
B' L R F R D2 F
B' L R F R F D
B' L R F R F D'
B' L R F R F D2
B' L R F R' F R2
B' L R F R2 F R'
B' L R F D R F
B' L R F D' R F
B' L R F D2 R F
B' L R' F R D F
B' L R' F R D' F
B' L R' F R D2 F
B' L R' F R F D
B' L R' F R F D'
B' L R' F R F D2
B' L R' F R' F R2
B' L R' F R2 F R'
B' L R' F D R F
B' L R' F D' R F
B' L R' F D2 R F
B' L R2 F R D F
B' L R2 F R D' F
B' L R2 F R D2 F
B' L R2 F R F D
B' L R2 F R F D'
B' L R2 F R F D2
B' L R2 F R' F R2
B' L R2 F R2 F R'
B' L R2 F D R F
B' L R2 F D' R F
B' L R2 F D2 R F
B' L U L F U' F
B' L U F U' F R
B' L U' R B U F2
B' L U2 B L U2 F2
B' L U2 B' U2 R' F2
B' L U2 B' U2 F2 R'
B' L D F D' R F2
B' L D F' D' F2 R
B' L D' F R D F2
B' L D' F D R F2
B' L D' F' D F2 R
B' L D2 F R D2 F2
B' L D2 F D2 R F2
B' L D2 F' D2 F2 R
B' L F R D F D
B' L F R D F D'
B' L F R D F D2
B' L F R D' F D
B' L F R D' F D'
B' L F R D' F D2
B' L F R D2 F D
B' L F R D2 F D'
B' L F R D2 F D2
B' L F R F2 D F'
B' L F R F2 D' F'
B' L F R F2 D2 F'
B' L F R' F R2 D
B' L F R' F R2 D'
B' L F R' F R2 D2
B' L F R' F' R2 F2
B' L F R2 D R' F
B' L F R2 D F R'
B' L F R2 D' R' F
B' L F R2 D' F R'
B' L F R2 D2 R' F
B' L F R2 D2 F R'
B' L F R2 F R' D
B' L F R2 F R' D'
B' L F R2 F R' D2
B' L F R2 F D R'
B' L F R2 F D' R'
B' L F R2 F D2 R'
B' L F R2 F' R' F2
B' L F D R D F
B' L F D R D' F
B' L F D R D2 F
B' L F D R F D
B' L F D R F D'
B' L F D R F D2
B' L F D R' F R2
B' L F D R2 F R'
B' L F D' R D F
B' L F D' R D' F
B' L F D' R D2 F
B' L F D' R F D
B' L F D' R F D'
B' L F D' R F D2
B' L F D' R' F R2
B' L F D' R2 F R'
B' L F D2 R D F
B' L F D2 R D' F
B' L F D2 R D2 F
B' L F D2 R F D
B' L F D2 R F D'
B' L F D2 R F D2
B' L F D2 R' F R2
B' L F D2 R2 F R'
B' L F B R F B'
B' L F B R B' F
B2 L F B R F L
B' L F B2 R F B2
B' L F B2 R B2 F
B L F B2 R F L
B' L F' R' F2 R F'
B' L F' U2 L' U2 F'
B' L F' D F2 R F
B' L F' D' F2 R F
B' L F' D2 F2 R F
U2 L F2 L' B' L R'
U2 L F2 L' B' R' L
B' L F2 R F' R F
B' L F2 R' F' R F
B' L F2 R2 F' R F
B' L F2 U F' U' R
B' L F2 D2 B R' B'
B2 L F2 D2 B L R'
B2 L F2 D2 B R' L
B' L F2 B' D2 B R'
B2 L B L F R F
B' L B F R F B'
B' L B F R B' F
B2 L B F R F L
B' L B' F2 D2 B R'
B L B2 L F R F
B' L B2 F R F B2
B' L B2 F R B2 F
B L B2 F R F L
B' L' R F R F L2
F L' R B' L F B'
F L' R B' L B' F
B' L' R' F R F L2
B' L' R2 F R F L2
F' L' U2 L F' B' L
F' L' U2 L B' L F'
F' L' U2 L B' F' L
F' L' U2 F' L B' L
F' L' U2 F' B' L B'
F' L' U2 B' L F' B'
F' L' U2 B' L B' F'
F' L' U2 B' F' L B'
B' L' F R F L2 D
B' L' F R F L2 D'
B' L' F R F L2 D2
B' L' F R F' L2 F2
B' L' F R F2 L2 F'
B' L' F R' F L2 R2
B' L' F R' F R2 L2
B' L' F R2 F L2 R'
B' L' F R2 F R' L2
B2 L' F B R F L
B L' F B2 R F L
U2 L' F2 L B' L R'
U2 L' F2 L B' R' L
B' L' F2 L2 F' R F
B2 L' F2 D2 B L R'
B2 L' F2 D2 B R' L
U2 L' F2 B' L R' B'
U2 L' F2 B' R' L B'
B2 L' B L F R F
B2 L' B F R F L
U2 L' B' L R' F2 B'
U2 L' B' L R' B' F2
U2 L' B' L F2 R' B'
F L' B' L R F B'
F L' B' L R B' F
U2 L' B' R' L F2 B'
U2 L' B' R' L B' F2
F L' B' L B' R F
U2 L' B' R' F2 L B'
F' L' B' U2 L F' B'
F' L' B' U2 L B' F'
F' L' B' U2 F' L B'
F L' B' R L F B'
F L' B' R L B' F
U L' B' U L F2 B'
U L' B' U L B' F2
U L' B' U F2 L B'
U2 L' B' F2 L R' B'
U2 L' B' F2 R' L B'
B L' B2 L F R F
B L' B2 F R F L
B' L2 F R F' L' F2
D2 L2 F B2 U2 L' R
D2 L2 F B2 U2 R L'
B2 L2 F B R F L
B L2 F B2 R F L
B2 L2 F2 D2 B L R'
B2 L2 F2 D2 B R' L
B2 L2 B L F R F
B2 L2 B F R F L
B L2 B2 L F R F
D2 L2 B2 F U2 L' R
D2 L2 B2 F U2 R L'
B L2 B2 F R F L
B' R L F R D F
