L U2 R F L'
R' L U2 R2 F L'
R' L U2 F L' R2
R' L U2 F R2 L'
R2 L U2 R' F L'
R2 L U2 F L' R'
R2 L U2 F R' L'
B' L U2 R F L'
B2 L U2 R F L'
B L U2 R F L'
R' L F L' R2 B
R' L F R2 L' B
R' L F R2 B L'
L R' U2 R2 F L'
L R' U2 F L' R2
L R' U2 F R2 L'
L R' F L' R2 B
L R' F R2 L' B
L R' F R2 B L'
L R2 U2 R' F L'
L R2 U2 F L' R'
L R2 U2 F R' L'
D2 L' B' U2 L R
D2 L' B' U2 R L
L' U2 L2 R F L'
L' U2 R L2 F L'
L2 U2 L' R F L'
U2 R' F L' R2 F2
U2 R' F L' F2 R2
U2 R' F R2 L' F2
L2 U2 R L' F L'
L2 U2 R F L' F
L U2 R F L' D
L U2 R F L' D'
L U2 R F L' D2
L U2 R F D L'
L U2 R F D' L'
L U2 R F D2 L'
R2 U2 R' F L' F2
L U2 R' F L' R2
L U2 R' F R2 L'
L U2 R2 F L' R'
L U2 R2 F R' L'
R2 U2 F L' R' F'
R2 U2 F R' L' F'
R2 U2 F2 R' F' L'
L' D2 B' U2 L R
L' D2 B' U2 R L
U2 F L' R' F' R
U2 F R' L' F' R
L B U2 R F L'
L B' U2 R F L'
R2 B2 L U2 F L'
L B2 U2 R F L'
B' L R' U2 R2 F L'
B' L R' U2 F L' R2
B' L R' U2 F R2 L'
B2 L R' U2 R2 F L'
B2 L R' U2 F L' R2
B2 L R' U2 F R2 L'
B L R' U2 R2 F L'
B L R' U2 F L' R2
B L R' U2 F R2 L'
B' L R' F L' R2 B
B' L R' F R2 L' B
B' L R' F R2 B L'
U2 L R' F L' R2 F2
U2 L R' F L' F2 R2
U2 L R' F R2 L' F2
B2 L R' F L' R2 B
B2 L R' F R2 L' B
B2 L R' F R2 B L'
B L R' F L' R2 B
B L R' F R2 L' B
B L R' F R2 B L'
B' L R2 U2 R' F L'
B' L R2 U2 F L' R'
B' L R2 U2 F R' L'
B2 L R2 U2 R' F L'
B2 L R2 U2 F L' R'
B2 L R2 U2 F R' L'
B L R2 U2 R' F L'
B L R2 U2 F L' R'
B L R2 U2 F R' L'
R' L U2 R' F L' R'
R' L U2 R' F R' L'
R2 L U2 R F L' R2
R2 L U2 R F R2 L'
R' L U2 R2 F L' D
R' L U2 R2 F L' D'
R' L U2 R2 F L' D2
R' L U2 R2 F D L'
R' L U2 R2 F D' L'
R' L U2 R2 F D2 L'
R2 L U2 R' F L' D
R2 L U2 R' F L' D'
R2 L U2 R' F L' D2
R2 L U2 R' F D L'
R2 L U2 R' F D' L'
R2 L U2 R' F D2 L'
R' L U2 F L' R2 D
R' L U2 F L' R2 D'
R' L U2 F L' R2 D2
R' L U2 F R2 L' D
R' L U2 F R2 L' D'
R' L U2 F R2 L' D2
R' L U2 F R2 D L'
R' L U2 F R2 D' L'
R' L U2 F R2 D2 L'
R2 L U2 F L' R' D
R2 L U2 F L' R' D'
R2 L U2 F L' R' D2
R2 L U2 F L' D R'
R2 L U2 F L' D' R'
R2 L U2 F L' D2 R'
R2 L U2 F R' L' D
R2 L U2 F R' L' D'
R2 L U2 F R' L' D2
R2 L U2 F R' D L'
R2 L U2 F R' D' L'
R2 L U2 F R' D2 L'
R2 L U2 F D L' R'
R2 L U2 F D R' L'
R2 L U2 F D' L' R'
R2 L U2 F D' R' L'
R2 L U2 F D2 L' R'
R2 L U2 F D2 R' L'
D' L U' B' U' R F
B' L U2 R F L' D
B' L U2 R F L' D'
B' L U2 R F L' D2
B' L U2 R F D L'
B' L U2 R F D' L'
B' L U2 R F D2 L'
D2 L U2 R D2 F L'
B' L U2 R' F L' R2
B' L U2 R' F R2 L'
B2 L U2 R F L' D
B2 L U2 R F L' D'
B2 L U2 R F L' D2
B2 L U2 R F D L'
B2 L U2 R F D' L'
B2 L U2 R F D2 L'
B' L U2 R2 F L' R'
B' L U2 R2 F R' L'
B2 L U2 R' F L' R2
B2 L U2 R' F R2 L'
D L U2 R F D' L2
B L U2 R F L' D
B L U2 R F L' D'
B L U2 R F L' D2
B L U2 R F D L'
B L U2 R F D' L'
B L U2 R F D2 L'
B2 L U2 R2 F L' R'
B2 L U2 R2 F R' L'
B L U2 R' F L' R2
B L U2 R' F R2 L'
D2 L U2 D2 R F L'
B L U2 R2 F L' R'
B L U2 R2 F R' L'
R' L D2 L2 B' U2 L
D L U2 D' R F L'
R' L F L R2 B L2
R' L F L' R2 D B
R' L F L' R2 D' B
R' L F L' R2 D2 B
R' L F L' R2 B D
R' L F L' R2 B D'
R' L F L' R2 B D2
R' L F L' B R2 B
R' L F L' B' R2 B
R' L F L' B2 R2 B
R2 L F L' R2 B R
L R F L' R2 B R2
L R F L' U2 F' U2
L2 R F L' F D2 B2
R' L F R2 L B L2
R' L F R2 L' D B
R' L F R2 L' D' B
R' L F R2 L' D2 B
R' L F R2 L' B D
R' L F R2 L' B D'
R' L F R2 L' B D2
R' L F R2 D L' B
R' L F R2 D B L'
R' L F R2 D' L' B
R' L F R2 D' B L'
R' L F R2 D2 L' B
R' L F R2 D2 B L'
R' L F R2 B L' D
R' L F R2 B L' D'
R' L F R2 B L' D2
R' L F R2 B D L'
R' L F R2 B D' L'
R' L F R2 B D2 L'
R' L F R2 B' L' B2
R L F L' R2 B R2
R L F L' U2 F' U2
R2 L F R2 L' B R
L R F R2 L' B R2
R2 L F R2 B L' R
R2 L F R2 B R L'
L R F R2 B L' R2
L R F R2 B R2 L'
R L F R2 L' B R2
R L F R2 B L' R2
R L F R2 B R2 L'
R' L F B L' R2 B
R' L F B R2 L' B
R' L F B R2 B L'
R' L F B' L' R2 B
R' L F B' R2 L' B
R' L F B' R2 B L'
R' L F B2 L' R2 B
R' L F B2 R2 L' B
R' L F B2 R2 B L'
D L D' U2 R F L'
L R F' L' F2 L' B'
L R F' L2 F2 B' L'
L R F' L2 B' F2 L'
R L F' L' F2 L' B'
R L F' L2 F2 B' L'
R L F' L2 B' F2 L'
D2 L D2 U2 R F L'
F2 L D2 F R2 B2 L
U2 L F L' R' F' R
U2 L F R' L' F' R
F L F L2 D2 B2 R'
L R F2 D2 F' L' B2
L R F2 D2 F' B2 L'
L R F2 D2 B2 F' L'
R L F2 D2 F' L' B2
R L F2 D2 F' B2 L'
R L F2 D2 B2 F' L'
R' L B U2 R2 F L'
R' L B U2 F L' R2
R' L B U2 F R2 L'
R2 L B U2 F L' R
R2 L B U2 F R L'
R' L B F L' R2 B
R' L B F R2 L' B
R' L B F R2 B L'
F L F' U2 L2 R F2
F L F' U2 R L2 F2
F L F' U2 R F2 L2
R' L B' U2 R2 F L'
R' L B' U2 F L' R2
R' L B' U2 F R2 L'
R' L B' F L' R2 B
R' L B' F R2 L' B
R' L B' F R2 B L'
R' L B2 U2 R2 F L'
R' L B2 U2 F L' R2
R' L B2 U2 F R2 L'
R' L B2 F L' R2 B
R' L B2 F R2 L' B
R' L B2 F R2 B L'
D2 L B R' U2 R2 F
D2 L B R' U2 F R2
B' L B U2 R F L'
B2 L B U2 R F L'
B L B U2 R F L'
D2 L B' U2 R F L
B' L B' U2 R F L'
B2 L B' U2 R F L'
B L B' U2 R F L'
R' L' U2 L2 R2 F L'
L' R' U2 L2 R2 F L'
R' L' U2 L2 F L' R2
R' L' U2 L2 F R2 L'
L' R' U2 L2 F L' R2
L' R' U2 L2 F R2 L'
B' L B2 U2 R F L'
L2 R' U2 L' R2 F L'
L2 R' U2 L' F L' R2
L2 R' U2 L' F R2 L'
R2 L' U2 L2 R' F L'
L' R' U2 R2 L2 F L'
R' L' U2 R2 L2 F L'
R2 L' U2 L2 F L' R'
B2 L B2 U2 R F L'
R2 L' U2 L2 F R' L'
B L B2 U2 R F L'
R2 L' U2 R' L2 F L'
L R' U2 R' F L' R'
L R' U2 R' F R' L'
L2 R' U2 R2 L' F L'
L R' U2 R2 F L' D
L R' U2 R2 F L' D'
L R' U2 R2 F L' D2
L R' U2 R2 F D L'
L R' U2 R2 F D' L'
L R' U2 R2 F D2 L'
L2 R' U2 R2 F L' F
L R' U2 F L' R2 D
L R' U2 F L' R2 D'
L R' U2 F L' R2 D2
L R' U2 F R2 L' D
L R' U2 F R2 L' D'
L R' U2 F R2 L' D2
L R' U2 F R2 D L'
L R' U2 F R2 D' L'
L R' U2 F R2 D2 L'
L2 R' U2 F L' R2 F
L2 R' U2 F L' F R2
L2 R' U2 F R2 L' F
U2 L' R' F L' R2 F2
U2 L' R' F L' F2 R2
U2 L' R' F R2 L' F2
D2 L' R' B' U2 L R2
D2 L' R' B' U2 R2 L
L R' D2 L2 B' U2 L
R' L' D2 B' L2 U2 L'
L' R' D2 B' L2 U2 L'
L R' F L R2 B L2
L R' F L' R2 D B
L R' F L' R2 D' B
L R' F L' R2 D2 B
