F' L' R' B' U L
R' U L' B' L R'
R' U L' B' R' L
F' R' L' B' U L
R' F' L' B' U L
B2 L F R B U' L
B2 L F B R U' L
B2 L B F R U' L
F' L' R B' R2 U L
F' L' R' F B' U L
F' L' R' F' B' U L
F' L' R' F2 B' U L
F' L' R' B' U L D
F' L' R' B' U L D'
F' L' R' B' U L D2
F' L' R' B' U D L
F' L' R' B' U D' L
F' L' R' B' U D2 L
F' L' R' B' D U L
F' L' R' B' D' U L
F' L' R' B' D2 U L
F' L' R' B' F U L
F' L' R' B' F' U L
F' L' R' B' F2 U L
F' L' R2 B' R U L
R' L' F' B' L' U L2
L' R' F' B' L' U L2
R' L' B' L2 U L' B'
L' R' B' L2 U L' B'
R' L' B' U L' B' L2
L' R' B' U L' B' L2
R' L' B' F' L' U L2
L' R' B' F' L' U L2
F' L' F R' B' U L
F' L' F' R' B' U L
F' L' F2 R' B' U L
R' U L' R B' L R'
R' U L' R B' R' L
R' U L' R' B' L R'
R' U L' R' B' R' L
R' U L' R2 B' L R'
R' U L' R2 B' R' L
R' U L' B' L R' D
R' U L' B' L R' D'
R' U L' B' L R' D2
R' U L' B' L D R'
R' U L' B' L D' R'
R' U L' B' L D2 R'
R' U L' B' R' L D
R' U L' B' R' L D'
R' U L' B' R' L D2
R' U L' B' R' D L
R' U L' B' R' D' L
R' U L' B' R' D2 L
R' U L' B' D L R'
R' U L' B' D R' L
R' U L' B' D' L R'
R' U L' B' D' R' L
R' U L' B' D2 L R'
R' U L' B' D2 R' L
R' U L2 B' L R' B'
R' U L2 B' R' L B'
R' U R L' B' L R'
R' U R L' B' R' L
R' U R' L' B' L R'
R' U R' L' B' R' L
R' U R2 L' B' L R'
R' U R2 L' B' R' L
F' R L' B' R2 U L
R' U B' L' R' B' L2
R' U B' R' L' B' L2
D' R F' L' R2 B' U
D' R F' L' B' R2 U
D' R F' R2 L' B' U
F' R' L' F B' U L
F' R' L' F' B' U L
F' R' L' F2 B' U L
F' R' L' B' U L D
F' R' L' B' U L D'
F' R' L' B' U L D2
F' R' L' B' U D L
F' R' L' B' U D' L
F' R' L' B' U D2 L
F' R' L' B' D U L
F' R' L' B' D' U L
F' R' L' B' D2 U L
F' R' L' B' F U L
F' R' L' B' F' U L
F' R' L' B' F2 U L
F' R' D L' F B' U
F' R' D L' B' F U
F2 R' F L' B' U L
D R' F' L' F B' U
D R' F' L' B' F U
F' R' B' L' B' U L2
F' R2 L' B' R U L
R' U2 B' R' F' U' L
R' D F' L' F B' U
R' D F' L' B' F U
R2 D' R F' L' B' U
B U' R' F' L' B' U2
B U' B2 L F R B
F' D L' R' F B' U
F' D L' R' B' F U
F' D L' F R' B' U
F' D R' L' F B' U
F' D R' L' B' F U
R' F' L' F B' U L
R' F' L' F' B' U L
R' F' L' F2 B' U L
R' F' L' B' U L D
R' F' L' B' U L D'
R' F' L' B' U L D2
R' F' L' B' U D L
R' F' L' B' U D' L
R' F' L' B' U D2 L
R' F' L' B' D U L
R' F' L' B' D' U L
R' F' L' B' D2 U L
R' F' L' B' F U L
R' F' L' B' F' U L
R' F' L' B' F2 U L
D F' L' R' F B' U
D F' L' R' B' F U
D F' L' F R' B' U
R2 F' L' B' U L F
R F' L' R2 B' U L
R F' L' B' R2 U L
L' F' R' B' L' U L2
D F' R' L' F B' U
D F' R' L' B' F U
R F' R2 L' B' U L
R' F' D L' F B' U
R' F' D L' B' F U
R' F' B' L' B' U L2
R' B U' R' F' L' U2
R' B' U L' B' L2 R'
R' B' U L' B' R' L2
R' B' F' L' B' U L2
D2 B2 L F R U' L'
D B2 L F R B' U'
D B2 L F B' R U'
D B2 L B' F R U'
