B2 L R2 U R
B2 R2 L U R
B2 L R2 U R D
B2 L R2 U R D'
B2 L R2 U R D2
B2 L R2 U D R
B2 L R2 U D' R
B2 L R2 U D2 R
B2 L R2 D U R
R2 L U2 R U' R'
B2 L R2 D' U R
B2 L R2 D2 U R
B2 L R2 B U R
B2 L R2 B' U R
B2 L R2 B2 U R
B2 L U D' R' F2
B2 L U D' F2 R'
B2 L U D' F2 R'
B2 L D' U R' F2
B2 L D' U F2 R'
L R2 U2 R U' R'
R2 U R' D B2 R'
R2 U B2 R' D B2
R2 U' L U' R U'
R2 U2 R U L U2
B2 R2 L U R D
B2 R2 L U R D'
B2 R2 L U R D2
B2 R2 L U D R
B2 R2 L U D' R
B2 R2 L U D2 R
B2 R2 L D U R
B2 R2 L D' U R
B2 R2 L D2 U R
B2 R2 L B U R
B2 R2 L B' U R
B2 R2 L B2 U R
B R2 U R B R'
B2 R2 D L U R
B2 R2 D' L U R
B2 R2 D2 L U R
R D R U B2 R'
B' R2 B' L U R'
B R2 B L U R'
B2 R2 B' U R B
L' D' B2 L U F2
B2 D' L U R' F2
B2 D' L U F2 R'
D' B2 L U R' F2
D' B2 L U F2 R'
R2 B2 U R' D B2
R2 B2 U2 R U' R2
B2 L R D R B2 U
B2 L R D B2 R U
B2 L R B R U R
B2 L R B' R U R
B2 L R B2 R U R
U2 L R' U2 R' U R
B2 L R' D R' U R
B2 L R' D' R' U R
B2 L R' D2 R' U R
B2 L R2 U R2 D R'
B2 L R2 U R2 D' R'
B2 L R2 U R2 D2 R'
B2 L R2 U D R D
B2 L R2 U D R D'
B2 L R2 U D R D2
B2 L R2 U D' R D
B2 L R2 U D' R D'
B2 L R2 U D' R D2
B2 L R2 U D2 R D
B2 L R2 U D2 R D'
B2 L R2 U D2 R D2
B2 L R2 U B R B'
B2 L R2 U B2 R B2
B2 L R2 U' L U2 R
B2 L R2 U' L' U2 R
B2 L R2 U' L2 U2 R
B L R2 U R B R'
B2 L R2 D U R D
B2 L R2 D U R D'
B2 L R2 D U R D2
B2 L R2 D B U R
B2 L R2 D B' U R
B2 L R2 D B2 U R
B2 L R2 D' U R D
B2 L R2 D' U R D'
B2 L R2 D' U R D2
B2 L R2 D' B U R
B2 L R2 D' B' U R
B2 L R2 D' B2 U R
B2 L R2 D2 U R D
B2 L R2 D2 U R D'
B2 L R2 D2 U R D2
B2 L R2 D2 B U R
B2 L R2 D2 B' U R
B2 L R2 D2 B2 U R
