F' U' L U'
U' L R2 U' B
U' L U F' U2
U' R2 L U' B
F' U' L U' D
F' U' L U' D'
F' U' L U' D2
F' U' L D U'
F' U' L D' U'
F' U' L D2 U'
F' U' D L U'
F' U' D' L U'
F' U' D2 L U'
F' D U' L U'
D F' U' L U'
D' F' U' L U'
D2 F' U' L U'
F' D' U' L U'
F' D2 U' L U'
B2 F' U R' U
F' B2 U R' U
U' L R2 U' D B
U' L R2 U' D' B
U' L R2 U' D2 B
U' L R2 U' B D
U' L R2 U' B D'
U' L R2 U' B D2
U' L R2 D U' B
U' L R2 D' U' B
U' L R2 D2 U' B
U' L U D F' U2
U' L U D' F' U2
U' L U D2 F' U2
U' L U F' U2 D
U' L U F' U2 D'
U' L U F' U2 D2
U' L U F' D U2
U' L U F' D' U2
U' L U F' D2 U2
U' L U' R2 B R2
U L U' F' U2 F
U' L D R2 U' B
U' L D U F' U2
U' L D' R2 U' B
U' L D' U F' U2
U' L D2 R2 U' B
U' L D2 U F' U2
F' L' D L U2 F2
F' L' D' L B2 U2
F' L' D' B2 U2 R'
U L' D2 R2 U B
U' R' D2 L U' B'
U' R2 L U' D B
U' R2 L U' D' B
U' R2 L U' D2 B
U' R2 L U' B D
U' R2 L U' B D'
U' R2 L U' B D2
U' R2 L D U' B
U' R2 L D' U' B
U' R2 L D2 U' B
U' R2 D L U' B
L' D L F' U2 F'
U R2 U2 L U' B
U' R2 D' L U' B
U' R2 D2 L U' B
L' D F' L U2 F'
U' D L R2 U' B
U' D L U F' U2
F' U R U2 L U'
F' U R' U2 L U'
F' U R2 U2 L U'
U' D R2 L U' B
L' D' L F' B2 U2
L' D' L B2 F' U2
U' D' L R2 U' B
U' D' L U F' U2
D2 U' L R2 U' B
D2 U' L U F' U2
D' U' L R2 U' B
D' U' L U F' U2
D U' L R2 U' B
D U' L U F' U2
F' U B2 R' B2 U
L' D' F' L B2 U2
L' D' F' B2 U2 R'
F' U' L' U' D F2
F' U' L' D U' F2
F U' L U F2 U2
F U' L U' D2 B2
F' U' L2 D L' U'
F U' L D R2 U'
F' U' L2 D' L' U'
F' U' L2 D2 L' U'
F U' L D2 U' B2
U' D' R2 L U' B
D2 U' R2 L U' B
D' U' R2 L U' B
D U' R2 L U' B
L' D' B2 F' U2 R'
F' U' D L U' D
F' U' D L U' D'
F' U' D L U' D2
F' U' D L D U'
F' U' D L D' U'
F' U' D L D2 U'
F' U' D' L U' D
F' U' D' L U' D'
F' U' D' L U' D2
F' U' D' L D U'
F' U' D' L D' U'
F' U' D' L D2 U'
F' U' D2 L U' D
F' U' D2 L U' D'
F' U' D2 L U' D2
F' U' D2 L D U'
F' U' D2 L D' U'
F' U' D2 L D2 U'
F U' D L R2 U'
F U' D R2 L U'
F' U' F L F' U'
U' D2 L R2 U' B
F U' D2 L U' B2
U' D2 L U F' U2
F' U' F2 L F2 U'
U' D2 R2 L U' B
F' U2 L' D L F2
F' U2 L' D F2 L
F' U2 F U L U'
F' U2 F' U L U'
F' U2 F2 U L U'
L' F' L U' L U'
F' D U' L U' D
F' D U' L U' D'
F' D U' L U' D2
F' D U' L D U'
F' D U' L D' U'
F' D U' L D2 U'
F D U' L R2 U'
F D U' R2 L U'
F2 D F U' L U'
B2 D F' U R' U
L' F' D L U2 F2
F' D B2 U R' U
D2 F' U' L U' D
D2 F' U' L U' D'
D2 F' U' L U' D2
D2 F' U' L D U'
D2 F' U' L D' U'
D2 F' U' L D2 U'
D' F' U' L U' D
D' F' U' L U' D'
D' F' U' L U' D2
D' F' U' L D U'
L' F' D' L B2 U2
D' F' U' L D' U'
D' F' U' L D2 U'
D2 F' U' D L U'
D2 F' U' D' L U'
