R' B U L B2
L' R' B U L B'
R' L' B U L B'
U R' F' B U B2
F' R' B U L B2
F2 R' B U L B2
F R' B U L B2
U R' B F' U B2
R' D B U L B2
R' D' B U L B2
R' D2 B U L B2
R' F B U L B2
R' F' B U L B2
R' F2 B U L B2
R' B L' U L2 B2
R' B L' U B2 L2
R' B L2 U L' B2
R' B L2 U B2 L'
R' B U L B2 D
R' B U L B2 D'
R' B U L B2 D2
R' B U L' B2 L2
R' B U L2 B2 L'
R' B D L2 U L'
R' B F U L B2
R' B F' U L B2
R' B F2 U L B2
R' L B L' U B' L2
B L B2 D' R F' R
B L B2 D' F' R F'
F' L' R' B U L B'
F2 L' R' B U L B'
F L' R' B U L B'
R' L' F B U L B'
L' R' F B U L B'
R' L' F' B U L B'
L' R' F' B U L B'
R' L' F2 B U L B'
L' R' F2 B U L B'
R' L' B L' U L2 B'
L' R' B L' U L2 B'
R' L' B U L D B'
R' L' B U L D' B'
R' L' B U L D2 B'
R' L' B U L B' D
R' L' B U L B' D'
R' L' B U L B' D2
L R' B L' U B' L2
L2 R' B L2 U B' L'
L' R' B U L D B'
L' R' B U L D' B'
L' R' B U L D2 B'
L' R' B U L B' D
L' R' B U L B' D'
L' R' B U L B' D2
L2 R' B U L2 B' L'
L2 R' B U' F U2 L
R' L' B F U L B'
L' R' B F U L B'
R' L' B F' U L B'
L' R' B F' U L B'
R' L' B F2 U L B'
L' R' B F2 U L B'
R' L2 B L2 U B' L'
R' L2 B U L2 B' L'
R' L2 B U' F U2 L
L U R' F' B L U
L U R' B L F' U
L U R' B F' L U
B R F' U' L F B2
B R F' U' L B2 F
F' R' L' B U L B'
F2 R' L' B U L B'
F R' L' B U L B'
F' R' D B U L B2
F2 R' D B U L B2
U R' D F' B U B2
F R' D B U L B2
U R' D B F' U B2
F' R' D' B U L B2
F2 R' D' B U L B2
U R' D' F' B U B2
F R' D' B U L B2
U R' D' B F' U B2
F' R' D2 B U L B2
F2 R' D2 B U L B2
U R' D2 F' B U B2
F R' D2 B U L B2
U R' D2 B F' U B2
F' R' F B U L B2
F2 R' F B U L B2
F R' F B U L B2
F' R' F' B U L B2
F2 R' F' B U L B2
U2 R' F' B U L' B2
U2 R' F' B U B2 L'
U R' F' U B' D' R2
U R' F' D B U B2
U R' F' D' B U B2
F R' F' B U L B2
U R' F' D2 B U B2
U R' F' B L U B2
U R' F' B L' U B2
U R' F' B L2 U B2
U R' F' B U B2 D
U R' F' B U B2 D'
U R' F' B U B2 D2
U R' F' B D L2 U
F' R' F2 B U L B2
U' R' B L F U B2
F' R' B L' U L2 B2
F' R' B L' U B2 L2
F' R' B L2 U L' B2
F' R' B L2 U B2 L'
F2 R' F2 B U L B2
F2 R' B L' U L2 B2
F2 R' B L' U B2 L2
F' R' B U L B2 D
F' R' B U L B2 D'
F' R' B U L B2 D2
F' R' B U L' B2 L2
F' R' B U L2 B2 L'
F2 R' B L2 U L' B2
F2 R' B L2 U B2 L'
