D L2 B' U' R' B
D' L D' F2 B' L R'
D' L D' F2 B' R' L
D' L D' B' L R' F2
D' L D' B' L F2 R'
D' L D' B' R' L F2
D' L D' B' R' F2 L
D' L D' B' F2 L R'
D' L D' B' F2 R' L
F L B' L2 U R' F
F L B' L2 U F R'
F L' D' R2 B' U R'
F L' D' B' R2 U R
F L' D2 B' U R' F2
F L' D2 B' U F2 R'
F L' B U' L B U2
D L2 R' B' U' R' B2
D L2 F B' U' R' B
D L2 F' B' U' R' B
D L2 F2 B' U' R' B
D L2 B' R U' R2 B
D L2 B' U' R' D B
D L2 B' U' R' D' B
D L2 B' U' R' D2 B
D L2 B' U' R' B D
D L2 B' U' R' B D'
D L2 B' U' R' B D2
D L2 B' F U' R' B
D L2 B' F' U' R' B
D L2 B' F2 U' R' B
D R' L2 B' U' R' B2
R' D L2 B' U' R' B
R2 D L2 B' U' R' B
R D L2 B' U' R' B
L2 D B' L2 U' R' B
B2 U F L' B U R'
B2 U F B L' U R'
B2 U B F L' U R'
U' F L' D' R2 B' U
U' F L' D' B' R2 U
U' F L' D2 B' U F2
U' F L' B' U' B' U2
U2 F L' U R D2 F2
U2 F L' U D2 R F2
U2 F L' U' B2 U2 R
U2 F L' D' R2 U R'
U2 F L' D2 U R F2
U' F D' L' R2 B' U
U' F D' L' B' R2 U
U' F D' R2 L' B' U
U2 F D' L' R2 U R'
U' F D2 L' B' U F2
U2 F D' R2 L' U R'
U2 F D2 L' U R F2
F D' L' R2 B' U R'
F D' L' B' R2 U R
F D' R2 L' B' U R'
F D' R2 B' L' U R'
F D' B' L' R2 U R
F D' B' R2 L' U R
F D2 L' B' U R' F2
F D2 L' B' U F2 R'
F D2 B' L' U R' F2
F D2 B' L' U F2 R'
B F L' U D2 R2 F'
B F L' U' L2 B U2
B F L' U' B L2 U2
B F L' D2 U R2 F'
F B L' U D2 R2 F'
F B L' U' L2 B U2
F B L' U' B L2 U2
F B L' D2 U R2 F'
U2 B2 U F L' B' U
U B2 U F L' U R
