U2 R U' L F' U
U2 R U' F' L U
B2 R' B U' R2 F'
U' B2 R' B U' R2
L' R U F' L2 B' U
U L R F' R' U R
B2 L R' B U' R2 F'
U L U R U' F' U
U L D B' U L R
U L D B' U R L
R L' U F' L2 B' U
F2 L' R U L2 F' U
F2 L' R U F' L2 U
U2 L' R U' L2 F' U
U2 L' R U' F' L2 U
B2 L' R' B U' R2 F'
F2 L' D' F U2 L' B2
F2 L' D' F U2 B2 L'
F2 L' D' F' R U2 B2
U2 L2 R U' L' F' U
B2 L2 R' B U' R2 F'
R' U L U2 B U' R2
R2 U L F' U L' R'
R2 U L F' U R' L'
R U L F' U2 F U'
R U L' F' L2 B' U
L U R U' F' R' U
F2 R L' U L2 F' U
F2 R L' U F' L2 U
U2 R L' U' L2 F' U
U2 R L' U' F' L2 U
U R L F' R' U R
U2 R L2 U' L' F' U
R2 U F' L U L2 R'
R2 U F' L U R' L2
R U F' L2 B' L' U
F R U L F' U R
U' R U' L F' U F
F R U F' L U R
U2 R U' L D F' U
U2 R U' L D' F' U
U2 R U' L D2 F' U
U2 R U' L F' U D
U2 R U' L F' U D'
U2 R U' L F' U D2
U2 R U' L F' D U
U2 R U' L F' D' U
U2 R U' L F' D2 U
U2 R U' L' F' L2 U
U2 R U' D L F' U
U2 R U' D F' L U
U2 R U' D' L F' U
U2 R U' D' F' L U
U2 R U' D2 L F' U
U R U' L F' R' U
U2 R U' D2 F' L U
U2 R U' F L F2 U
U2 R U' F' L U D
U2 R U' F' L U D'
U2 R U' F' L U D2
U2 R U' F' L D U
U2 R U' F' L D' U
U2 R U' F' L D2 U
U2 R U' F' D L U
U2 R U' F' D' L U
U2 R U' F' D2 L U
U R U' F' L R' U
U R U' F' R' L U
U2 R D U' L F' U
U2 R D U' F' L U
U2 R D' U' L F' U
U2 R D' U' F' L U
U2 R D2 U' L F' U
U2 R D2 U' F' L U
R U' L F2 R F U
U R F' L R' U R
U R F' R' L U R
B2 R' L B U' R2 F'
B2 R' L' B U' R2 F'
R U' F L F2 R U
B2 R' L2 B U' R2 F'
R U' F' L U2 L' U'
R2 U2 L F U F' R'
B2 R' F B U' R2 F'
L' U2 R U' L2 F' U
L' U2 R U' F' L2 U
L2 U2 R U' L' F' U
B2 R' F' B U' R2 F'
B2 R' F2 B U' R2 F'
B2 R' B L U' R2 F'
B2 R' B L' U' R2 F'
B2 R' B L2 U' R2 F'
R' U2 R2 U' L F' U
R' U2 R2 U' F' L U
B2 R' B U B U2 R2
B2 R' B U' R2 D F'
B2 R' B U' R2 D' F'
B2 R' B U' R2 D2 F'
B2 R' B U' R2 F' D
B2 R' B U' R2 F' D'
B2 R' B U' R2 F' D2
B2 R' B U' F R2 F'
B2 R' B U' F' R2 F'
B2 R' B U' F2 R2 F'
B2 R' B F U' R2 F'
B2 R' B F' U' R2 F'
B2 R' B F2 U' R2 F'
U' R2 U2 L F U R'
D2 U L U2 B' U' R
D U L B' U L R
D U L B' U R L
U D L B' U L R
U D L B' U R L
B2 U R' B U' R2 F'
D U B' U L R B
D U B' U R L B
U D B' U L R B
U D B' U R L B
B2 U' R' B U' R2 F'
U D2 L U2 B' U' R
F' U' B2 R' F' B U'
F' U' B2 R' B F' U'
B2 U2 R' B U' R2 F'
B D L R B' L F
R F U' L F2 R U
B D L B' L R F
B D L B' R L F
B D R L B' L F
B D B' U2 L R B'
B D B' U2 L B' R
B D B' U2 R L B'
D2 F2 L' U F L2 U
F2 D2 L' U F L2 U
U' B R' B R' U' R'
U2 B D L R B' L
U2 B D L B' L R
U2 B D L B' R L
U2 B D R L B' L
U2 B D R B' L B'
U2 B D B' L R B'
U2 B D B' L B' R
U2 B D B' R L B'
L B' R2 U F' L' R'
L B' R2 U F' R' L'
U2 B2 R U R2 B U'
U' B2 R' D' F2 B U'
U' B2 R' D' B F2 U'
U' B2 R' F B U' R2
U' B2 R' F' B U' R2
U' B2 R' F2 B U' R2
U' B2 R' B U' R2 D
U' B2 R' B U' R2 D'
U' B2 R' B U' R2 D2
U' B2 R' B D' F2 U'
U' B2 R' B F U' R2
U' B2 R' B F' U' R2
U' B2 R' B F2 U' R2
U2 B2 U R' B U' R2
U B2 U2 R' B U' R2
