F' R2 U L' F' B'
F' R2 U L' B' F'
F' U L' B' D2 F2
F' U' B U2 L' B'
F2 L' R2 U F L' F2
F2 L' R2 F U L' F2
F2 L' U' D2 B R' U2
F2 L' D R2 U F' L'
F2 L' D2 U' B R' U2
F2 L' F R2 U L' F'
F2 L' F U' B U2 L'
F2 L' F' U' B R U2
B L2 U' R F B U'
B L2 U' R B F U'
R2 U R' U' R F' L'
F' R U D2 L' F B'
F' R U D2 L' B' F
U R U' R F' L' R2
U R U' R F' R2 L'
F' R D2 U L' F B'
F' R D2 U L' B' F
U2 R B' U R' B U2
U' R' U' R2 B L U'
F2 R2 L' U F L' F2
F2 R2 L' F U L' F2
F' R2 U L' D F' B'
F' R2 U L' D B' F'
F' R2 U L' D' F' B'
F' R2 U L' D' B' F'
F' R2 U L' D2 F' B'
F' R2 U L' D2 B' F'
F' R2 U L' F' D B'
F' R2 U L' F' D' B'
F' R2 U L' F' D2 B'
F' R2 U L' F' B' D
F' R2 U L' F' B' D'
F' R2 U L' F' B' D2
F' R2 U L' B' D F'
F' R2 U L' B' D' F'
F' R2 U L' B' D2 F'
F' R2 U L' B' F' D
F' R2 U L' B' F' D'
F' R2 U L' B' F' D2
F' R2 U L2 F' L B'
F' R2 U D L' F' B'
F' R2 U D L' B' F'
F' R2 U D' L' F' B'
F' R2 U D' L' B' F'
F' R2 U D2 L' F' B'
F' R2 U D2 L' B' F'
F' R2 U B L' F' B'
F' R2 U B L' B' F'
F' R2 U B' L' F' B'
F' R2 U B' L' B' F'
F' R2 U B2 L' F' B'
F' R2 U B2 L' B' F'
F' R2 D U L' F' B'
F' R2 D U L' B' F'
F2 R2 D' L' F U F2
F' R2 D' U L' F' B'
F' R2 D' U L' B' F'
F' R2 D2 U L' F' B'
F' R2 D2 U L' B' F'
F2 R2 F U L' F2 B'
F2 R2 F U L' B' F2
F' U L B2 L2 F B'
F' U L B2 L2 B' F
F' U L' R2 F' R2 B'
F' U L' R2 F' B' R2
F' U L' R2 B' F' R2
F' U L' U2 B U2 B2
F' U L' D B' D2 F2
F' U L' D' B' D2 F2
F' U L' D2 B' D2 F2
F' U L' F B' D2 F2
F' U L' F' B' D2 F2
F' U L' F2 B' D2 F2
F' U L' B' U2 B2 U2
F' U L' B' D2 F2 D
F' U L' B' D2 F2 D'
F' U L' B' D2 F2 D2
F' U L' B' F D2 F2
F' U L' B' F' D2 F2
F' U L' B' F2 D2 F2
F' U R2 L' F' R2 B'
F' U R2 L' F' B' R2
F' U R2 L' B' F' R2
F' U D L' B' D2 F2
F' U D' L' B' D2 F2
F' U D2 L' B' D2 F2
F' U B' L' D2 F2 B'
F' U B' L' D2 B' F2
F' U B' D2 L' F2 B'
F' U B' D2 L' B' F2
F' U B2 L2 F L B'
B U B' U2 R B U'
B U' R B U' D' R2
B U' R B U2 B2 U
B U' R B D' U' R2
B U' R B D2 F2 U'
F' U' D B U2 L' B'
F' U' D' B U2 L' B'
F U' D B R F' U2
F' U' D2 B U2 L' B'
F' U' F2 B R U2 B
F' U' B R U2 L' B
F' U' B R U2 B L'
F' U' B U2 L' D B'
