B' L2 R F U' F2
B' R L2 F U' F2
B' R L2 F U' F2
B' R U2 B' U F'
R D' B' U' F' R2
R D2 F2 B' U' F
R D2 B' F2 U' F
B2 U2 B R U' F'
R B' L2 F U' F2
R B' U2 B' U F'
B' L R U' F R F2
B' L R F2 U' F R
L R U' D' F' L' R2
L R U' D' F' R2 L'
L R U' F' L' D' R2
L R U' F' D' L' R2
L R U' F' D' R2 L'
L2 R U' F' D' L2 R2
L2 R U' F' D' R2 L2
R L U' D' F' L' R2
R L U' D' F' R2 L'
R L U' F' L' D' R2
R L U' F' D' L' R2
R L U' F' D' R2 L'
L2 R U2 F B2 U F2
L R U2 B2 U F' L'
L2 R U2 B2 F U F2
R L U2 B2 U F' L'
L R D' U' F' L' R2
L R D' U' F' R2 L'
R L D' U' F' L' R2
R L D' U' F' R2 L'
B2 L U2 B R U' F'
B' L' R U' D F' R
B' L' R D U' F' R
B2 L' U2 B R U' F'
R L2 U' F' D' L2 R2
R L2 U' F' D' R2 L2
R L2 U2 F B2 U F2
R L2 U2 B2 F U F2
B' L2 R U' F' D R2
B' L2 R D F U' F2
B' L2 R D' F U' F2
B' L2 R D2 F U' F2
B' L2 R F L U' F2
B' L2 R F L' U' F2
B' L2 R F L2 U' F2
B' L2 R F U' F2 D
B' L2 R F U' F2 D'
B' L2 R F U' F2 D2
B' L2 R F D' L2 U'
B' L2 R' F R2 U' F'
B' L2 R2 F R' U' F'
B2 L2 U2 B R U' F'
B' L2 D' R F L' U'
B' R L U' F R F2
B' R L F2 U' F R
B' R L' U' D F' R
B' R L' D U' F' R
B' R L2 U' F' D R2
B' R L2 D F U' F2
B' R L2 D' F U' F2
B' R L2 D2 F U' F2
B' R L2 F L U' F2
B' R L2 F L' U' F2
B' R L2 F L2 U' F2
B' R L2 F U' F2 D
B' R L2 F U' F2 D'
B' R L2 F U' F2 D2
B' R L2 F D' L2 U'
B' R U' F' U' B' U
B' R U2 D B' U F'
B' R U2 D' B' U F'
B' R U2 D2 B' U F'
B' R U2 B' U D F'
B' R U2 B' U D' F'
B' R U2 B' U D2 F'
B' R U2 B' U F' D
B' R U2 B' U F' D'
B' R U2 B' U F' D2
B' R U2 B' D U F'
B' R U2 B' D' U F'
B' R U2 B' D2 U F'
B' R D L2 F U' F2
B' R D U2 B' U F'
D' R D B' U' R F'
B' R D' L2 F U' F2
B' R D' U2 B' U F'
U' R D' B' U' F' R2
B' R D2 L2 F U' F2
U2 R D' B' U' F' R2
B' R D2 U2 B' U F'
U R D' B' U' F' R2
D' R D2 B' L U' R
U' R D2 F2 B' U' F
U' R D2 B' F2 U' F
U2 R D2 F2 B' U' F
B' R F L2 F U' F
U2 R D2 B' F2 U' F
U R D2 F2 B' U' F
B' R F U2 B' U F2
B' R F D' L2 F U'
U R D2 B' F2 U' F
B' R F' L2 F U' F'
