F2 R B' U' L R'
F2 R B' U' R' L
U2 D L' F U R
B' U' L R' D' B2
B' U' L D' R' B2
B' U' R' L D' B2
D U2 L' F U R
B' U2 L' U L2 R'
B' U2 L' U R' L2
L' B' U L R' F'
L' B' U R' L F'
L' B' U R' F' L
F2 B' R U' L R2
F2 B' R U' R2 L
B' F2 R U' L R2
B' F2 R U' R2 L
U' L U' L2 B' U L
L' R B' U L R' F'
L' R B' U R' L F'
L' R B' U R' F' L
B' L F2 R' D' F2 B2
B' L F2 R' D' B2 F2
B' L' U2 L U' L R'
B' L' U2 L U' R' L
U2 L' U2 B' U' L R'
U2 L' U2 B' U' R' L
R' L' B' U L R' F'
B L' D' B2 R' U L
R' L' B' U R' L F'
R' L' B' U R' F' L
L' R' B' U L R' F'
L' R' B' U R' L F'
L' R' B' U R' F' L
R2 L' B' U L R' F'
R2 L' B' U R' L F'
R2 L' B' U R' F' L
R L' B' U L R' F'
R L' B' U R' L F'
R L' B' U R' F' L
U2 L' D2 F U L' R
U2 L' D2 F U R L'
U' L' F B' U L F'
U' L' F B' U F' L
U2 L' F B' U L R
U2 L' F B' U R L
D L' F B' U R' F'
U' L' F' B' U F L
U' L' F2 B' U L F2
U' L' F2 B' U F2 L
U' L' B' F U L F'
U' L' B' F U F' L
U' L' B' F' U F L
U' L' B' F2 U L F2
U' L' B' F2 U F2 L
U2 L' B' F U L R
U2 L' B' F U R L
D L' B' F U R' F'
U' L2 U' L B' U L
L' R2 B' U L R' F'
L' R2 B' U R' L F'
L' R2 B' U R' F' L
B' R U' L R2 D' B2
B' R U' R2 L D' B2
B' R U2 L' U L2 R2
B' R U2 L' U R2 L2
D R U2 L' F U R
B' R D' F2 R U' L
F2 R F B' U' L R'
F2 R F B' U' R' L
B' R F2 R U' L R
B' R F2 R U' R L
F2 R F' B' U' L R'
F2 R F' B' U' R' L
F2 R F2 B' U' L R'
F2 R F2 B' U' R' L
F2 R B U L R' U2
F2 R B U R' L U2
F2 R B' U' L R' D
F2 R B' U' L R' D'
F2 R B' U' L R' D2
F2 R B' U' L D R'
F2 R B' U' L D' R'
F2 R B' U' L D2 R'
F2 R B' U' R' L D
F2 R B' U' R' L D'
F2 R B' U' R' L D2
F2 R B' U' R' D L
F2 R B' U' R' D' L
F2 R B' U' R' D2 L
F2 R B' U' D L R'
F2 R B' U' D R' L
F2 R B' U' D' L R'
F2 R B' U' D' R' L
F2 R B' U' D2 L R'
F2 R B' U' D2 R' L
F2 R B' D U' L R'
F2 R B' D U' R' L
F2 R B' D' U' L R'
F2 R B' D' U' R' L
F2 R B' D2 U' L R'
F2 R B' D2 U' R' L
F2 R B' F U' L R'
F2 R B' F U' R' L
F2 R B' F' U' L R'
F2 R B' F' U' R' L
F2 R B' F2 U' L R'
F2 R B' F2 U' R' L
D R' U2 L' F U R
B' R' F2 R U' L R'
B' R' F2 R U' R' L
R' U2 D L' F U R
F2 R' B' R2 U' L R
F2 R' B' R2 U' R L
R2 U2 D L' F U R
R U2 D L' F U R
B' R2 U' L R D' B2
B' R2 U' L D' R B2
B' R2 U' L D' B2 R
B' R2 U' R L D' B2
B' R2 U2 L' U L2 R
B' R2 U2 L' U R L2
D R2 U2 L' F U R
R' D U2 L' F U R
B U L R' U L2 U
B U L R' U2 D' B2
B U L R' D F2 U2
B U L R' D' U2 B2
R2 D U2 L' F U R
B U L U2 D' B2 L
B U L D R' F2 U2
B U L D F2 R' U2
B U L D' R' U2 B2
B U L D' U2 B2 L
U' D L' F B' U F'
R D U2 L' F U R
U2 D L' D F U R
U' D L' B' F U F'
U2 D L' D' F U R
U2 D L' D2 F U R
U2 D L' F U R D
U2 D L' F U R D'
U2 D L' F U R D2
U2 D L' F U D R
U2 D L' F U D' R
U2 D L' F U D2 R
U2 D L' F D U R
U2 D L' F D' U R
U2 D L' F D2 U R
U2 D L' F B U R
U2 D L' F B' U R
U2 D L' F B2 U R
U2 D L' B F U R
U2 D L' B' F U R
U2 D L' B2 F U R
B U R' L U L2 U
B U R' L U2 D' B2
B U R' L D F2 U2
B U R' L D' U2 B2
U2 D B L' F U R
U2 D B' L' F U R
U2 D B2 L' F U R
B' U' L R' U' L2 U
B' U' L R' D' B2 D
B' U' L R' D' B2 D'
B' U' L R' D' B2 D2
B' U' L R' B D' B2
B' U' L R' B' D' B2
B' U' L R' B2 D' B2
B' U' L R2 D' R B2
B' U' L R2 D' B2 R
D U' L' F B' U F'
B' U' L U' L2 U R'
B' U' L D R' D2 B2
D U' L' B' F U F'
B' U' L D' R B2 R2
B' U' L D' R' B2 D
B' U' L D' R' B2 D'
B' U' L D' R' B2 D2
B' U' L D' R2 B2 R
