B' D' L' F R U'
D' B' L' F R U'
B' L' U L F L' U2
B' L' U F L' U2 B'
B' L' U F' U2 R B
B' L' U' R D2 B R'
B' L' U' D2 R B R'
B' L' U' F' R F B
B' L' U' F' R B F
D' L' D F R U' L'
B' L' D F R F' U'
B' L' D2 U' R B R'
B' L' F R U L' U2
B' L' F R F2 U' R
B' L' F' U2 L' U R
F2 L2 R F L' U R
F2 R L2 F L' U R
B' R D' L' F R U'
D' R B' L' F R U'
F R B' U L' B' U2
B' R' D' L' F R U'
D' R' B' L' F R U'
B' R2 D' L' F R U'
D' R2 B' L' F R U'
D' U B' L' F U' B'
R' D' B' L' F R U'
R2 D' B' L' F R U'
R D' B' L' F R U'
U2 D' B' L' R' F U'
U2 D' B' L' F R' U'
U2 D' B' R' L' F U'
U D' B' L' F U' B'
B' U' F' D R F' B
B' U' F' D R B F'
D' U2 B' L' R' F U'
D' U2 B' L' F R' U'
D' U2 B' R' L' F U'
D F R F' B' L' U'
D F R B' F' L' U'
B' D L' F R F' U'
D F B' R F' L' U'
B' D F R F' L' U'
B' D' L' R F R U'
B' D' L' R' F R U'
B' D' L' R2 F R U'
B' D' L' D F R U'
B' D' L' D' F R U'
B' D' L' D2 F R U'
B' D' L' F R U' D
B' D' L' F R U' D'
B' D' L' F R U' D2
B' D' L' F R D U'
B' D' L' F R D' U'
B' D' L' F R D2 U'
B' D' L' F D R U'
B' D' L' F D' R U'
B' D' L' F D2 R U'
B2 D' L' F B R U'
B2 D' L' B F R U'
B' D' R L' F R U'
B' D' R' L' F R U'
B' D' R2 L' F R U'
B2 D' B L' F R U'
B' D2 L' U' R B R'
D' B L' F R B2 U'
D' B L' F B2 R U'
D' B L' B2 F R U'
B' F R U L' B' U2
D' B' L' R F R U'
D' B' L' R' F R U'
D' B' L' R2 F R U'
D' B' L' D F R U'
D' B' L' D' F R U'
D' B' L' D2 F R U'
D' B' L' F R U' D
D' B' L' F R U' D'
D' B' L' F R U' D2
D' B' L' F R D U'
D' B' L' F R D' U'
D' B' L' F R D2 U'
D' B' L' F D R U'
D' B' L' F D' R U'
D' B' L' F D2 R U'
U2 B' L' R' F' U' R
U2 B' L' F' R' U' R2
D B' L' F R F' U'
D' B' R L' F R U'
U B' L' F' U' R B'
U B' L' F' U' B' R
D' B' R' L' F R U'
U2 B' R' L' F' U' R
D' B' R2 L' F R U'
U2 B' R' D' L' F U'
R' B' D' L' F R U'
F B' R U L' B' U2
U2 B' D' L' R' F U'
U2 B' D' L' F R' U'
U2 B' D' R' L' F U'
R2 B' D' L' F R U'
U B' D' L' F U' B'
D B' D2 L' F R U'
R B' D' L' F R U'
D B' F R F' L' U'
D' B2 L' F B R U'
D' B2 L' B F R U'
