U' L U' D' L2 B2
U' L U' D' B2 L2
U' L U2 L2 F2 U
U' L U2 F2 L2 U
U' L D' U' L2 B2
U' L D' U' B2 L2
U' L D2 R2 B2 U'
U' L D2 B2 R2 U'
U L' F2 U D F2
U L' F2 U2 L2 U'
U L' F2 D U F2
U L' F2 D2 R2 U
U L2 F2 L R U
U L2 F2 R L U
L U' D' L2 B2 R'
L U2 F2 L2 U R
B2 U L' R' F2 U
B2 U L' F2 R' U
B2 U R' L' F2 U
L D' U' L2 B2 R'
F2 U2 L R U' R'
F2 U2 R L U' R'
U F2 U2 L R U'
U F2 U2 R L U'
F2 L R U L' U2 L
U' L R U' D' L2 B2
U' L R U' D' B2 L2
U' L R U2 L2 F2 U
U' L R U2 F2 L2 U
U' L R D' U' L2 B2
U' L R D' U' B2 L2
U' L R D2 R2 B2 U'
U' L R D2 B2 R2 U'
U' L R' U' D' L2 B2
U' L R' U' D' B2 L2
U' L R' U2 L2 F2 U
U' L R' U2 F2 L2 U
U' L R' D' U' L2 B2
U' L R' D' U' B2 L2
U' L R' D2 R2 B2 U'
U' L R' D2 B2 R2 U'
R' L U' D' L2 B2 R'
B2 L R' F2 L2 U R
R2 L U' D' L2 B2 R'
L R U' D' L2 B2 R'
U' L R2 U' D' L2 B2
U' L R2 U' D' B2 L2
R L U' D' L2 B2 R'
U' L R2 U2 L2 F2 U
U' L R2 U2 F2 L2 U
U' L R2 D' U' L2 B2
U' L R2 D' U' B2 L2
U' L R2 D2 R2 B2 U'
U' L R2 D2 B2 R2 U'
R' L U2 F2 L2 U R
R2 L U2 F2 L2 U R
L R U2 F2 L2 U R
U' L U D R2 F2 U2
U' L U D F2 R2 U2
R L U2 F2 L2 U R
U2 L U' L2 F2 U F2
U' L U' D' L' B2 L'
U' L U' D' L2 B2 D
U' L U' D' L2 B2 D'
U' L U' D' L2 B2 D2
U' L U' D' B L2 B
U' L U' D' B2 L2 D
U' L U' D' B2 L2 D'
U' L U' D' B2 L2 D2
U2 L U' F2 L2 U F2
U' L U' B D' L2 B2
U' L U' B D' B2 L2
R' L D' U' L2 B2 R'
U' L U' B' D' L2 B2
U' L U' B' D' B2 L2
U' L U' B2 D' L2 B2
U' L U' B2 D' B2 L2
R2 L D' U' L2 B2 R'
U' L U2 L F2 L U
L R D' U' L2 B2 R'
U' L U2 L2 U D' L2
U' L U2 L2 D' U L2
U' L U2 L2 F2 U D
U' L U2 L2 F2 U D'
U' L U2 L2 F2 U D2
U' L U2 L2 F2 D U
U' L U2 L2 F2 D' U
U' L U2 L2 F2 D2 U
R L D' U' L2 B2 R'
U' L U2 F' L2 F' U
U' L U2 F2 L2 U D
U' L U2 F2 L2 U D'
U' L U2 F2 L2 U D2
U' L U2 F2 L2 D U
U' L U2 F2 L2 D' U
U' L U2 F2 L2 D2 U
U' L U2 F2 U D' B2
U' L U2 F2 D' U B2
U' L D U R2 F2 U2
U' L D U F2 R2 U2
U2 L D' L2 B2 D F2
U' L D' R U' L2 B2
U' L D' R U' B2 L2
U' L D' R' U' L2 B2
U' L D' R' U' B2 L2
U' L D' R2 U' L2 B2
U' L D' R2 U' B2 L2
U' L D' U' L' B2 L'
U' L D' U' L2 B2 D
U' L D' U' L2 B2 D'
U' L D' U' L2 B2 D2
U' L D' U' B L2 B
U' L D' U' B2 L2 D
U' L D' U' B2 L2 D'
U' L D' U' B2 L2 D2
U' L D' B U' L2 B
U' L D' B U' B L2
U' L D' B' U' B' L2
U2 L D' B2 L2 D F2
U' L D2 R B2 R U'
U' L D2 R2 U' D L2
U' L D2 R2 D U' L2
U' L D2 R2 B2 U' D
U' L D2 R2 B2 U' D'
U' L D2 R2 B2 U' D2
U' L D2 R2 B2 D U'
U' L D2 R2 B2 D' U'
U' L D2 R2 B2 D2 U'
U2 L D2 R2 B2 U' R2
U' L D2 B' R2 B' U'
U2 L D2 B2 R2 U' R2
U' L D2 B2 R2 U' D
U' L D2 B2 R2 U' D'
U' L D2 B2 R2 U' D2
U' L D2 B2 R2 D U'
U' L D2 B2 R2 D' U'
U' L D2 B2 R2 D2 U'
U' L D2 B2 U' D B2
U' L D2 B2 D U' B2
B2 L F2 L2 R' U R2
B2 L F2 L2 R' U R2
B2 L F2 R' L2 U R2
U L F2 L2 U D F2
U L F2 L2 U2 L2 U'
U L F2 L2 D U F2
U L F2 L2 D2 R2 U
U' L B U' D' L2 B2
U' L B U' D' B2 L2
U' L B U2 L2 F2 U
U' L B U2 F2 L2 U
U' L B D' U' L2 B2
U' L B D' U' B2 L2
U' L B D2 R2 B2 U'
U' L B D2 B2 R2 U'
U' L B' U' D' L2 B2
U' L B' U' D' B2 L2
U' L B' U2 L2 F2 U
U' L B' U2 F2 L2 U
U' L B' D' U' L2 B2
U' L B' D' U' B2 L2
U' L B' D2 R2 B2 U'
U' L B' D2 B2 R2 U'
L R' U' D' L2 B2 R'
U' L B2 U' D' L2 B2
U' L B2 U' D' B2 L2
U' L B2 U2 L2 F2 U
U' L B2 U2 F2 L2 U
U' L B2 D' U' L2 B2
U' L B2 D' U' B2 L2
U' L B2 D2 R2 B2 U'
U' L B2 D2 B2 R2 U'
L R' U2 F2 L2 U R
U L' R F2 U D F2
U L' R F2 U2 L2 U'
U L' R F2 D U F2
U L' R F2 D2 R2 U
B2 L' R' F2 U' L U2
B2 L' R' F2 B2 U R'
U L' R' F2 U D F2
U L' R' F2 U2 L2 U'
U L' R' F2 D U F2
U L' R' F2 D2 R2 U
B2 L' R' B2 F2 U R'
L R' D' U' L2 B2 R'
U L' R2 F2 U D F2
U L' R2 F2 U2 L2 U'
U L' R2 F2 D U F2
U L' R2 F2 D2 R2 U
D2 L' U D L2 F2 R
U L' U D F2 D2 L2
U L' U D' L2 D2 F2
U L' U' D R2 U2 F2
U L' U' D' B2 U2 L2
U L' U2 L2 U' D' L2
U L' U2 L2 U2 F2 U
U L' U2 L2 D' U' L2
U L' U2 L2 D2 B2 U'
D2 L' U2 B2 L2 U' R'
D2 L' D U L2 F2 R
U L' D R U F2 L'
U L' D U F2 D2 L2
U L' D U' R2 U2 F2
U L' D' U L2 D2 F2
U L' D' U' B2 U2 L2
U L' D2 R2 U D L2
U L' D2 R2 U2 B2 U'
U L' D2 R2 D U L2
U L' D2 R2 D2 F2 U
U L' F U2 L2 B' U'
U L' F D F U F
U L' F D2 R2 F U
U L' F D2 F R2 U
U L' F' D F' U F'
U L' F' D2 F' R2 U
B2 L' F2 R' U' L U2
B' L' F2 U' L U2 F
U' L' F2 U D R2 F2
U' L' F2 U D F2 R2
B2 L' F2 R' B2 U R'
U' L' F2 U2 L2 F2 U'
U' L' F2 U2 F2 L2 U'
L R2 U' D' L2 B2 R'
U' L' F2 D U R2 F2
U' L' F2 D U F2 R2
U L' F2 R U D F2
U L' F2 R U2 L2 U'
U L' F2 R D U F2
U L' F2 R D2 R2 U
U L' F2 R' U D F2
U L' F2 R' U2 L2 U'
U L' F2 R' D U F2
U L' F2 R' D2 R2 U
U' L' F2 D2 R2 B2 U
U L' F2 R2 U D F2
U L' F2 R2 U2 L2 U'
U L' F2 R2 D U F2
U L' F2 R2 D2 R2 U
U' L' F2 D2 B2 R2 U
U L' F2 U D F2 D
U L' F2 U D F2 D'
U L' F2 U D F2 D2
U2 L' F2 D2 R2 U R2
U L' F2 U F D F2
U L' F2 U F' D F2
U L' F2 U F2 D F2
U L' F2 U' D' B2 U2
U L' F2 U2 L2 U' D
U L' F2 U2 L2 U' D'
U L' F2 U2 L2 U' D2
U L' F2 U2 L2 D U'
U L' F2 U2 L2 D' U'
U L' F2 U2 L2 D2 U'
U L' F2 D R U F2
U L' F2 D R' U F2
U L' F2 D R2 U F2
U L' F2 D U F2 D
U L' F2 D U F2 D'
U L' F2 D U F2 D2
U L' F2 D' U' B2 U2
B L' F2 B2 U R' F'
U L' F2 D2 R2 U D
U L' F2 D2 R2 U D'
U L' F2 D2 R2 U D2
U L' F2 D2 R2 D U
U L' F2 D2 R2 D' U
U L' F2 D2 R2 D2 U
L R2 U2 F2 L2 U R
L R2 D' U' L2 B2 R'
B L' B2 F2 U R' F'
U L2 R F2 L R U
U L2 R F2 R L U
U L2 R' F2 L R U
U L2 R' F2 R L U
U L2 R2 F2 L R U
U L2 R2 F2 R L U
U2 L2 U' F2 L R U
U2 L2 U' F2 R L U
U' L2 U2 F2 L R U
U' L2 U2 F2 R L U
U' L2 D2 B2 L' R' U'
U' L2 D2 B2 R' L' U'
R' U L' F2 U D F2
R' U L' F2 U2 L2 U'
R' U L' F2 D U F2
R' U L' F2 D2 R2 U
L U L' U L' F2 U
R2 U L' F2 U D F2
R2 U L' F2 U2 L2 U'
R2 U L' F2 D U F2
R2 U L' F2 D2 R2 U
R U L' F2 U D F2
R U L' F2 U2 L2 U'
R U L' F2 D U F2
R U L' F2 D2 R2 U
R' U L2 F2 L R U
R' U L2 F2 R L U
R2 U L2 F2 L R U
R2 U L2 F2 R L U
U L2 F' L F' R U
R U L2 F2 L R U
R U L2 F2 R L U
U2 L2 F2 L R U R'
U2 L2 F2 R L U R'
U L2 F2 L R U D
U L2 F2 L R U D'
U L2 F2 L R U D2
U L2 F2 L R D U
U L2 F2 L R D' U
U L2 F2 L R D2 U
U L2 F2 L D R U
U L2 F2 L D' R U
U L2 F2 L D2 R U
U L2 F2 R L U D
U L2 F2 R L U D'
U L2 F2 R L U D2
U L2 F2 R L D U
U L2 F2 R L D' U
U L2 F2 R L D2 U
U L2 F2 R D L U
U L2 F2 R D' L U
U L2 F2 R D2 L U
U L2 F2 D L R U
U L2 F2 D R L U
U L2 F2 D' L R U
U L2 F2 D' R L U
U L2 F2 D2 L R U
U L2 F2 D2 R L U
L U D L' R2 F2 U2
L U D L' F2 R2 U2
L U D R2 L' F2 U2
L' U D' L2 D2 F2 R
L U D R2 F2 U2 R
L U D F2 R2 U2 R'
L U D' L' U2 L' B2
L U D' L' U2 B2 L'
U' R L U' D' L2 B2
U' R L U' D' B2 L2
U' R L U2 L2 F2 U
U' R L U2 F2 L2 U
F2 R L U L' U2 L
U' R L D' U' L2 B2
U' R L D' U' B2 L2
U' R L D2 R2 B2 U'
U' R L D2 B2 R2 U'
U R L' F2 U D F2
U R L' F2 U2 L2 U'
U R L' F2 D U F2
U R L' F2 D2 R2 U
B2 R U L' R2 F2 U
B2 R U L' F2 R2 U
U R L2 F2 L R U
U R L2 F2 R L U
B2 R U R2 L' F2 U
R' U F2 U2 L R U'
R' U F2 U2 R L U'
R2 U F2 U2 L R U'
R2 U F2 U2 R L U'
R U F2 U2 L R U'
R U F2 U2 R L U'
R' U' L U' D' L2 B2
R' U' L U' D' B2 L2
R' U' L U2 L2 F2 U
R' U' L U2 F2 L2 U
R' U' L D' U' L2 B2
R' U' L D' U' B2 L2
R' U' L D2 R2 B2 U'
R' U' L D2 B2 R2 U'
R2 U' L U' D' L2 B2
R2 U' L U' D' B2 L2
R2 U' L U2 L2 F2 U
R2 U' L U2 F2 L2 U
R2 U' L D' U' L2 B2
R2 U' L D' U' B2 L2
R2 U' L D2 R2 B2 U'
R U' L U' D' L2 B2
R U' L U' D' B2 L2
R2 U' L D2 B2 R2 U'
R U' L U2 L2 F2 U
R U' L U2 F2 L2 U
R U' L D' U' L2 B2
R U' L D' U' B2 L2
R U' L D2 R2 B2 U'
R U' L D2 B2 R2 U'
L U' R D' L2 B2 R'
U R F2 U2 L R U'
U R F2 U2 R L U'
L U' R' D' L2 B2 R'
L' U' D L R2 U2 F2
L U' R2 D' L2 B2 R'
L' U' D R2 L U2 F2
L' U' D' L B2 R' U2
L' U' D' B2 U2 L2 R'
L' U' D' B2 U2 R' L2
U' R' L U' D' L2 B2
U' R' L U' D' B2 L2
L U' D' L2 R B2 R'
L U' D' L2 R' B2 R'
L U' D' L2 R2 B2 R'
U' R' L U2 L2 F2 U
U' R' L U2 F2 L2 U
L U' D' L2 B2 R' D
L U' D' L2 B2 R' D'
L U' D' L2 B2 R' D2
L U' D' L2 B2 D R'
L U' D' L2 B2 D' R'
L U' D' L2 B2 D2 R'
L U' D' R L2 B2 R'
L U' D' R' L2 B2 R'
U' R' L D' U' L2 B2
U' R' L D' U' B2 L2
L U' D' R2 L2 B2 R'
U' R' L D2 R2 B2 U'
U' R' L D2 B2 R2 U'
B2 R' L F2 L2 U R
B2 R' L' F2 U' L U2
B2 R' L' F2 B2 U R'
B2 R' L' B2 F2 U R'
U R' L' F2 U D F2
U R' L' F2 U2 L2 U'
U R' L' F2 D U F2
U R' L' F2 D2 R2 U
B2 R' U L' F2 U F2
U R' L2 F2 L R U
U R' L2 F2 R L U
L U' F2 L2 U R F2
F2 R' U2 L R2 U' R2
F2 R' U2 R2 L U' R2
L U' B D' L2 B2 R'
L U' B' D' L2 B2 R'
L U' B2 D' L2 B2 R'
L' U2 L2 U2 F2 U R
L U2 L2 F2 U' L U2
L U2 L2 F2 B2 U R'
L U2 L2 B2 F2 U R'
B2 R' F2 U2 R U' R'
U R' F2 U2 L R U'
U R' F2 U2 R L U'
U' R2 L U' D' L2 B2
U' R2 L U' D' B2 L2
U' R2 L U2 L2 F2 U
U' R2 L U2 F2 L2 U
U' R2 L D' U' L2 B2
U' R2 L D' U' B2 L2
U' R2 L D2 R2 B2 U'
U' R2 L D2 B2 R2 U'
U R2 L' F2 U D F2
U R2 L' F2 U2 L2 U'
U R2 L' F2 D U F2
U R2 L' F2 D2 R2 U
B2 R2 U L' R F2 U
B2 R2 U R L' F2 U
L U2 F' L2 F' U R
D R2 U L' U D F2
D R2 U L' U2 L2 U'
D R2 U L' D U F2
D R2 U L' D2 R2 U
U R2 L2 F2 L R U
U R2 L2 F2 R L U
L U2 F2 L2 U R D
L U2 F2 L2 U R D'
L U2 F2 L2 U R D2
L U2 F2 L2 U D R
L U2 F2 L2 U D' R
L U2 F2 L2 U D2 R
D R2 U' L U' D' B2
L U2 F2 L2 D U R
D R2 U' L U2 L2 U
L U2 F2 L2 D' U R
L U2 F2 L2 D2 U R
D R2 U' L D' U' B2
D R2 U' L D2 R2 U'
L U2 F2 L2 B U R
L U2 F2 L2 B' U R
L U2 F2 L2 B2 U R
L U2 F2 U R D' B2
L U2 F2 U D' R B2
L U2 F2 U D' B2 R
L U2 F2 D' U R B2
L U2 F2 D' U B2 R
F2 R2 U2 L R' U' R
L U2 F2 B L2 U R
L U2 F2 B' L2 U R
L U2 F2 B2 L2 U R
F2 R2 U2 R' L U' R
L U2 B F2 L2 U R
L U2 B' F2 L2 U R
L U2 B2 F2 L2 U R
D R2 F2 U' L R U'
