B' L R2 B2 U' R'
B' L B2 R2 U' R
B' R2 L B2 U' R'
B R2 D F2 L' U'
B' L R B2 R U' R2
B' L R2 F B2 U' R'
B' L R2 F' B2 U' R'
B' L R2 F2 B2 U' R'
B' L R2 B2 U' R' D
B' L R2 B2 U' R' D'
B' L R2 B2 U' R' D2
B' L R2 B2 U' D R'
B' L R2 B2 U' D' R'
B' L R2 B2 U' D2 R'
B' L R2 B2 D U' R'
B' L R2 B2 D' U' R'
B' L R2 B2 D2 U' R'
B' L R2 B2 F U' R'
B' L R2 B2 F' U' R'
B' L R2 B2 F2 U' R'
B' L U' D B2 L2 R'
B' L U' D B2 R' L2
B' L D U' B2 L2 R'
B' L D U' B2 R' L2
B' L F R2 B2 U' R'
B' L F B2 R2 U' R
B' L F' R2 B2 U' R'
B' L F' B2 R2 U' R
B' L F2 R2 B2 U' R'
B' L F2 B2 R2 U' R
B' L B' R2 B' U' R'
B' L B2 R2 U' R D
B' L B2 R2 U' R D'
B' L B2 R2 U' R D2
B' L B2 R2 U' D R
B' L B2 R2 U' D' R
B' L B2 R2 U' D2 R
B' L B2 R2 D U' R
B' L B2 R2 D' U' R
B' L B2 R2 D2 U' R
B' L B2 U' D R' B2
B' L B2 D U' R' B2
B' L B2 F R2 U' R
B' L B2 F' R2 U' R
B' L B2 F2 R2 U' R
B L' R2 F2 L' U' R
B' L' D L2 F2 B2 R'
B' L' D L2 B2 R' F2
B' L' D L2 B2 F2 R'
B' L' D F2 L2 R B2
B' L' D F2 L2 B2 R
B' L' D F2 R L2 B2
B' L' D F2 R B2 L2
B' L' D F2 B2 L2 R
B' L' D F2 B2 R L2
B' L' D B2 F2 L2 R
B' L' D B2 F2 R L2
D L' F2 B U' F' B
D L' F2 B U' B F'
D L' B F2 U' F' B
D L' B F2 U' B F'
D2 L2 R2 F' R U R'
B L2 R2 U2 R U R'
B' L2 U' L' R2 B2 U'
B' L2 U' L' B2 R2 U'
B' L2 U' R2 L' B2 U'
B' L2 U' R2 B2 L' U'
B' L2 U' B2 L' R2 U'
B' L2 U' B2 R2 L' U'
B' R L B2 R U' R2
B R D2 L2 R U' R
B R D2 R L2 U' R
L2 U' B R2 U2 R U
L2 U' B' L R2 B2 U'
L2 U' B' L B2 R2 U'
L2 U' B' R2 L B2 U'
B R' D R' F2 L' U'
B' R2 L F B2 U' R'
B' R2 L F' B2 U' R'
B' R2 L F2 B2 U' R'
B' R2 L B2 U' R' D
B' R2 L B2 U' R' D'
B' R2 L B2 U' R' D2
B' R2 L B2 U' D R'
B' R2 L B2 U' D' R'
B' R2 L B2 U' D2 R'
B' R2 L B2 D U' R'
B' R2 L B2 D' U' R'
B' R2 L B2 D2 U' R'
B' R2 L B2 F U' R'
B' R2 L B2 F' U' R'
B' R2 L B2 F2 U' R'
R2 U2 D2 F' R U R
B R2 L' F2 L' U' R
D2 R2 L2 F' R U R'
B R2 L2 U2 R U R'
B R2 U L2 U R U
D2 R2 U' L2 F' R U
D2 R2 U' F' L2 R U
D2 R2 U' F' R L2 U
B R2 U2 R U D2 R2
B R2 U2 R U' L2 U2
B R2 U2 R D' B2 U
B R2 U2 R D2 U R2
B' R2 D L F2 U' L
B R2 U2 D' R B2 U
B R2 U2 D' B2 R U
B R2 U2 D2 R U R
B R2 D L F2 L' U'
B' R2 D F2 L U' L
B R2 D L' F2 L' U'
B R2 D L2 F2 L' U'
B R2 D F2 L' U' D
B R2 D F2 L' U' D'
B R2 D F2 L' U' D2
B R2 D F2 L' D U'
B R2 D F2 L' D' U'
B R2 D F2 L' D2 U'
B R2 D F2 D L' U'
B R2 D F2 D' L' U'
B R2 D F2 D2 L' U'
B R2 D' U2 R B2 U
B R2 D' U2 B2 R U
B' R2 F L B2 U' R'
B R2 D2 U2 R U R
B R2 D2 F2 L' U' R2
D2 R2 F' L2 R U R'
B' R2 F' L B2 U' R'
D2 R2 F' R L2 U R'
B' R2 F2 L B2 U' R'
B R2 F2 L' U L' U2
B R2 F2 L' F2 U' R
B2 R2 B L B2 U' R'
B R2 F2 D L' F2 U'
B R2 F2 D2 L' U' R2
B' U L R2 B2 U' R'
B' U L B2 R2 U' R
B' U R2 L B2 U' R'
B' U' L R2 B2 U' R'
B' U' L B2 R2 U' R
B' U' R2 L B2 U' R'
B' U2 L R2 B2 U' R'
B' U2 L B2 R2 U' R
R2 D2 U2 F' R U R
B' U2 R2 L B2 U' R'
B U2 R' D' B2 L U
B U2 D2 L2 R' U R'
B U2 D2 R' L2 U R'
B' D L F2 U' L B2
B D R2 F2 L' U' B2
B' D F2 L U' L B2
B D F2 U2 R' U B2
D F2 L' B U' F B
D F2 L' B U' B F
B' D2 L2 F2 R U R
D F2 B L' U' F B
D F2 B L' U' B F
B D2 U2 L2 R' U R'
B D2 U2 R' L2 U R'
D B L' F2 U' F' B
D B L' F2 U' B F'
U' B R2 D F2 L' U'
L' B R2 F2 L' U' R
L2 B R2 U2 R U R'
U2 B R2 D F2 L' U'
B' F L R2 B2 U' R'
U B R2 D F2 L' U'
B' F L B2 R2 U' R
B' F R2 L B2 U' R'
F' B R2 D F2 L' U'
F2 B R2 D F2 L' U'
B F R2 D F2 L' U'
U' B' L R2 B2 U' R'
F B R2 D F2 L' U'
U' B' L B2 R2 U' R
D B F2 L' U' F B
D B F2 L' U' B F
U2 B' L R2 B2 U' R'
U2 B' L B2 R2 U' R
U B' L R2 B2 U' R'
U B' L B2 R2 U' R
U' B' R2 L B2 U' R'
B' F' L R2 B2 U' R'
F' B' L R2 B2 U' R'
F2 B' L R2 B2 U' R'
B' F' L B2 R2 U' R
U2 B' R2 L B2 U' R'
F' B' L B2 R2 U' R
F2 B' L B2 R2 U' R
F B' L R2 B2 U' R'
U B' R2 L B2 U' R'
L2 B' U' L R2 B2 U'
L2 B' U' L B2 R2 U'
F B' L B2 R2 U' R
L2 B' U' R2 L B2 U'
