D L F L U2 F2
D' L F U2 R2 F2
D' L F U2 F2 R2
D' L' U2 F' R2 B'
D' L' U2 F' B' R2
D' L' U2 B' F' R2
L' U B2 U F' B
L' U B2 U B F'
L' U2 D' F' R2 B'
L' U2 D' F' B' R2
L' U2 D' B' F' R2
L' U2 F' D' R2 B'
L' U2 F' D' B' R2
L' D L2 F U2 F2
L D L2 U2 F' B'
L D L2 U2 B' F'
L D F L2 U2 F2
B U B L U F'
L' D' U2 F' R2 B'
L' D' U2 F' B' R2
L' D' U2 B' F' R2
L D' F U2 R2 F2
L D' F U2 F2 R2
U2 D' F' R B R
D' U2 F' R B R
L F U B2 U F2
L F U2 F2 D' R2
U2 F' R D' B R2
U2 F' R' D' R2 B
U2 F' D' R B R
U B L B U F'
U B L B U F'
D' L U2 F' R2 D2 B2
D' L U2 F2 R2 F B
D' L U2 F2 R2 B F
D L U2 F' D2 B2 R'
F L U2 F2 D' R2 B
F' L D F L2 U2 F'
D2 L D F U2 R2 F2
D2 L D F U2 F2 R2
D L D F L U2 F2
D2 L D' L2 U2 F' B'
D2 L D' L2 U2 B' F'
F' L D' R2 D2 L2 B'
D2 L D' F L2 U2 F2
F' L D' F U2 F' R2
D L D' F L U2 F2
D' L D2 L2 U2 F' B'
D' L D2 L2 U2 B' F'
D' L D2 F L2 U2 F2
D L D2 F L U2 F2
D' L F L U2 R2 F2
D' L F L U2 F2 R2
D' L F L' U2 R2 F2
D' L F L' U2 F2 R2
D L F L U2 F2 D
D L F L U2 F2 D'
D L F L U2 F2 D2
D' L F L2 U2 R2 F2
D' L F L2 U2 F2 R2
D L F L D2 B2 U2
D L F L B U2 F2
D L F L B' U2 F2
D L F L B2 U2 F2
D L F L2 U2 F2 R
F' L F U B2 U F'
D2 L F U' F U' F
D' L F U2 R' F2 R'
D' L F U2 R2 F2 D
D' L F U2 R2 F2 D'
D' L F U2 R2 F2 D2
D' L F U2 F R2 F
D' L F U2 F2 R2 D
D' L F U2 F2 R2 D'
D' L F U2 F2 R2 D2
F' L F U2 D' F' R2
F' L F U2 F' D' R2
F' L F D L2 U2 F'
