L U' R2 U2 R' F'
R' L U' R' U2 R' F'
D2 L R2 U L R' F'
D2 L R2 U R' L F'
D2 L R2 U R' F' L
D' L R2 F2 U R' F'
D2 L U L R' F' R2
U' L U R F2 L' F'
D2 L U R' L F' R2
D2 L U R' F' L R2
D2 L U R' F' R2 L
U' L U D2 R F L2
U' L U' R2 U2 R' F
U' L U' R2 U2 F R'
U' L D2 U R F L2
D' L F2 U' L' B' U2
D' L B' R' F2 U R2
L R' U' R' U2 R' F'
R2 U L R U R2 F'
R2 U L R2 U R F'
R2 U R L U R2 F'
L U R U2 B R U2
L U R' F R2 F2 L'
R2 U R2 L U R F'
L U D2 L2 R' F' R2
L U D2 R' L2 F' R2
L U D2 R' F' L2 R2
L U D2 R' F' R2 L2
D2 R U' L U F L
D' R U' L F2 U F'
D R U B2 R' U' F'
D' R U' F2 L U F
B2 R D F2 L' F B2
B2 R D F2 L' B2 F
B2 R D F2 B2 L' F
B2 R D B2 F2 L' F
L U' L R2 U2 R' F
L U' L R2 U2 F R'
R U' L U F2 L' F'
R U' L U' R U2 F
R U' L F2 U L' F'
L U' L' B' R2 U2 R'
B2 R F2 D L' F B2
B2 R F2 D L' B2 F
B2 R F2 D B2 L' F
L U' R2 L U2 R' F
L U' R2 L U2 F R'
L U' R2 U2 R' D F'
L U' R2 U2 R' D' F'
L U' R2 U2 R' D2 F'
L U' R2 U2 R' F' D
L U' R2 U2 R' F' D'
L U' R2 U2 R' F' D2
L U' R2 U2 D R' F'
L U' R2 U2 D' R' F'
L U' R2 U2 D2 R' F'
L U' R2 U2 F R' F'
L U' R2 U2 F' R' F'
L U' R2 U2 F2 R' F'
L U' R2 D U2 R' F'
L U' R2 D' U2 R' F'
L U' R2 D2 U2 R' F'
L U' R2 B2 L U2 F
R U' F L U F L'
R U' F2 L U F L2
L U' B R2 U2 R' F'
L U' B' R2 U2 R' F'
L U' B2 R2 U2 R' F'
R U2 R U L U F
B2 R' B2 U' L R2 F
B2 R' B2 U' L F R2
B2 R' B2 U' R2 L F
D2 R2 L U L R' F'
D2 R2 L U R' L F'
D2 R2 L U R' F' L
D' R2 L F2 U R' F'
U' R2 U L U R' F'
B' R2 U R U B R2
U2 R2 U L U R' F
U2 R2 U L U F R'
D' R2 F2 L U R' F'
B' U R D' F2 L' B
B' U R D' F2 B L'
B' U R D' B F2 L'
B' U R B D' F2 L'
D2 U' L U R F L
D U B2 R' U' F' R2
U D B2 R' U' F' R2
L D' R2 F2 U R' F'
B' U' R D' F2 L' B'
L D' F2 U' L' B' U2
L' D' B2 D' L2 R F'
L' D' B2 D' R L2 F'
L' D' B2 D' R F' L2
L D' B' R' F2 U R2
U' D2 L U R F L
D2 U2 L U L R F
D2 U2 L U R L F
U2 D2 L U L R F
U2 D2 L U R L F
L D2 R2 U L2 R' F'
L D2 R2 U R' L2 F'
L D2 R2 U R' F' L2
L D2 U L2 R' F' R2
L D2 U R' L2 F' R2
L D2 U R' F' L2 R2
L D2 U R' F' R2 L2
L D2 B' R' U L2 R2
L D2 B' R' U R2 L2
R F U' L U F L'
B D L B2 U' B R
F D' L F2 B' R' U
F D' L B' R' F2 U
F D' L B' F2 R' U
F D' F2 L B' R' U
L F2 U' L' R2 B' U2
L F2 U' L' B' R2 U2
L F2 U' R2 L' B' U2
R F2 U' L U F L2
D B L B R' U' R2
L' B' R D' F2 L' B2
L' B' R D' F2 B2 L'
L' B' R D' B2 F2 L'
L B' R' U' R' U2 R'
L B' R' D B2 U L
L B' R' B2 U L R2
L B' R' B2 U R2 L
L B' U R D' F2 L'
L B' D' R' F2 U R2
L B' D2 R' U L2 R2
L B' D2 R' U R2 L2
D B2 D' R' U' R2 F'
