L' R' B' L U F'
R' L' B' L U F'
L' B' L R' U F'
L' B' R' L U F'
B' L R' U F' D R2
B' L R' U2 F U' F2
B' L U2 F L U' F
L' R B' L U D2 F2
L' R B' L U' B2 U2
L' R B' L D' R2 U
L' R B' L D2 U F2
L' R B' D' L R2 U
L' R B' D' R2 L U
L' R B' D2 L U F2
D' L' R' B' U F' B2
D' L' R' B' U B2 F'
B' L' R' B' L2 U F'
R' L' B' L U D F'
R' L' B' L U D' F'
R' L' B' L U D2 F'
R' L' B' L U F' D
R' L' B' L U F' D'
R' L' B' L U F' D2
R' L' B' L D U F'
R' L' B' L D' U F'
R' L' B' L D2 U F'
L' R' B' L U D F'
L' R' B' L U D' F'
L' R' B' L U D2 F'
L' R' B' L U F' D
L' R' B' L U F' D'
L' R' B' L U F' D2
L' R' B' L D U F'
L' R' B' L D' U F'
L' R' B' L D2 U F'
R2 L' B' L R U F'
L2 R' B' L B' U F'
R L' B' L U D2 F2
R L' B' L U' B2 U2
R L' B' L D' R2 U
R L' B' L D2 U F2
R2 L' B' R L U F'
R' L' B' D L U F'
L' R' B' D L U F'
R' L' B' D' L U F'
L' R' B' D' L U F'
R' L' B' D2 L U F'
L' R' B' D2 L U F'
R L' B' D' L R2 U
R L' B' D' R2 L U
R L' B' D2 L U F2
B' L' B' L2 R' U F'
D' L' B' R' U F' B
D' L' B' R' U B F'
B' L' B' R' L2 U F'
R' L2 B' L B' U F'
L' R2 B' L R U F'
L' R2 B' R L U F'
R' U D' F' B' R' B
R' U D' B' F' R' B
R' U F' D' B' R' B
D' R U' F' L' B U2
D' R U' F' B L' U2
D' R U' B F' L' U2
B' R' L U F' D R2
B' R' L U2 F U' F2
D' R' L' B' U F' B2
D' R' L' B' U B2 F'
B' R' L' B' L2 U F'
D' R' U F' B' R' B2
D' R' U B' F' R' B2
R U' B U' R' F' U'
D' R' B2 U F' B' R'
D' R' B2 U B' F' R'
U2 D L U' F B' R'
U2 D L U' B' R' F
U2 D L U' B' F R'
L2 D' R' U F' B R'
L2 D' R' U B F' R'
L' D' R' B' U F' B2
L' D' R' B' U B2 F'
R' D' U F' B' R' B
R' D' U B' F' R' B
L' D' B' R' U F' B
L' D' B' R' U B F'
D U2 L U' F B' R'
D U2 L U' B' R' F
D U2 L U' B' F R'
B U2 L R' F' U' F2
B U2 R' L F' U' F2
B U2 R' F' L U' F
U' B U' L R' F' U'
U' B U' R' L F' U'
U' B U' R' F' L U'
R B U2 R' F' U' F
R' B' L U F' D R2
L' B' L R U' B U2
L' B' L R' U D F'
L' B' L R' U D' F'
L' B' L R' U D2 F'
L' B' L R' U F' D
L' B' L R' U F' D'
L' B' L R' U F' D2
L' B' L R' D U F'
L' B' L R' D' U F'
L' B' L R' D2 U F'
R' B' L U2 F U' F2
L' B' L U2 L U' F
L' B' L D R' U F'
L' B' L D' R' U F'
L' B' L D2 R' U F'
L2 B' L R' B' U F'
L2 B' L B' R' U F'
R' B' L' B' L2 U F'
L' B' R L U' B U2
L' B' R' L U D F'
L' B' R' L U D' F'
L' B' R' L U D2 F'
L' B' R' L U F' D
L' B' R' L U F' D'
L' B' R' L U F' D2
L' B' R' L D U F'
L' B' R' L D' U F'
L' B' R' L D2 U F'
L' B' R' D L U F'
R B' L' B' L2 U F
L' B' R' D' L U F'
L' B' R' D2 L U F'
L2 B' R' L B' U F'
L' B' D L R' U F'
L' B' D R' L U F'
L' B' D' L R' U F'
L' B' D' R' L U F'
L' B' D2 L R' U F'
L' B' D2 R' L U F'
