D' L U' B' L' F
F R2 U' L' B U
F R2 U' B L' U
F' U R F U' F
F U F2 R F U'
F U' L' U2 F' U'
D F R' D B R'
U' F U' L' F' U
D' L R U' B' L' F
D' L R' U' B' L' F
D L R' U' L' F B
D L R' U' L' B F
D L R' U' B L' F
D' L R2 U' B' L' F
D' L U' B L' F B2
D' L U' B L' B2 F
D' L U' B' L' D F
D' L U' B' L' D' F
D' L U' B' L' D2 F
D' L U' B' L' F D
D' L U' B' L' F D'
D' L U' B' L' F D2
D' L U' B2 L' F B
D' L U' B2 L' B F
D2 L B R' U' L' F
D' L B U' L' F B2
D' L B U' L' B2 F
D' L B U' B2 L' F
D2 L B2 U' L' F B'
D2 L B2 U' L' B' F
D' L B2 U' L' F B
D' L B2 U' L' B F
D' L B2 U' B L' F
D L2 R' U' L2 F B
D L2 R' U' L2 B F
D' R L U' B' L' F
U' R U D R' F B
U' R U D R' B F
U' R U D F R' B
F R U F U' R B
F R U' L' B' U R'
F R U' B' L' U R'
U' R D U R' F B
U' R D U R' B F
U' R D U F R' B
F' R D' F L2 U' L2
L2 U' L D' L F B'
L2 U' L D' L B' F
F' R F L U' L' F
F' R F L2 U' L2 F
L U' L' F U' L' U
L2 U' L2 F U' L' U
L U' L2 D' L F B'
L U' L2 D' L B' F
D' R' L U' B' L' F
D R' L U' L' F B
D R' L U' L' B F
D R' L U' B L' F
R' U' F U' L' F' U
R2 U' F U' L' F' U
D R' L2 U' L2 F B
D R' L2 U' L2 B F
R U' F U' L' F' U
F' R' U R2 F U' F
F' R' U F R2 U' F
F R' U F2 R F' U'
D R' F U F' U' B
D R' F B U F' U'
F' R' F' D F' R2 B2
F' R' F' D F' B2 R2
F' R' F' D B2 F' R2
F' R' F2 U F' R2 U'
U2 R' F2 U L' F' B'
U2 R' F2 U L' B' F'
D R' F2 D F' B R2
D R' F2 D B F' R2
D R' F2 B D F' R2
D R' B F U F' U'
D R' B F2 D F' R2
D' R2 L U' B' L' F
L2 U2 F L' U L' F
F' R2 U R' F U' F
F' R2 U F R' U' F
F R2 U' L B L2 U
F R2 U' L' D B U
F R2 U' L' D' B U
F R2 U' L' D2 B U
F R2 U' L' B U D
F R2 U' L' B U D'
F R2 U' L' B U D2
F R2 U' L' B D U
F R2 U' L' B D' U
F R2 U' L' B D2 U
F R2 U' D L' B U
F R2 U' D B L' U
F R2 U' D' L' B U
F R2 U' D' B L' U
F R2 U' D2 L' B U
F R2 U' D2 B L' U
F R2 U' B L' U D
F R2 U' B L' U D'
F R2 U' B L' U D2
F R2 U' B L' D U
F R2 U' B L' D' U
F R2 U' B L' D2 U
F R2 U' B D L' U
F R2 U' B D' L' U
F R2 U' B D2 L' U
F R2 U' B' L' B2 U
F R2 D U' L' B U
F R2 D U' B L' U
F R2 D' U' L' B U
F R2 D' U' B L' U
F R2 D2 U' L' B U
F R2 D2 U' B L' U
F' R2 F2 U F' R' U'
F R2 B' U' L' B2 U
F R2 B' U' B2 L' U
F R2 B2 U' B' L' U
R' D F R' D B R'
R2 D F R' D B R'
F2 U L' F2 U' F B'
F2 U L' F2 U' B' F
R D F R' D B R'
F' U R D' F L2 U'
F' U R F U' D F
F' U R F U' D' F
F' U R F U' D2 F
F' U R F U' F D
F' U R F U' F D'
F' U R F U' F D2
F' U R F D U' F
F' U R F D' U' F
F' U R F D2 U' F
U' D R' U B R F
F U R U2 L' B' U
F' U R' F R2 U' F
F' U R2 F R' U' F
F U R' F2 R F' U'
F U R2 U2 L' B U
F U R2 U2 B L' U
R' D' L U' B' L' F
F' U D' R F L2 U'
F U D F2 R F U'
R2 D' L U' B' L' F
L' D' L' U' L2 F B'
L' D' L' U' L2 B' F
F U D' F2 R F U'
R D' L U' B' L' F
F U D2 F2 R F U'
F U F' D R' U' B
F U F2 R D F U'
F U F2 R D' F U'
F U F2 R D2 F U'
F U F2 R F U' D
F U F2 R F U' D'
F U F2 R F U' D2
F U F2 R F D U'
F U F2 R F D' U'
F U F2 R F D2 U'
F U F2 R' F R2 U'
F U F2 R2 F R' U'
F U F2 D R F U'
F U F2 D' R F U'
F U F2 D2 R F U'
F U' L' R2 B R2 U
D U' R' U B R F
F U' L' U2 D F' U'
F U' L' U2 D' F' U'
F U' L' U2 D2 F' U'
F U' L' U2 F' U' D
F U' L' U2 F' U' D'
F U' L' U2 F' U' D2
F U' L' U2 F' D U'
F U' L' U2 F' D' U'
F U' L' U2 F' D2 U'
F U' L' D U2 F' U'
F U' L' D' U2 F' U'
F U' L' D2 U2 F' U'
F U' L' B U2 F' U'
F U' L' B' U2 F' U'
F U' L' B2 U2 F' U'
L D' B' L U' B' L2
F U' R2 L' B R2 U
F U' R2 B L' R2 U
F U' R2 B R2 L' U
F U' D L' U2 F' U'
F U' D' L' U2 F' U'
B' U' F U' L' F' U
B2 U' F U' L' F' U
F U' D2 L' U2 F' U'
B U' F U' L' F' U
F U' B L' U2 F' U'
F U' B' L' U2 F' U'
F U' B2 L' U2 F' U'
U' F L U' L2 F' U
U' F L U' F' L2 U
U' F L2 U' L F' U
U' F L2 U' F' L U
R' F R2 U' L' B U
R' F R2 U' B L' U
F U2 F2 U' R F U'
D F R' D B R' D
D F R' D B R' D'
D F R' D B R' D2
D F R' D B D R'
D F R' D B D' R'
D F R' D B D2 R'
R2 F R2 U' L' B U
R2 F R2 U' B L' U
D' F U D F' R U'
D2 F U D2 F' R U'
D F R2 U' B L U
R' F U F2 R F U'
U' F U' L F' L2 U
U' F U' L' D F' U
U' F U' L' D' F' U
U' F U' L' D2 F' U
U' F U' L' F' U D
U' F U' L' F' U D'
U' F U' L' F' U D2
U' F U' L' F' D U
U' F U' L' F' D' U
U' F U' L' F' D2 U
R' F U' L' U2 F' U'
U' F U' L2 F' L U
U' F U' D L' F' U
R F R2 U' L' B U
R F R2 U' B L' U
U' F U' D' L' F' U
U' F U' D2 L' F' U
R2 F U F2 R F U'
D F U D' F' R U'
D F U F' R' U' B
R2 F U' L' U2 F' U'
R F U F2 R F U'
R F U' L' U2 F' U'
U' F D U' L' F' U
D' F D U F' R U'
U' F D' U' L' F' U
D2 F D' R' D B R'
D' F D2 R' D B R'
U' F D2 U' L' F' U
D2 F D2 U F' R U'
D F D' U F' R U'
U' F B U' L' F' U
D2 F B U F' R' U'
U' F B' U' L' F' U
D F B R' D B R'
U' F B2 U' L' F' U
F D R2 U' L' B U
D F B' R' D B R'
F D R2 U' B L' U
D F B2 R' D B R'
F D U F2 R F U'
F D U' L' U2 F' U'
B' D F R' D B R'
U F' L R U' F2 R
B2 D F R' D B R'
B D F R' D B R'
F2 D F' R2 U' L' U
F2 D F' U' L' U R2
L2 F' R F U' L2 F
U F' R L U' F2 R
U F' R U' F2 D R2
L F' R F U' L' F
R' F' U R F U' F
R2 F' U R F U' F
B' D' L U' B' L' F
B2 D' L U' B' L' F
R F' U R F U' F
B D' L U' B' L' F
F' D' R F L2 U' L2
F' D' U R F L2 U'
F D' R2 U' L' B U
F D' R2 U' B L' U
F D' U F2 R F U'
F D' U' L' U2 F' U'
D2 B L R' U' L' F
F D2 R2 U' L' B U
F D2 R2 U' B L' U
D' B L U' B' L' F
F D2 U F2 R F U'
F D2 U' L' U2 F' U'
D2 B L2 R' U' L2 F
F2 D2 F' U' L' B2 U
F2 D2 F' U' B2 L' U
D2 B R' L U' L' F
D2 B R' L2 U' L2 F
U' B F U' L' F' U
D2 B F U F' R' U'
B' F R2 U' L' B U
B' F R2 U' B L' U
B2 F R2 U' L' B U
B2 F R2 U' B L' U
D B F R' D B R'
F' B U R F U' F
B' F U F2 R F U'
B F R2 U' L' B U
B F R2 U' B L' U
B' F U' L' U2 F' U'
F B R2 U' L' B U
B2 F U F2 R F U'
F B R2 U' B L' U
D' B' L U' B' L' F
B2 F U' L' U2 F' U'
B F U F2 R F U'
B F U' L' U2 F' U'
F B U F2 R F U'
F B U' L' U2 F' U'
B' F' U R F U' F
F' B' U R F U' F
B2 F' U R F U' F
U' B' F U' L' F' U
F B' R2 U' L' B U
F B' R2 U' B L' U
B F' U R F U' F
F B' U F2 R F U'
D B' F R' D B R'
F B' U' L' U2 F' U'
D2 B2 L U' L' F B'
D2 B2 L U' L' B' F
D' B2 L U' B' L' F
F' B2 U R F U' F
F B2 R2 U' L' B U
F B2 R2 U' B L' U
F B2 U F2 R F U'
F B2 U' L' U2 F' U'
U' B2 F U' L' F' U
D B2 F R' D B R'
