B2 R' B U' F'
U2 L R F' U F2
B2 L R' B U' F'
U2 L U D' F L'
U2 L D' U F L'
B2 L' R' B U' F'
B2 L2 R' B U' F'
U2 R L F' U F2
U2 R F' L U F
B2 R' L B U' F'
B2 R' L' B U' F'
B2 R' L2 B U' F'
B2 R' D B U' F'
B2 R' D' B U' F'
B2 R' D2 B U' F'
B2 R' B L U' F'
B2 R' B L' U' F'
B2 R' B L2 U' F'
B2 R' B U' D F'
B2 R' B U' D' F'
B2 R' B U' D2 F'
B2 R' B U' F' D
B2 R' B U' F' D'
B2 R' B U' F' D2
B2 R' B D U' F'
B2 R' B D' U' F'
B2 R' B D2 U' F'
U2 D' L U F L'
D' U2 L U F L'
U2 L R U F D' L2
U2 L R D F' U F2
U2 L R D' F' U F2
U2 L R D2 F' U F2
U' L R F' U R' F'
U2 L R F' R U F2
U2 L R F' R' U F2
U2 L R F' R2 U F2
U2 L R F' U F2 D
U2 L R F' U F2 D'
U2 L R F' U F2 D2
U2 L R F' D R2 U
U2 L R' U2 B U' F
B2 L R' D B U' F'
B2 L R' D' B U' F'
B2 L R' D2 B U' F'
B2 L R' B L U' F'
B2 L R' B L' U' F'
B2 L R' B L2 U' F'
B2 L R' B U' D F'
B2 L R' B U' D' F'
B2 L R' B U' D2 F'
B2 L R' B U' F' D
B2 L R' B U' F' D'
B2 L R' B U' F' D2
B2 L R' B D U' F'
B2 L R' B D' U' F'
B2 L R' B D2 U' F'
U2 L R2 U F' L' F2
U2 L R2 F2 U F' L'
U2 L U D' F L' D
U2 L U D' F L' D'
U2 L U D' F L' D2
U2 L U D' F D L'
U2 L U D' F D' L'
U2 L U D' F D2 L'
L' R D2 R2 B U' F'
U2 L D' R U F L'
U2 L D' R' U F L'
U2 L D' R2 U F L'
U2 L D' U F L' D
U2 L D' U F L' D'
U2 L D' U F L' D2
U2 L D' U F D L'
U2 L D' U F D' L'
U2 L D' U F D2 L'
U2 L D' F' U F2 L'
U2 L F R F' U F
U2 L F' R F' U F'
B L B R' B U' F'
B' L B' R' B U' F'
U2 L' R F' L2 U F
B2 L' R' D B U' F'
B2 L' R' D' B U' F'
B2 L' R' D2 B U' F'
B2 L' R' B L U' F'
B2 L' R' B L' U' F'
B2 L' R' B L2 U' F'
B2 L' R' B U' D F'
B2 L' R' B U' D' F'
B2 L' R' B U' D2 F'
B2 L' R' B U' F' D
B2 L' R' B U' F' D'
B2 L' R' B U' F' D2
B2 L' R' B D U' F'
B2 L' R' B D' U' F'
B2 L' R' B D2 U' F'
R' L' D' B U' F' B
R' L' D' B U' B F'
L' R' D' B U' F' B
L' R' D' B U' B F'
R L' D2 R2 B U' F'
R' L' B U' D' F' B2
R' L' B U' D' B2 F'
R' L' B U' F' D' B2
R' L' B U2 L2 U F'
L' R' B U' D' F' B2
L' R' B U' D' B2 F'
L' R' B U' F' D' B2
L' R' B U2 L2 U F'
R' L' B D' U' F' B2
R' L' B D' U' B2 F'
L' R' B D' U' F' B2
L' R' B D' U' B2 F'
L2 R' B U2 L' U F'
B L' B R' B U' F'
B' L' B' R' B U' F'
B2 L2 R' D B U' F'
B2 L2 R' D' B U' F'
B2 L2 R' D2 B U' F'
B2 L2 R' B L U' F'
B2 L2 R' B L' U' F'
