D' L' U' L' F B'
D' L' U' L' B' F
B' R' U2 F2 U F2
U' D' L' B' L' F
D' U' L' B' L' F
B D2 B2 R' U' F2
B' L R' U2 F2 U F2
U' L D' L F L B'
B L F2 D2 B2 U F2
D' L' R U' L' F B'
D' L' R U' L' B' F
D' L' R' U' L' F B'
D' L' R' U' L' B' F
B' L' R' U2 F2 U F2
D' L' R2 U' L' F B'
D' L' R2 U' L' B' F
D' L' U' L' D F B'
D' L' U' L' D B' F
D' L' U' L' D' F B'
D' L' U' L' D' B' F
D' L' U' L' D2 F B'
D' L' U' L' D2 B' F
D' L' U' L' F D B'
D' L' U' L' F D' B'
D' L' U' L' F D2 B'
D' L' U' L' F B' D
D' L' U' L' F B' D'
D' L' U' L' F B' D2
D' L' U' L' B' D F
D' L' U' L' B' D' F
D' L' U' L' B' D2 F
D' L' U' L' B' F D
D' L' U' L' B' F D'
D' L' U' L' B' F D2
D' L' U' B L' F B'
D' L' U' B L' B' F
D' L' U' B' L' F B'
D' L' U' B' L' B' F
D' L' U' B2 L' F B'
D' L' U' B2 L' B' F
B L' D2 R2 B2 U' F2
B L' D2 B2 R2 U' F2
U2 L' F' L' F' U F2
U' L' B' L D' L2 F
U' L' B' L' D' F L2
D' L' B' R' U' L' F
B' L2 R' U2 F2 U F2
U' L2 F L D' B' L
U2 L2 F' L' F' U F'
F L2 F' B' R' U' F2
D2 L2 B' R' B' U' F
F L2 B' F' R' U' F2
D' R L' U' L' F B'
D' R L' U' L' B' F
D R U R B' U2 B2
D' R U' L' B' L' F
D R U B' R U2 B
U R U2 D' L2 F B
U R U2 D' L2 B F
U R D R2 F' B' U2
U R D R2 B' F' U2
U R D B' R2 U2 B2
L' U' L D' L2 F B'
L' U' L D' L2 B' F
U R D' U2 L2 F B
U R D' U2 L2 B F
U R D' B' U2 L2 B2
U R D' B' U2 B2 L2
L' U' L' D' F B' L2
L' U' L' D' B' F L2
L' U' L' B' D' F L2
B R D2 B2 R' U' F2
R' U' D' L' B' L' F
U R B' U F2 U B2
U R B' U2 B2 D' L2
R2 U' D' L' B' L' F
L2 U' D' F L' B' L'
B' R' L U2 F2 U F2
R U' D' L' B' L' F
D' R' L' U' L' F B'
D' R' L' U' L' B' F
B' R' L' U2 F2 U F2
B' R' L2 U2 F2 U F2
D R' U R' F' B' U2
D R' U R' B' F' U2
D' R' U' L' B' L' F
B' R' U' D' L2 D F2
B' R' U2 R F2 U F2
B' R' U2 R' F2 U F2
B' R' U2 R2 F2 U F2
B' R' U2 F2 R U F2
B' R' U2 F2 R' U F2
B' R' U2 F2 R2 U F2
B' R' U2 F2 U F2 D
B' R' U2 F2 U F2 D'
B' R' U2 F2 U F2 D2
B' R' U2 F2 D R2 U
U R' D R2 B' U2 B2
B' R' D' U' L2 D F2
U R' D F' R2 B' U2
U R' D F' B' R2 U2
U R' D B' R2 U2 B
B' R' D' B U' L2 F
U R' D B' F' R2 U2
U R' D' F' U2 L2 F
U R' D' F' B' U2 L2
U R' D' B' F' U2 L2
B' R' D2 B2 U B2 U2
B' R' D2 B2 U' D2 F2
B' R' D2 B2 D L2 U'
B' R' D2 B2 D2 U' F2
B R' D2 B2 R' U' F2
U R' F' B' U F' U
B' R' B U' D' L2 F
B' R' B D' U' L2 F
U R' B' D R2 U2 B
U R' B' D F' R2 U2
U R' B' D' F' U2 L2
B' R' B2 D2 B2 U' F2
U R' B' F' U F' U
D' R2 L' U' L' F B'
D' R2 L' U' L' B' F
L' U2 F' L' F' U F2
L2 U2 F' L' F' U F'
D' R2 U' L' B' L' F
B' R2 U2 F2 L' U F2
B R2 D2 B2 R' U' F2
D R2 B' U' R' U' R
D' U R U2 L2 F B
D' U R U2 L2 B F
D' U R B' U2 L2 B2
D' U R B' U2 B2 L2
D' U R' F' U2 L2 F
D' U R' F' B' U2 L2
D U R B' R U2 B2
D' U R' B' F' U2 L2
U D R B' R U2 B2
D U R' F' R' B' U2
U D R' F' R' B' U2
R' D' L' U' L' F B'
R' D' L' U' L' B' F
R2 D' L' U' L' F B'
R2 D' L' U' L' B' F
R D' L' U' L' F B'
R D' L' U' L' B' F
D' U B' R U2 L2 B
D' U B' R U2 B L2
D' U B' R' F' U2 L2
D' U B' U2 L' B' L'
D2 U B' U' B' R' U'
B' U F2 U2 R' U' R
D U B' R' F' R' U2
U D B' R' F' R' U2
B' U B2 L F2 U R
U' D' L' B L' F B2
U' D' L' B L' B2 F
D' U' L' B L' F B2
D' U' L' B L' B2 F
R' D' U' L' B' L' F
U2 D' L' U L' F B'
U2 D' L' U L' B' F
U' D' L' B' L' D F
U' D' L' B' L' D' F
U' D' L' B' L' D2 F
U' D' L' B' L' F D
U' D' L' B' L' F D'
U' D' L' B' L' F D2
D' U' L' B' L' D F
D' U' L' B' L' D' F
D' U' L' B' L' D2 F
D' U' L' B' L' F D
D' U' L' B' L' F D'
D' U' L' B' L' F D2
D' U' L' B2 L' F B
U' D' L' B2 L' F B
D' U' L' B2 L' B F
U' D' L' B2 L' B F
U' D' L2 F L B' L'
D' U' L2 F L B' L'
R2 D' U' L' B' L' F
L2 D' U' F L' B' L'
R D' U' L' B' L' F
U D' R U2 L2 F B
U D' R U2 L2 B F
U D' R B' U2 L2 B2
U D' R B' U2 B2 L2
D' U' F L' B' L' F
