F' L' R B' U' R'
F' L' B' R U' R2
F' R L' B' U' R'
B' L F L' R U R2
B' L F R L' U R2
F' L' R D B' U' R'
F' L' R D' B' U' R'
F' L' R D2 B' U' R'
F' L' R F B' U' R'
F' L' R F' B' U' R'
F' L' R F2 B' U' R'
F' L' R B' U' R' D
F' L' R B' U' R' D'
F' L' R B' U' R' D2
F' L' R B' U' D R'
F' L' R B' U' D' R'
F' L' R B' U' D2 R'
F' L' R B' D U' R'
F' L' R B' D' U' R'
F' L' R B' D2 U' R'
F' L' R B' F U' R'
F' L' R B' F' U' R'
F' L' R B' F2 U' R'
F' L' R' B' R2 U' R
F' L' D R B' U' R'
F' L' D B' R U' R2
F' L' D' R B' U' R'
F' L' D' B' R U' R2
F' L' D2 R B' U' R'
F' L' D2 B' R U' R2
F' L' B R B2 U' R'
F' L' B' R U' R2 D
F' L' B' R U' R2 D'
F' L' B' R U' R2 D2
F' L' B' R D' F2 U'
F' L' B' R F U' R2
F' L' B' R F' U' R2
F' L' B' R F2 U' R2
F' L' B' U' R' D B2
F' L' B' D R U' R2
F' L' B' D' R U' R2
F' L' B' D2 R U' R2
D L' B' U' R' F' B
D L' B' U' R' B F'
F' R L' D B' U' R'
F' R L' D' B' U' R'
F' R L' D2 B' U' R'
F' R L' F B' U' R'
F' R L' F' B' U' R'
F' R L' F2 B' U' R'
F' R L' B' U' R' D
F' R L' B' U' R' D'
F' R L' B' U' R' D2
F' R L' B' U' D R'
F' R L' B' U' D' R'
F' R L' B' U' D2 R'
F' R L' B' D U' R'
F' R L' B' D' U' R'
F' R L' B' D2 U' R'
F' R L' B' F U' R'
F' R L' B' F' U' R'
F' R L' B' F2 U' R'
F' R D L' B' U' R'
F' R D' L' B' U' R'
F' R D2 L' B' U' R'
F' R' L' B' R2 U' R
F U L' R B U L
F U R L' B U L
F U R B L' U L2
L' D B' U' R' F' B
L' D B' U' R' B F'
B' U D R' B L F
B' U' D R' F' L' B
B' U' D R' F' B L'
B' U' D R' B F' L'
L F L' R B' U R'
L F L' B' R U R2
L F R L' B' U R'
L F R B' L' U R'
F' D L' R B' U' R'
F' D L' B' R U' R2
F' D R L' B' U' R'
B' D U R' B L F
B' D U' R' F' L' B
B' D U' R' F' B L'
B' D U' R' B F' L'
L F B' L' R U R2
L F B' R L' U R2
R' F' L' R B' U' R'
R' F' L' B' R U' R2
R2 F' L' R B' U' R'
R2 F' L' B' R U' R2
R' F' R L' B' U' R'
R F' L' R B' U' R'
D F' L' B' U' R' B
R F' L' B' R U' R2
L' F' R B' L' U' R'
R2 F' R L' B' U' R'
R F' R L' B' U' R'
F' D' L' R B' U' R'
F' D' L' B' R U' R2
F' D' R L' B' U' R'
L' F' B' L' R U' R2
L' F' B' R L' U' R2
F' D2 L' R B' U' R'
F' D2 L' B' R U' R2
F' D2 R L' B' U' R'
D2 B' L F R U R2
B' F' L' R B' U' R2
F' B' L' R B' U' R2
L' B' U' D R' F' B
L' B' U' D R' B F'
D B' U R' B L F
B' F' R L' B' U' R2
F' B' R L' B' U' R2
D B' U' R' F' L' B
D B' U' R' F' B L'
D B' U' R' B F' L'
L' B' D U' R' F' B
L' B' D U' R' B F'
L' B' F' L' R U' R2
L' B' F' R L' U' R2
L B' F L' R U R2
L B' F R L' U R2
