F' U2 R U B' L
B' F L D R2 F2
B' F L D F2 R2
F B' L D R2 F2
F B' L D F2 R2
B' L U F L' F2 U'
B' L U F' U2 R U
B' L F U L' F2 U'
B' L F' U' R U R'
F L' F2 U' L B' L
F L' F2 U' B' L B'
F L' F2 B' U' L B'
F L' B' F2 U' L B'
B' L2 D' L' F D R2
F R B' L D R2 F2
F R B' L D F2 R2
F' R' U' B' L D' F2
F' R' U' B' D' L F2
F' R' U' B' D' F2 L
F' R' U2 R2 U B' L
F R' B' L D R2 F2
F R' B' L D F2 R2
F' R2 U2 R' U B' L
F' R2 B U' B2 L F
F R2 B' L D R2 F2
F R2 B' L D F2 R2
B' U F L' F2 U' L2
B' U F' U2 R U L
F U B' L D R2 F2
F U B' L D F2 R2
F' U' R U R' B' L
F' U' F2 B' L D F2
F' U' B' L U' R U
F' U' B' U' R U L
F' U' B' F2 L D F2
F U' B' L D R2 F2
F U' B' L D F2 R2
F' U2 R U B' L D
F' U2 R U B' L D'
F' U2 R U B' L D2
F' U2 R U B' D L
F' U2 R U B' D' L
F' U2 R U B' D2 L
F' U2 R F U B' L
F' U2 R F' U B' L
F' U2 R F2 U B' L
F' U2 D' R F' U B'
F2 U2 F U' B' L F
F' U2 F' U B' L F
L F L' F2 U' B' L
F U2 B' L D R2 F2
F U2 B' L D F2 R2
D2 F D R2 B' L' F
D2 F D B' L' R2 F
D2 F D B' L' F R2
D2 F D B' R2 L' F
U' F B' L D R2 F2
U' F B' L D F2 R2
D2 F B' L' D R2 F2
D2 F B' L' D F2 R2
U2 F B' L D R2 F2
U2 F B' L D F2 R2
U F B' L D R2 F2
U F B' L D F2 R2
R F' R B U B2 L
U' F' U2 R U B' L
U2 F' U2 R U B' L
B' D' L' F L2 D R2
U F' U2 R U B' L
F' D' U2 R F' U B'
R F2 U B' L F R
R F2 U' B' L R' F'
R F2 U' B' R' L F'
R F2 U' B' R' F' L
R2 F2 B U B2 L F
B' F L R D R2 F2
B' F L R D F2 R2
B' F L R' D R2 F2
B' F L R' D F2 R2
B' F L R2 D R2 F2
B' F L R2 D F2 R2
B' F L U L2 F2 U'
B' F L U F2 L2 U'
B' F L D R' F2 R'
B' F L D R2 F2 D
B' F L D R2 F2 D'
B' F L D R2 F2 D2
B' F L D F R2 F
B' F L D F2 R2 D
B' F L D F2 R2 D'
B' F L D F2 R2 D2
B' F R L D R2 F2
B' F R L D F2 R2
B F L' F2 U' B2 L
F B L' F2 U' B2 L
B' F R' L D R2 F2
B' F R' L D F2 R2
B' F R2 L D R2 F2
B' F R2 L D F2 R2
B' F U L' F2 U' L2
R2 B F2 U B2 L F
B' F D L R2 D F2
B' F D R2 L D F2
R2 B' L2 D' L' R2 F
R2 B' L2 D' L' F R2
R2 B' L2 D' R2 L' F
B' F' L U' R U R'
F' B' L U' R U R'
F B' L R D R2 F2
F B' L R D F2 R2
F B' L R' D R2 F2
F B' L R' D F2 R2
F B' L R2 D R2 F2
F B' L R2 D F2 R2
F B' L U L2 F2 U'
F B' L U F2 L2 U'
F B' L D R' F2 R'
F B' L D R2 F2 D
F B' L D R2 F2 D'
F B' L D R2 F2 D2
F B' L D F R2 F
F B' L D F2 R2 D
F B' L D F2 R2 D'
F B' L D F2 R2 D2
F B' R L D R2 F2
F B' R L D F2 R2
F B' R' L D R2 F2
F B' R' L D F2 R2
R2 B' D' L' R2 F L2
R2 B' D' L' F L2 R2
R2 B' D' L' F R2 L2
U' B' F L D R2 F2
U' B' F L D F2 R2
R2 B' D' R2 L' F L2
D2 B' F L' D R2 F2
D2 B' F L' D F2 R2
F B' R2 L D R2 F2
F B' R2 L D F2 R2
B' F' U' R U L R'
B' F' U' R U R' L
F' B' U' R U L R'
F' B' U' R U R' L
U2 B' F L D R2 F2
U2 B' F L D F2 R2
F B' U L' F2 U' L2
U B' F L D R2 F2
U B' F L D F2 R2
F B' D L R2 D F2
F B' D R2 L D F2
