U' L' B' L2 U L'
L2 U' L' B' U L
B D B2 L R' B'
B D B2 R' L B'
B D' B2 L R' B
B D' B2 R' L B
L' B D' B2 L R'
L' B D' B2 R' L
L2 B' L R' D' B2
L2 B' L D' R' B2
L' B' R' D' L B2
L2 B' R' L D' B2
L' B' D' L R' B2
L' B' D' R' L B2
B' L R' U R U' B
B' L R' U' L' U B'
L2 R U' L' B' U L
B' L R' B U' L U
B' L R' B' U R' U'
B' L R2 B' R D B2
B' L U R U' B R2
B' L U' L' U R' B'
U' L U2 D2 F U' L'
U' L U2 F B' U' L
U' L U2 B' F U' L
U' L D2 U2 F U' L'
L' R B D' B2 L R'
L' R B D' B2 R' L
L2 R B' L R' D' B2
L2 R B' L D' R' B2
L' R B' R' D' L B2
L2 R B' R' L D' B2
L' R B' D' L R' B2
L' R B' D' R' L B2
F2 L B' U L R' F2
F2 L B' U L F2 R'
F2 L B' U R' L F2
F2 L B' U R' F2 L
F2 L B' U F2 L R'
F2 L B' U F2 R' L
F L B' U L F' R'
F L B' U F' L R'
F L B' U F' R' L
U' L B' U2 F U' L
L2 R' U' L' B' U L
B' L B2 D' B2 R' B
R' L' B D' B2 L R'
R' L' B D' B2 R' L
L' R' B D' B2 L R'
L' R' B D' B2 R' L
R2 L' B D' B2 L R'
R2 L' B D' B2 R' L
R L' B D' B2 L R'
R L' B D' B2 R' L
R' L' B' R' D' L B2
L2 R' B' L R' D' B2
L' R' B' R' D' L B2
L2 R' B' L D' R' B2
L2 R' B' R' L D' B2
R2 L' B' R' D' L B2
R' L' B' D' L R' B2
R' L' B' D' R' L B2
L' R' B' D' L R' B2
L' R' B' D' R' L B2
R L' B' R' D' L B2
R2 L' B' D' L R' B2
R2 L' B' D' R' L B2
R L' B' D' L R' B2
R L' B' D' R' L B2
U' L' F B' L2 U L'
U' L' F' B' L2 U L'
R' L2 U' L' B' U L
L2 R2 U' L' B' U L
R2 L2 U' L' B' U L
R L2 U' L' B' U L
U' L' F2 B' L2 U L'
U' L' B L2 B2 U L
U' L' B' L2 U L' D
U' L' B' L2 U L' D'
U' L' B' L2 U L' D2
U' L' B' L2 U D L'
U' L' B' L2 U D' L'
U' L' B' L2 U D2 L'
U' L' B' L2 D U L'
U' L' B' L2 D' U L'
U' L' B' L2 D2 U L'
U' L' B' U D' L B2
U' L' B' D' U L B2
U' L' B' F L2 U L'
U' L' B' F' L2 U L'
U' L' B' F2 L2 U L'
U' L' B2 L2 B U L
B' L2 R' B L' D' B2
U2 L2 U L' B' U L
L' R2 B D' B2 L R'
L' R2 B D' B2 R' L
R' L2 B' L R' D' B2
R' L2 B' L D' R' B2
R' L2 B' R' L D' B2
L' R2 B' R' D' L B2
L2 R2 B' L R' D' B2
L2 R2 B' L D' R' B2
R2 L2 B' L R' D' B2
R2 L2 B' L D' R' B2
L2 R2 B' R' L D' B2
R L2 B' L R' D' B2
L' R2 B' D' L R' B2
R2 L2 B' R' L D' B2
R L2 B' L D' R' B2
L' R2 B' D' R' L B2
R L2 B' R' L D' B2
R' U' L' B' L2 U L'
L' U' L' B' L' U L2
L2 U' L' F B' U L
L2 U' L' F' B' U L
L2 U' L' F2 B' U L
L2 U' L' B' U L D
L2 U' L' B' U L D'
L2 U' L' B' U L D2
L2 U' L' B' U D L
L2 U' L' B' U D' L
L2 U' L' B' U D2 L
L2 U' L' B' D U L
L2 U' L' B' D' U L
L2 U' L' B' D2 U L
L2 U' L' B' F U L
L2 U' L' B' F' U L
L2 U' L' B' F2 U L
R2 U' L' B' L2 U L'
R U' L' B' L2 U L'
B2 R B L D R' B2
B2 R B D L R' B2
B2 R B D R' L B2
B2 R B' D B2 L R'
B2 R B' D B2 R' L
L2 U' D L' F B' U
L2 U' D L' B' F U
B' R' L U R U' B
B' R' L U' L' U B'
B' R' L B U' L U
B' R' L B' U R' U'
B' R' L2 B L' D' B2
B' R' U R U' L B
B' R' U' L' U B' L2
L2 U' B' L' B' U L2
B' R' B2 D B2 L B'
B' R2 L B' R D B2
B2 R2 U R B U' R'
B2 R2 B L R' D B2
B2 R2 B R' L D B2
B2 R2 B R' D L B2
L2 D U' L' F B' U
L2 D U' L' B' F U
U' D L U2 F B' U'
U' D L U2 B' F U'
U' D L' F B' L2 U
U' D L' B' F L2 U
B' U R U' L B R2
B2 U R B R2 U' R
D' U B2 R' F' B U'
D' U B2 R' B F' U'
D2 U' L U2 F U' L'
D U' L U2 F B' U'
D U' L U2 B' F U'
D U' L' F B' L2 U
D U' L' B' F L2 U
B' U' L' U R' B' L2
L' D' B' R' B' D L2
L' D' B' D R' B' L
U' D2 L U2 F U' L'
U D' B2 R' F' B U'
U D' B2 R' B F' U'
B U2 L D' R' U2 B
B U2 R' D L U2 B'
B U2 D L R' U2 B'
B U2 D R' L U2 B'
B U2 D' L R' U2 B
B U2 D' R' L U2 B
U' F L' B' L2 U L'
L F B' U L F' R'
L F B' U F' L R'
L F B' U F' R' L
U' F' L' B' L2 U L'
B D U2 L R' U2 B'
B D U2 R' L U2 B'
B D B' L B' L R'
B D B' L B' R' L
B D B2 L R B' R2
B D B2 L R' D B'
B D B2 L R' D' B'
B D B2 L R' D2 B'
B D B2 L R' B' D
B D B2 L R' B' D'
B D B2 L R' B' D2
B D B2 L R2 B' R
B D B2 L D R' B'
B D B2 L D' R' B'
B D B2 L D2 R' B'
B D B2 R L B' R2
B D B2 R' L D B'
B D B2 R' L D' B'
B D B2 R' L D2 B'
B D B2 R' L B' D
B D B2 R' L B' D'
B D B2 R' L B' D2
B D B2 R2 L B' R
B D B2 D2 L R' B
B D B2 D2 R' L B
L F' B' U R' F L
L F' B' U F L R'
L F' B' U F R' L
U' F2 L' B' L2 U L'
B D' U2 L R' U2 B
B D' U2 R' L U2 B
B D' B R' B L R'
B D' B R' B R' L
B D' B2 L R' D B
B D' B2 L R' D' B
B D' B2 L R' D2 B
B D' B2 L R' B D
B D' B2 L R' B D'
B D' B2 L R' B D2
B D' B2 L' R' B L2
B D' B2 L2 R' B L'
B D' B2 R' L D B
B D' B2 R' L D' B
B D' B2 R' L D2 B
B D' B2 R' L B D
B D' B2 R' L B D'
B D' B2 R' L B D2
B D' B2 R' L' B L2
B D' B2 R' L2 B L'
B D' B2 R' D L B
B D' B2 R' D' L B
B D' B2 R' D2 L B
B D' B2 D2 L R' B'
B D' B2 D2 R' L B'
L F2 B' U L R' F2
L F2 B' U L F2 R'
L F2 B' U R' L F2
L F2 B' U R' F2 L
L F2 B' U F2 L R'
L F2 B' U F2 R' L
B D2 B2 L D R' B
B D2 B2 R' D' L B'
B D2 B2 D L R' B
B D2 B2 D R' L B
B D2 B2 D' L R' B'
B D2 B2 D' R' L B'
R' B D B2 L R' B'
R' B D B2 R' L B'
D' B D B' L B' R'
R' B D' B2 L R' B
R' B D' B2 R' L B
L' B D' B2 L R' D
L' B D' B2 L R' D'
L' B D' B2 L R' D2
L' B D' B2 L D R'
L' B D' B2 L D' R'
L' B D' B2 L D2 R'
L' B D' B2 R' L D
L' B D' B2 R' L D'
L' B D' B2 R' L D2
L' B D' B2 R' D L
L' B D' B2 R' D' L
L' B D' B2 R' D2 L
L' B D' B2 D L R'
L' B D' B2 D R' L
L' B D' B2 D' L R'
L' B D' B2 D' R' L
L' B D' B2 D2 L R'
L' B D' B2 D2 R' L
R2 B D B2 L R' B'
R2 B D B2 R' L B'
R2 B D' B2 L R' B
R2 B D' B2 R' L B
D B D' B2 R' B L
R B D B2 L R' B'
R B D B2 R' L B'
