U2 R D F' B2
U2 R D B2 F'
U2 R F' D B2
U' R' U' R2 F'
R D F' B2 L
R D B2 L F'
R D B2 F' L
R D B2 F' L
R F' D B2 L
U' L R' U' R2 F'
L' R D F' B2 L
L' R D B2 L F'
L' R D B2 F' L
L R D F' B2 L
L2 R D F' B2 L
L R D B2 L F'
L R D B2 F' L
R L D F' B2 L
L2 R D B2 L F'
L2 R D B2 F' L
R L D B2 L F'
R L D B2 F' L
L' R F' D B2 L
L R F' D B2 L
L2 R F' D B2 L
R L F' D B2 L
U' L' R' U' R2 F'
R L' D F' B2 L
R L' D B2 L F'
R L' D B2 F' L
R L' F' D B2 L
R L2 D F' B2 L
R L2 D F' B2 L
R L2 D B2 L F'
R L2 D B2 F' L
U' L2 R' U' R2 F'
R L2 F' D B2 L
R' U R U2 R F'
R' U B R U2 R
U2 R D F' B2 D
U2 R D F' B2 D'
U2 R D F' B2 D2
U2 R D B2 D F'
U2 R D B2 D' F'
U2 R D B2 D2 F'
U2 R D B2 F' D
U2 R D B2 F' D'
U2 R D B2 F' D2
U2 R D2 F' D' B2
L' U' R' U' R2 F'
U2 R F' U R2 U'
U2 R F' D B2 D
U2 R F' D B2 D'
U2 R F' D B2 D2
U2 R F' B D B2
U2 R F' B' D B2
U2 R F' B2 D B2
L2 U' R' U' R2 F'
U2 R F2 D F B2
U2 R F2 D B2 F
L U' R' U' R2 F'
U2 R B D F' B2
U2 R B D B2 F'
U2 R B F' D B2
U2 R B' D F' B2
U2 R B' D B2 F'
U2 R B' F' D B2
U' R' L U' R2 F'
U2 R B2 D F' B2
U2 R B2 D B2 F'
U2 R B2 F' D B2
U' R' L' U' R2 F'
R' U' F' R2 F' L'
U' R' L2 U' R2 F'
R' U' F2 L' R2 F'
R' U' F2 R2 L' F'
U' R' U B U2 R2
U' R' U' R2 D F'
U' R' U' R2 D' F'
U' R' U' R2 D2 F'
U' R' U' R2 F' D
U' R' U' R2 F' D'
U' R' U' R2 F' D2
U' R' U' F R2 F'
U' R' U' F' R2 F'
U' R' U' F2 R2 F'
L' U2 R D F' B2
L' U2 R D B2 F'
L' U2 R F' D B2
U' R' F U' R2 F'
U' R' F' U' R2 F'
L U2 R D F' B2
U' R' F2 U' R2 F'
L2 U2 R D F' B2
L U2 R D B2 F'
L2 U2 R D B2 F'
L2 U2 R F' D B2
L U2 R F' D B2
R D L F' B2 L
R D L B2 L F'
R D L B2 F' L
R D L' F' B2 L
R D L' F' B2 L
R D L' B2 L F'
R D L' B2 F' L
R D L2 F' B2 L
R D L2 B2 L F'
R D L2 B2 F' L
B2 U L U R F'
R D F B2 L F2
R D F' L B2 L
R D F' L' B2 L
R D F' L2 B2 L
R D F' B2 L D
R D F' B2 L D'
R D F' B2 L D2
R D F' B2 D L
R D F' B2 D' L
R D F' B2 D2 L
R D B2 L D F'
R D B2 L D' F'
R D B2 L D2 F'
R D B2 L F' D
R D B2 L F' D'
R D B2 L F' D2
R D B2 L' F' L2
R D B2 D L F'
R D B2 D F' L
R D B2 D' L F'
R D B2 D' F' L
R D B2 D2 L F'
R D B2 D2 F' L
R D B2 F L F2
R D B2 F' L D
R D B2 F' L D'
R D B2 F' L D2
R D B2 F' D L
R D B2 F' D' L
R D B2 F' D2 L
