F' R U2 F U' L'
D' L U2 L' U L' F
U L' U2 D' L B' U2
U L' D' U2 L B' U2
F L' F' U' L' D' B2
F L' F' U2 L U L2
F L' F' B' U' L' B'
F L' F' B2 R' U' L'
D2 L' B' L U' L' B'
F L' B' F' U' L' B'
F L' B2 F' R' U' L'
D R U' L F' L2 B'
U' R U2 R' D' L' F
U' R U2 D' L' R' F
U' R U2 D' L' F R'
U' R U2 D' R' L' F
F' R U2 F U' L' D
F' R U2 F U' L' D'
F' R U2 F U' L' D2
F' R U2 F U' D L'
F' R U2 F U' D' L'
F' R U2 F U' D2 L'
F' R U2 F D U' L'
F' R U2 F D' U' L'
F' R U2 F D2 U' L'
F' R U2 F B U' L'
F' R U2 F B' U' L'
F' R U2 F B2 U' L'
F' R U2 B F U' L'
F' R U2 B' F U' L'
F' R U2 B2 F U' L'
U' R D' U2 L' R' F
U' R D' U2 L' F R'
U' R D' U2 R' L' F
F' R F' U2 F2 U' L'
F' R B U2 F U' L'
F' R B' U2 F U' L'
F' R B2 U2 F U' L'
L2 U' D' L' F L2 B2
L2 U' D' L' F B2 L2
L2 U' D' L' B2 F L2
D R' U B U2 B' L'
U' R' U2 L' D R F'
U' R' U2 R D' L' F
U' R' U2 D L' R F'
U' R' U2 D R L' F'
U' R' U2 D' L' R F
U' R' U2 D' R L' F
U' R' D U2 L' R F'
U' R' D U2 R L' F'
U' R' D' U2 L' R F
U' R' D' U2 R L' F
L U2 L' U D' L' F
L U2 L' D' U L' F
L2 U2 L2 U D' L' F
L2 U2 L2 D' U L' F
L2 U2 F' L2 R U L'
L2 U2 F' R L2 U L'
U' R2 U2 R2 D' L' F
F2 R2 D2 B2 U L F
D' U L F L2 F R
D' U L F2 L2 R F
D' U L F2 R L2 F
D' U L' F U2 L U2
D' U L' F B2 R' B2
D U L F2 L2 R F'
D U L F2 R L2 F'
D U L F2 R F' L2
D' U L' B2 R' F B2
D' U L' B2 R' B2 F
D' U L' B2 F R' B2
U D L F2 L2 R F'
U D L F2 R L2 F'
U D L F2 R F' L2
D' U L2 D2 L R2 F
D' U L2 D2 L F R2
D' U L2 D2 R2 L F
F U L' F' B' U' B
F U L' B' F' U' B
U' D R U2 L' F' R'
U' D R' B U2 L' R
U' D R' B U2 R L'
D U R' B U2 B' L'
U D R' B U2 B' L'
L2 D' L' U' F L2 B2
L2 D' L' U' F B2 L2
L2 D' L' U' B2 F L2
D' U B U2 B' L' F
D' U B' U2 L' F B
D' U B' U2 L' B F
D' U B' U2 B L' F
D' U B2 L' F B2 R'
D' U B2 L' B2 R' F
