B2 R' U B2 L B'
L D2 F2 U' B' L2
B2 D2 R' U L2 B
B2 D2 R' U B L2
R' B2 R' U L B'
B2 L R' U B2 L B
B2 L R' U' R' U2 B'
D2 L R' F2 U' L B
R' L U2 B2 U L B
L R D2 F2 U' B' L'
R L D2 F2 U' B' L'
B2 L D' R' F2 U B'
B2 L D' F2 R' U B'
B2 L D2 R' U B' L2
F' L D2 F2 U' B' L2
U2 L D2 F2 U' B' L2
F2 L D2 F2 U' B' L2
U' L D2 F2 U' B' L2
F L D2 F2 U' B' L2
U L D2 F2 U' B' L2
D L F' R B2 U' R'
D L F' B2 R U' R2
D2 L F2 R' U' L B
D2 L F2 U' D2 L B'
D2 L F2 D2 U' L B'
B L B R' U B2 L
D L B2 U' D R' B
D L B2 D U' R' B
D L B2 F' R U' R2
L R' U2 B2 U L B
R2 L' D L2 U2 F2 B'
R2 L' D L2 U2 B' F2
B2 L' R' U' R' F U2
B2 L' R' U' F R' U2
R2 L' D F L2 B' U2
R2 L' D' F B2 U2 R2
R2 L' D' B2 F U2 R2
R2 L' F D L2 U2 F2
R2 L' F D' B2 U2 R2
B2 L' D2 R' U L2 B'
L' R2 D L2 U2 F2 B'
L' R2 D L2 U2 B' F2
L' R2 D F L2 B' U2
L' R2 D' F B2 U2 R2
L' R2 D' B2 F U2 R2
L' R2 F D L2 U2 F2
L' R2 F D' B2 U2 R2
L U R2 U B2 U B
L U R2 U2 D' R2 B'
L U R2 U2 D' B' R2
L U R2 D L2 F U2
L U R2 D' U2 R2 B'
L U R2 D' U2 B' R2
R' U B2 R' U L B'
R2 U B2 L R' U B'
R2 U B2 R' L U B'
R2 U B2 D2 R' U B
R2 U' L U' D' R2 B'
R2 U' L U' D' B' R2
R2 U' L U2 B2 U B
R2 U' L D' U' R2 B'
R2 U' L D' U' B' R2
R2 U' L D2 F2 U' B'
D2 R F2 L U' L B'
B2 R' L U B2 L B
B2 R' L U' R' U2 B'
L U' D' R2 D' B' L2
L U' D' R2 B' D' L2
D2 R' L F2 U' L B
L U' D' B' R2 D' L2
B2 R' L' U' R' F U2
B2 R' L' U' F R' U2
L U' D2 B' L2 D R2
B2 R' U L B2 L B
B2 R' U B' L B' L
B2 R' U B2 L D B'
B2 R' U B2 L D' B'
B2 R' U B2 L D2 B'
B2 R' U B2 L B' D
B2 R' U B2 L B' D'
B2 R' U B2 L B' D2
B2 R' U' D2 R' U2 B
B2 R' U2 B2 U' L B'
R' U' B2 R' U L B'
B2 R' D2 U' R' U2 B
B2 R' F U B2 L B'
B2 R' F' U B2 L B'
D2 R' F2 L U' L B
B2 R' F2 U B2 L B'
F' R' B2 R' U L B'
U' R' B2 R' U L B'
F2 R' B2 R' U L B'
U2 R' B2 R' U L B'
F R' B2 R' U L B'
U R' B2 R' U L B'
L U2 D' F2 U R2 B'
L U2 D' F2 U B' R2
R' U2 B2 R' U L B'
L U2 B2 U D2 L2 B
L U2 B2 U D2 B L2
L U2 B2 U B D2 L2
L U2 B2 U' R2 F' U2
L U2 B2 D' F2 U B
L U2 B2 D2 U L2 B
L U2 B2 D2 U B L2
L D B2 U L2 U2 B
L D B2 U' D2 B R2
L D B2 U' B D2 R2
L D B2 D F2 U' B
L D B2 D2 U' B R2
L D' U' R2 D' B' L2
L D' U' R2 B' D' L2
L D' U' B' R2 D' L2
L D' U2 F2 U R2 B'
L D' U2 F2 U B' R2
L D' F2 U B' R2 F'
L D2 L2 D F2 R2 B
L D2 R F2 U' B' L2
L D2 R' F2 U' B' L2
L D2 R2 F2 U' B' L2
L D2 U' B' L2 D R2
L D2 F2 R U' B' L2
L D2 F2 R' U' B' L2
L D2 F2 R2 U' B' L2
L D2 F2 U' B L2 B2
L D2 F2 U' B' L2 D
L D2 F2 U' B' L2 D'
L D2 F2 U' B' L2 D2
L D2 F2 U' B2 L2 B
L D2 F2 D' B2 U' B
L D2 F2 B U' L2 B2
L D2 F2 B U' B2 L2
L D2 F2 B2 U' L2 B
L D2 F2 B2 U' B L2
L D2 B F2 U' L2 B2
L D2 B F2 U' B2 L2
L D2 B' L2 D R2 F2
L D2 B' L2 D F2 R2
L D2 B2 F2 U' L2 B
L D2 B2 F2 U' B L2
L' F R2 D L2 U2 F2
L' F R2 D' B2 U2 R2
L F D2 F2 U' B' L2
R' F B2 R' U L B'
D F' L R B2 U' R'
D F' L B2 R U' R2
D F' R L B2 U' R'
L F' D2 F2 U' B' L2
R' F' B2 R' U L B'
D2 F2 L R' U' L B
D2 F2 L U' D2 L B'
D2 F2 L D2 U' L B'
D2 F2 R' L U' L B
B' D' F2 B' L R' U
B' D' F2 B' R' L U
B2 D' F2 D' R' U B
B' D' B' L R' F2 U
B' D' B' L F2 R' U
B' D' B' R' L F2 U
B' D' B' R' F2 L U
B' D' B' F2 L R' U
B' D' B' F2 R' L U
B2 D2 L R' U L B
B2 D2 L' R' U L' B
B2 D2 L' R' U B L'
B2 D2 R' L U L B
B2 D2 R' L' U L' B
B2 D2 R' L' U B L'
B2 D2 R' U L' B L'
B2 D2 R' U L2 D B
B2 D2 R' U L2 D' B
B2 D2 R' U L2 D2 B
B2 D2 R' U L2 B D
B2 D2 R' U L2 B D'
B2 D2 R' U L2 B D2
B2 D2 R' U B L2 D
B2 D2 R' U B L2 D'
B2 D2 R' U B L2 D2
B2 D2 R' U B' L2 B2
B2 D2 R' D F2 U B
B2 D2 R' F U L2 B
B2 D2 R' F U B L2
B2 D2 R' F' U L2 B
B2 D2 R' F' U B L2
B2 D2 R' F2 U L2 B
B2 D2 R' F2 U B L2
L F2 D2 F2 U' B' L2
R' F2 B2 R' U L B'
B2 D2 F R' U L2 B
B2 D2 F R' U B L2
B2 D2 F' R' U L2 B
B2 D2 F' R' U B L2
B2 D2 F2 R' U L2 B
B2 D2 F2 R' U B L2
B' D2 B' R' U L2 B
B' D2 B' R' U B L2
B2 F R' U B2 L B'
B2 F D2 R' U L2 B
B2 F D2 R' U B L2
B2 F' R' U B2 L B'
R' B2 L' R' U L2 B'
B2 F' D2 R' U L2 B
B2 F' D2 R' U B L2
U' B2 R' U B2 L B'
R' B2 R' L' U L2 B'
R' B2 R' U L D B'
R' B2 R' U L D' B'
R' B2 R' U L D2 B'
R' B2 R' U L B' D
R' B2 R' U L B' D'
R' B2 R' U L B' D2
R' B2 R' F U L B'
R' B2 R' F' U L B'
R' B2 R' F2 U L B'
U2 B2 R' U B2 L B'
U B2 R' U B2 L B'
F' B2 R' U B2 L B'
B2 F2 R' U B2 L B'
F2 B2 R' U B2 L B'
L B2 U R2 U2 R2 B
L B2 U R2 F' U2 R2
F B2 R' U B2 L B'
L B2 U D2 B L2 F
L B2 U B D2 L2 F
L B2 U' R2 F' U2 F
U' B2 D2 R' U L2 B
U' B2 D2 R' U B L2
R' B2 D2 R' U L B
L' B2 D2 R2 U L2 B'
R' B2 F R' U L B'
U2 B2 D2 R' U L2 B
U2 B2 D2 R' U B L2
R' B2 F' R' U L B'
U B2 D2 R' U L2 B
U B2 D2 R' U B L2
L B2 D2 U B L2 F
R' B2 F2 R' U L B'
