F' L U2 F U B
U' L F' U' L' B
U' L F' U' B L'
U2 L F' U' B L
F' L' B' L2 U' B2
U' F' L U' L2 B
U' F' L U' B L2
U2 F' L U' B L
L F' U' D' L2 B
L F' U' D' B L2
L F' U' B D' L2
L F' U2 F2 U B
L' F' B' L2 U' B2
L F' D' U' L2 B
L F' D' U' B L2
L F' D2 B2 U' B'
L' B' L2 F' U' B2
L' B' F' L2 U' B2
F' L U' L2 B D L2
F' L U' B U' F U
F' L U2 L' U B L
F' L U2 D F U B
F' L U2 D' F U B
F' L U2 D2 F U B
F' L U2 F L U B
F' L U2 F L' U B
F' L U2 F L2 U B
F' L U2 F U D B
F' L U2 F U D' B
F' L U2 F U D2 B
F' L U2 F U B D
F' L U2 F U B D'
F' L U2 F U B D2
F' L U2 F D U B
F' L U2 F D' U B
F' L U2 F D2 U B
F' L D U2 F U B
U' L D F' U' L' B
U' L D F' U' B L'
U2 L D F' U' B L
F' L D' U2 F U B
U' L D' F' U' L' B
U' L D' F' U' B L'
U2 L D' F' U' B L
F' L D2 U2 F U B
U' L D2 F' U' L' B
U' L D2 F' U' B L'
U2 L D2 F' U' B L
D2 L F' U' D' L2 B
D2 L F' U' D' B L2
D' L F' U' D' L2 B
D' L F' U' D' B L2
D2 L F' U' B D' L2
D' L F' U' B D' L2
D2 L F' U2 F2 U B
U2 L F' U' L B L
U2 L F' U' L' B L
U2 L F' U' L2 B L
D' L F' U2 F2 U B
U' L F' U' L B L2
U' L F' U' L' D B
U' L F' U' L' D' B
U' L F' U' L' D2 B
U' L F' U' L' B D
U' L F' U' L' B D'
U' L F' U' L' B D2
U2 L F' U' D B L
U2 L F' U' D' B L
U2 L F' U' D2 B L
U' L F' U' D L' B
D L F' U' D' L2 B
U' L F' U' D B L'
D L F' U' D' B L2
U' L F' U' D' L' B
U' L F' U' D' B L'
U' L F' U' D2 L' B
U2 L F' U' B L D
U2 L F' U' B L D'
U' L F' U' D2 B L'
U2 L F' U' B L D2
U2 L F' U' B D L
U2 L F' U' B D' L
U2 L F' U' B D2 L
D L F' U' B D' L2
U' L F' U' B L' D
U' L F' U' B L' D'
U' L F' U' B L' D2
U' L F' U' B D L'
U' L F' U' B D' L'
U' L F' U' B D2 L'
U' L F' U' B' L' B2
D2 L F' D' U' L2 B
D2 L F' D' U' B L2
D L F' U2 F2 U B
D' L F' D' U' L2 B
D' L F' D' U' B L2
U2 L F' D U' B L
U' L F' D U' L' B
U' L F' D U' B L'
D2 L F' D2 B2 U' B'
D' L F' D2 B2 U' B'
U2 L F' D' U' B L
U' L F' D' U' L' B
U' L F' D' U' B L'
D L F' D' U' L2 B
D L F' D' U' B L2
U2 L F' D2 U' B L
U' L F' D2 U' L' B
U' L F' D2 U' B L'
D L F' D2 B2 U' B'
U' L F' B' U' L' B2
U' L F' B' U' B2 L'
U' L F' B2 U' B' L'
U L F' B' U' B2 L
U L F' B2 U' B' L
F L F2 U2 F' U B
F' L B' U2 F U B2
U' L B' F' U' L' B2
U' L B' F' U' B2 L'
U L B' F' U' B2 L
F' L B2 U2 F U B'
U' L B2 F' U' B' L'
U L B2 F' U' B' L
B L' U F' B' L U'
B L' U B' L F' U'
B L' U B' F' L U'
F' L' U' B D L2 F2
F' L' U' B D F2 L2
F' L' D B' U' F2 B2
F' L' D B' U' B2 F2
U' L' F' L2 U' L B
U2 L' F' L2 U' B L
D' L' F' B' L2 U' B2
D2 L' F' B' L2 U' B2
D L' F' B' L2 U' B2
B L' F' B' L U' B
F' L' B L2 B2 U' B2
F L' F2 B' L2 U' B2
F L' B D L2 R2 F2
F L' B D L2 F2 R2
F L' B D R2 L2 F2
F L' B D R2 F2 L2
F L' B D F2 L2 R2
F L' B D F2 R2 L2
F' L' B' L2 R U' B2
F' L' B' L2 R' U' B2
F' L' B' L2 R2 U' B2
D' L' B' L2 F' U' B2
D2 L' B' L2 F' U' B2
F' L' B' L2 U' B2 D
F' L' B' L2 U' B2 D'
F' L' B' L2 U' B2 D2
F' L' B' L2 D' R2 U'
F' L' B' R L2 U' B2
F' L' B' R' L2 U' B2
F' L' B' R2 L2 U' B2
B L' B' L F' U' B
D L' B' L2 F' U' B2
F' L' B' U' B2 D F2
F L' B' L2 F2 U' B2
D2 L' B' F' L2 U' B2
D' L' B' F' L2 U' B2
D L' B' F' L2 U' B2
B L' B' F' L U' B
F L' B' F2 L2 U' B2
L' U F' B' L2 U' B2
L' U B' L2 F' U' B2
L' U B' F' L2 U' B2
L' U' F' B' L2 U' B2
L' U' B' L2 F' U' B2
L' U' B' F' L2 U' B2
L U2 F U D B R2
L U2 F U B D R2
L U2 F U2 F2 U' B
L U2 F D U B R2
L U2 F D2 B2 U B'
L' U2 F' B' L2 U' B2
L' U2 B' L2 F' U' B2
L' U2 B' F' L2 U' B2
U' D L F' U' L' B
U' D L F' U' B L'
U2 D L F' U' B L
L' D F' B' U' F' B2
L' D F' B' U' B2 F'
L D F' U' D' L2 B
L D F' U' D' B L2
L D F' U' B D' L2
L D F' U2 F2 U B
L D F' D' U' L2 B
L D F' D' U' B L2
L D F' D2 B2 U' B'
L' D B' F' U' F' B2
L' D B' F' U' B2 F'
U' D F' L U' L2 B
U' D F' L U' B L2
U2 D F' L U' B L
D' U' L F' U' L' B
D' U' L F' U' B L'
U' D' L F' U' L' B
U' D' L F' U' B L'
D2 U' L F' U' L' B
D2 U' L F' U' B L'
U2 D' L F' U' B L
D U' L F' U' L' B
D U' L F' U' B L'
L D' F' U' D' L2 B
L D' F' U' D' B L2
L D' F' U' B D' L2
