L2 U F2 R U' F'
R' L U L D R2 F'
L R U L D F' R2
R L U L D F' R2
R' L U D L R2 F'
R' L U D R2 L F'
R' L U D R2 F' L
L R U D L F' R2
L R U D F' L R2
L R U D F' R2 L
R L U D L F' R2
R L U D F' L R2
R L U D F' R2 L
L2 R U F2 R U' F
F2 L U L F2 R F'
L R U2 F2 U' F L
L' R D L' F' R2 B
R L U2 F2 U' F L
R' L D U L R2 F'
R' L D U R2 L F'
R' L D U R2 F' L
L R D U L F' R2
L R D U F' L R2
L R D U F' R2 L
R L D U L F' R2
R L D U F' L R2
R L D U F' R2 L
L2 R F' U F' R U'
D L F2 B R' U R'
D L B R' F2 U R'
L R' U L D R2 F'
L R' U D L R2 F'
L R' U D R2 L F'
L R' U D R2 F' L
D L B F2 R' U R'
D2 L B2 U' R2 U2 F'
D2 L B2 U' B R2 U2
R L' D L' F' R2 B
L R' D U L R2 F'
L R' D U R2 L F'
L R' D U R2 F' L
F2 L' D2 R2 U' L' F
R L2 U F2 R U' F
B2 L2 R D F' R2 B2
B2 L2 R D F' B2 R2
B2 L2 R D B2 F' R2
R L2 F' U F' R U'
U' L2 U F2 R U' F'
U2 L2 U F2 R U' F'
U L2 U F2 R U' F'
L U L R D F' R2
L U L R' D R2 F'
L U R L D F' R2
L U R D L F' R2
L U R D F' L R2
L U R D F' R2 L
L2 U R F2 R U' F
L U R' L D R2 F'
L U R' D L R2 F'
L U R' D R2 L F'
L U R' D R2 F' L
B2 R L2 D F' R2 B2
B2 R L2 D F' B2 R2
B2 R L2 D B2 F' R2
L2 U F2 L R U' F'
L2 U F2 L' R U' F'
L2 U F2 L2 R U' F'
L2 U F2 R L U' F'
L2 U F2 R L' U' F'
L2 U F2 R L2 U' F'
L2 U F2 R U' D F'
L2 U F2 R U' D' F'
L2 U F2 R U' D2 F'
L2 U F2 R U' F' D
L2 U F2 R U' F' D'
L2 U F2 R U' F' D2
L2 U F2 R D U' F'
L2 U F2 R D' U' F'
L2 U F2 R D2 U' F'
F2 R U2 L U L F'
F2 R U2 L U F' L
B2 R F2 R2 U' F L2
L2 U' D2 L' B2 U F
L2 U' D2 B2 L' U F
B2 R' U' L2 D R2 F'
B2 R' F2 U B U2 L2
B2 R' F2 B2 U' L2 F
F2 R' B2 R' U' L2 F
B2 R' B2 F2 U' L2 F
F2 R2 U2 L U F L
R' D L F2 U R2 F'
F2 R2 D' B2 R' U' F'
R D L F2 U R2 F
R D L F2 U F R2
F2 R2 B2 R' U' L2 F'
F2 R2 B2 R' U' F' L2
R' D F2 L U R2 F'
L2 D2 U' L' B2 U F
F2 U2 L R U L F'
F2 U2 L R U F' L
L2 D2 U' B2 L' U F
F2 U2 R L U L F'
F2 U2 R L U F' L
L2 D2 B2 L' U F L
L2 F' U F' R U' F'
L2 F2 L R U' L' F'
L2 F2 L' R U' L F'
L2 F2 L' R U' F' L
D F2 L B R' U R'
L2 F2 L2 R U' L2 F'
L2 F2 L2 R U' F' L2
L2 F2 R L U' L' F'
L2 F2 R L' U' L F'
L2 F2 R L' U' F' L
L2 F2 R L2 U' L2 F'
L2 F2 R L2 U' F' L2
F D' F B2 L' R' U'
F D' F B2 R' L' U'
L F2 U L F2 R F'
F D' B2 R' F L' U'
F D' B2 F L' R' U'
F D' B2 F R' L' U'
R2 F2 U2 L U F L
R2 F2 D' B2 R' U' F'
R F2 D' B2 R' U' F
R' F2 B2 R' U' L2 F
R2 F2 B2 R' U' L2 F'
R2 F2 B2 R' U' F' L2
R F2 B2 R' U' F L2
L2 B U F2 R U' F'
L2 B' U F2 R U' F'
R' B2 R' F2 U' L2 F
R2 B2 R' F2 U' F L2
B2 F2 R' U B U2 L2
F2 B2 R' U B U2 L2
L2 B2 U F2 R U' F'
B2 F2 R' B2 U' L2 F
F2 B2 R' B2 U' L2 F
R' B2 F2 R' U' L2 F
R2 B2 F2 R' U' L2 F'
R2 B2 F2 R' U' F' L2
R B2 F2 R' U' F L2
