F' L' R' F2 B' U'
F' L' R' B' F2 U'
F' L' F2 R' B' U'
F' R' L' F2 B' U'
F' R' L' B' F2 U'
U' R' F U' F2 L'
R' F' L' F2 B' U'
R' F' L' B' F2 U'
F L R' U2 R2 F U
F L R' U2 F R2 U
F L R' D2 L2 B' U'
F' L' R F2 R2 B' U'
F' L' R F2 B' R2 U'
F' L' R B' R2 F2 U'
F' L' R B' F2 R2 U'
F' L' R' D B' U' R2
F L' R' D' B' U' F2
F' L' R' F2 D B' U'
F' L' R' F2 D' B' U'
F' L' R' F2 D2 B' U'
F' L' R' F2 B' U' D
F' L' R' F2 B' U' D'
F' L' R' F2 B' U' D2
F' L' R' F2 B' D U'
F' L' R' F2 B' D' U'
F' L' R' F2 B' D2 U'
F L' R' D2 B' L2 U'
F' L' R' B' U' D R2
F' L' R' B' D U' R2
F' L' R' B' F2 U' D
F' L' R' B' F2 U' D'
F' L' R' B' F2 U' D2
F' L' R' B' F2 D U'
F' L' R' B' F2 D' U'
F' L' R' B' F2 D2 U'
F L' R' B' U' D' F2
F L' R' B' U2 R2 U
F L' R' B' D' U' F2
F L' R' B' D2 L2 U'
F' L' R2 B' R F2 U'
F' L' F R' F B' U'
F' L' F R' B' F U'
F' L' F2 R B' R2 U'
F' L' F2 R' D B' U'
F' L' F2 R' D' B' U'
F' L' F2 R' D2 B' U'
F' L' F2 R' B' U' D
F' L' F2 R' B' U' D'
F' L' F2 R' B' U' D2
F' L' F2 R' B' D U'
F' L' F2 R' B' D' U'
F' L' F2 R' B' D2 U'
F' L' F2 R2 B' R U'
F' L' F2 D R' B' U'
F' L' F2 D' R' B' U'
F' L' F2 D2 R' B' U'
F' L2 R' F2 L B' U'
F' L2 F2 L R' B' U'
F' L2 F2 R' L B' U'
B2 L2 B' L' F R U
F' R L' F2 R2 B' U'
F' R L' F2 B' R2 U'
F' R L' B' R2 F2 U'
F' R L' B' F2 R2 U'
U2 R F B L R2 U'
U2 R F B R2 L U'
R' U' R' F' L' D R2
R' U' R' F' D L' R2
R' U' R' F' D R2 L'
U2 R B R2 F L U'
U2 R B F L R2 U'
U2 R B F R2 L U'
F R' L U2 R2 F U
F R' L U2 F R2 U
F' R' L' D B' U' R2
F R' L D2 L2 B' U'
F' R' L' F2 D B' U'
F' R' L' F2 D' B' U'
F' R' L' F2 D2 B' U'
F' R' L' F2 B' U' D
F' R' L' F2 B' U' D'
F' R' L' F2 B' U' D2
F' R' L' F2 B' D U'
F' R' L' F2 B' D' U'
F' R' L' F2 B' D2 U'
F' R' L' B' U' D R2
F' R' L' B' D U' R2
F' R' L' B' F2 U' D
F' R' L' B' F2 U' D'
F' R' L' B' F2 U' D2
F' R' L' B' F2 D U'
F' R' L' B' F2 D' U'
F' R' L' B' F2 D2 U'
F R' L' D' B' U' F2
F R' L' D2 B' L2 U'
F' R' L2 F2 L B' U'
F R' L' B' U' D' F2
F R' L' B' U2 R2 U
F R' L' B' D' U' F2
F R' L' B' D2 L2 U'
F R' U' D' F' L' F'
F R' U' F D' F2 L'
F R' U' F' L' D' F2
F R' U' F' D' L' F2
