B L' U B' U L2
U2 R2 D' F' L' R
U2 R2 D' F' R L'
L2 D' B U2 L R'
L2 D' B U2 R' L
B U' F U' L R
B U' F U' R L
L' B U2 L D' R2
L' B U2 D' L R2
L' B U2 D' R2 L
L' B D L2 U2 L'
L' B D' U2 L R2
L' B D' U2 R2 L
L B U' F U' L
B' L R' B2 U' F U'
U2 L R2 D' F' L' R
U2 L R2 D' F' R L'
R2 L U2 F' L' D R2
R2 L U2 F' D L' R2
R2 L U2 F' D R2 L'
B L U' F U2 F' U
D2 L B U' F U' L
D' L B U' F U' L
D L B U' F U' L
R2 L' U B' U F' L'
B' L B2 U' F U' L
B L' R U B' U L2
B L' R' U B' U L2
B' L' R' B2 U B U
B L' R2 U B' U L2
U2 L' R2 D' F' L' R
U2 L' R2 D' F' R L'
B L' U D F2 B' U
B L' U D B' F2 U
B L' U F B' U L2
B L' U F' B' U L2
B L' U F2 B' U L2
B L' U B' U L2 D
B L' U B' U L2 D'
B L' U B' U L2 D2
B L' U B' D F2 U
B L' U B' F U L2
B L' U B' F' U L2
B L' U B' F2 U L2
B L' U2 L2 U F U'
B L' D U F2 B' U
B L' D U B' F2 U
B L' D2 R2 U B' U
L' R2 U B' U F' L'
D' L' B U2 L D' R2
D2 L' B U2 L D' R2
D' L' B U2 D' L R2
D' L' B U2 D' R2 L
D2 L' B U2 D' L R2
D2 L' B U2 D' R2 L
D' L' B D L2 U2 L'
D2 L' B D L2 U2 L'
L2 R2 U2 D F' L' R
L2 R2 U2 D F' R L'
R2 L2 U2 D F' L' R
R2 L2 U2 D F' R L'
D' L' B D' U2 L R2
D' L' B D' U2 R2 L
D2 L' B D' U2 L R2
D2 L' B D' U2 R2 L
D L' B U2 L D' R2
D L' B U2 D' L R2
D L' B U2 D' R2 L
L R2 U2 F' L' D R2
D L' B D L2 U2 L'
L R2 U2 F' D L' R2
L R2 U2 F' D R2 L'
D L' B D' U2 L R2
D L' B D' U2 R2 L
L2 R2 D U2 F' L' R
L2 R2 D U2 F' R L'
R2 L2 D U2 F' L' R
R2 L2 D U2 F' R L'
U2 L2 R2 D' F' L' R
U2 L2 R2 D' F' R L'
B L2 U2 L' U F U'
D2 L2 D' B U2 L R'
D2 L2 D' B U2 R' L
D' L2 D' B U2 L R'
D' L2 D' B U2 R' L
D L2 D' B U2 L R'
D L2 D' B U2 R' L
B R L' U B' U L2
B R U' F U' L R
B R U' F U' R L
R2 U B' U F' L' R'
R2 U B' U F' R' L'
B' R' L B2 U' F U'
B R' L' U B' U L2
B' R' L' B2 U B U
L U' F U B U2 L
R U' F U' R F' L'
U2 R' U F' L' B' U'
B R' U' F U' L R
B R' U' F U' R L
L2 U2 R2 D F' L' R
L2 U2 R2 D F' R L'
B' R' B2 L U' F U'
L U2 R2 F' L' D R2
B' R' B2 L' U B' U
L U2 R2 F' D L' R2
L U2 R2 F' D R2 L'
L2 U2 D R2 F' L' R
L2 U2 D R2 F' R L'
B' R' B2 U B' U R'
B' R' B2 U' F U' R
U2 R2 L D' F' L' R
U2 R2 L D' F' R L'
B R2 L' U B' U L2
U2 R2 L' D' F' L' R
U2 R2 L' D' F' R L'
U2 R2 L2 D' F' L' R
U2 R2 L2 D' F' R L'
L U2 F' L' D R2 F'
L U2 F' D L' R2 F'
L U2 F' D R2 L' F'
