F U' B' L F L2
D2 F U' B' L F
B F L U' L2 B2
B F L U' B2 L2
F B L U' L2 B2
F B L U' B2 L2
F L' B L U' B' L'
F L2 U F U2 L F
F L2 U' L2 B' L' F
F R U' B' L F L2
L' U' L F R B' L'
L' U' L F B' L' R
L' U' L F B' R L'
L' U' L B' F L' R
L' U' L B' F R L'
D2 R F U' B' L F
B R F L U' L2 B2
B R F L U' B2 L2
F R B L U' L2 B2
F R B L U' B2 L2
B' R' U F U' L' F'
F R' U' B' L F L2
D2 R' F U' B' L F
B R' F L U' L2 B2
B R' F L U' B2 L2
D R' F B L U' B2
U R' F U' B' L' F2
F R' B L U' L2 B2
F R' B L U' B2 L2
D R' B F L U' B2
F R2 U' B' L F L2
D2 R2 F U' B' L F
B R2 F L U' L2 B2
B R2 F L U' B2 L2
F R2 B L U' L2 B2
F R2 B L U' B2 L2
F U R B U2 L' B2
F U R B U2 B2 L'
F U R' U2 B' L' F'
B' U F U2 R' U L'
B U F L U' L2 B2
B U F L U' B2 L2
B' U F B2 L U' L2
F U F2 R B U2 B2
F U B L' B2 R' F'
B' U B2 F L U' L2
F U' L F L' B' L'
B' U' R' U2 F U' L'
F U' D B' L F L2
F U' D' B' L F L2
B U' F L U' L2 B2
B U' F L U' B2 L2
F U' D2 B' L F L2
F U' F' L F L' B'
F U' F' D2 B' L F
F U' F' B' L F L'
F U' B L F L2 B2
F U' B L F B2 L2
F U' B L B2 F L2
F U' B' L F L2 D
F U' B' L F L2 D'
F U' B' L F L2 D2
F U' B' L F' L2 F2
F U' B' L F2 L2 F'
F U' B' L' U2 B' U2
F U' B' D L F L2
F U' B' D' L F L2
F U' B' D2 L F L2
F U' B' F' L F L'
F U' B2 L F L2 B
F U' B2 L F B L2
F U' B2 L B F L2
F U' B2 L' B D2 F2
R' D2 F U' B' L F
R2 D2 F U' B' L F
R D2 F U' B' L F
B U2 F L U' L2 B2
B U2 F L U' B2 L2
D2 F R U' B' L F
D2 F R' U' B' L F
D2 F R2 U' B' L F
U F R' U' B' L' F'
D F R' B L U' B2
D' F U' D' B' L F
D2 F U' F B' L F
D2 F U' F' B' L F
R' F U' B' L F L2
D2 F U' F2 B' L F
D2 F U' B' L D F
D2 F U' B' L D' F
D2 F U' B' L D2 F
D2 F U' B' L F D
D2 F U' B' L F D'
D2 F U' B' L F D2
D2 F U' B' D L F
D2 F U' B' D' L F
D2 F U' B' D2 L F
D2 F U' B' F L F
D2 F U' B' F' L F
D2 F U' B' F2 L F
D F U' D B' L F
U2 F U2 R U B' L'
R2 F U' B' L F L2
R F U' B' L F L2
D' F D' U' B' L F
D F D U' B' L F
R' F B L U' L2 B2
R' F B L U' B2 L2
D2 F B L U' B2 L
D' F B L B' U' B'
R2 F B L U' L2 B2
R2 F B L U' B2 L2
R F B L U' L2 B2
R F B L U' B2 L2
F D U' B' L F L2
F D B L U' L2 B2
F D B L U' B2 L2
B D' R2 F L B' U'
F D' U' B' L F L2
B D' F L R2 B' U'
B D' F L B' R2 U'
B D' F R2 L B' U'
F D' B L U' L2 B2
F D' B L U' B2 L2
L' B L F U' B' L'
F D2 U' B' L F L2
F D2 B L U' L2 B2
F D2 B L U' B2 L2
F' B L F2 U' L' B2
F' B L F2 U' B2 L'
B' F L' U' R' U R
F2 B L F' U' L' B2
F2 B L F' U' B2 L'
B F L R U' L2 B2
B F L R U' B2 L2
B F L R' U' L2 B2
B F L R' U' B2 L2
B F L R2 U' L2 B2
B F L R2 U' B2 L2
B F L U' L' B2 L'
B F L U' L2 B2 D
B F L U' L2 B2 D'
B F L U' L2 B2 D2
B F L U' B L2 B
B F L U' B2 L2 D
B F L U' B2 L2 D'
B F L U' B2 L2 D2
B F L D' R2 B2 U'
B F L D' B2 R2 U'
F B L R U' L2 B2
F B L R U' B2 L2
F B L R' U' L2 B2
F B L R' U' B2 L2
F B L R2 U' L2 B2
F B L R2 U' B2 L2
F B L U' L' B2 L'
F B L U' L2 B2 D
F B L U' L2 B2 D'
F B L U' L2 B2 D2
F B L U' B L2 B
F B L U' B2 L2 D
F B L U' B2 L2 D'
F B L U' B2 L2 D2
B F L B U' L2 B
B F L B U' B L2
B F L B' U' B' L2
F B L D' R2 B2 U'
F B L D' B2 R2 U'
F B L B U' L2 B
F B L B U' B L2
F B L B' U' B' L2
B F R L U' L2 B2
B F R L U' B2 L2
R' B F L U' L2 B2
R' B F L U' B2 L2
D2 B F L U' B2 L
D' B F L B' U' B'
F B R L U' L2 B2
F B R L U' B2 L2
B F R' L U' L2 B2
B F R' L U' B2 L2
R2 B F L U' L2 B2
R2 B F L U' B2 L2
F B R' L U' L2 B2
F B R' L U' B2 L2
B F R2 L U' L2 B2
B F R2 L U' B2 L2
F B R2 L U' L2 B2
F B R2 L U' B2 L2
B' F U' R' U L' R
B' F U' R' U R L'
R B F L U' L2 B2
R B F L U' B2 L2
B2 F U' D L' F B
B2 F U' D L' B F
B2 F U' D B L' F
B F U' L' B2 D F2
F B U' L' B2 D F2
B2 F D U' L' F B
B2 F D U' L' B F
B2 F D U' B L' F
B F D' L R2 U' L2
B F D' R2 L U' L2
F B D' L R2 U' L2
L2 B' R' U' F U2 L'
F B D' R2 L U' L2
B F' L F2 U' L' B2
B F' L F2 U' B2 L'
F B' L' U' R' U R
F B' U' R' U L' R
F B' U' R' U R L'
B F2 L F' U' L' B2
B F2 L F' U' B2 L'
F B2 U' D L' F B
F B2 U' D L' B F
F B2 U' D B L' F
F B2 D U' L' F B
F B2 D U' L' B F
F B2 D U' B L' F
