B' R' B' L U' R2
B2 D L U' R B'
B2 D L U' B' R
U2 B2 L U' R B
B2 L R2 U' D' R' B
B2 L R2 D' U' R' B
B L R2 F' U R' F'
B2 L U' R2 D' R' B
B2 L U' D' R' B R2
B2 L U' B R D B2
B2 L U2 B' L U R
B2 L U2 B2 U R B
B2 L D' R' U' B R2
B2 L D' U' R' B R2
B2 L B R' B' U' R2
U2 L B2 L U' R B
U' L' R D B' L2 F
U' L' B2 L U' B R
U2 L' B2 L U' R B
R' U R D L2 B R
R' U R D B L2 R
R' U R D B R L2
U' L2 B2 L U' R B'
U' L2 B2 L U' B' R
U2 L2 B2 L U' R B
U' R L' D B' L2 F
B' R U R2 B' L U'
B' R U B' L R2 U'
B' R U B' R2 L U'
U R D L2 D2 F2 B
U R D L2 D2 B F2
U R D B' L2 F B2
U R D B' L2 B2 F
U R D' F2 D2 L2 B
U R D' F2 D2 B L2
U R D' F2 B D2 L2
U R D' B F2 D2 L2
B' R B' L R2 U' R2
U R B U' R2 F' U
B' R B' R2 L U' R2
D R' U L2 R B R
D R' U R L2 B R
D R' U R B L2 R
D R' U R B R L2
U R' U R2 D L2 B
U R' U R2 D B L2
U R' U2 B2 U' R2 B
F2 R' D2 F2 U R B
B' R' F B' L U' R2
B' R' F' B' L U' R2
R' U2 R B2 U' R B
D2 R' F2 U R B R
D2 R' F2 B L U R2
B' R' F2 B' L U' R2
D2 R' B L F2 U R2
D R' B L U L R2
D R' B L U R2 L
D2 R' B F2 L U R2
B' R' B' L U' R2 D
B' R' B' L U' R2 D'
B' R' B' L U' R2 D2
B' R' B' L D' F2 U'
B' R' B' L F U' R2
B' R' B' L F' U' R2
B' R' B' L F2 U' R2
B' R' B' D' L F2 U'
B' R' B' D' F2 L U'
B' R' B' F L U' R2
B' R' B' F' L U' R2
B' R' B' F2 L U' R2
B2 R2 L U' D' R' B
B2 R2 L D' U' R' B
R' U2 F R B2 U' R
B R2 L F' U R' F'
R' U2 F B2 R U' R
D' R2 U R U B R2
B2 R2 D L U' R' B'
R' U2 B2 R U' R B
L' U2 B2 L U' R B
R' U2 B2 U' R B R
L2 U2 B2 L U' R B
R' U2 B2 F R U' R
B2 R2 D' L U' R' B
L U2 B2 L U' R B
B R2 F' L U R' F'
D U L2 R D' F2 B
D U L2 R D' B F2
D U L2 R B D' F2
U D L2 R D' F2 B
U D L2 R D' B F2
U D L2 R B D' F2
D' U R D' F2 L' B
D' U R D' F2 B L'
D' U R D' B F2 L'
D2 U R D' L2 F2 B
D2 U R D' L2 B F2
D2 U R D' F2 L2 B
D2 U R D' F2 B L2
D2 U R D' B L2 F2
D2 U R D' B F2 L2
D' U R B D' F2 L'
D2 U R B D' L2 F2
D2 U R B D' F2 L2
D U R L2 D' F2 B
D U R L2 D' B F2
D U R L2 B D' F2
U D R L2 D' F2 B
U D R L2 D' B F2
