F2 R' B' L D' B2
R' F2 B D B2 L
R' F2 B' L D B2
R' F2 B' D L B2
R B U' R2 F2 L'
R' B F2 D B2 L
R' B' L F2 D B2
R B' U' L R2 F2
R B' U' L F2 R2
R B' U' R2 L F2
R B' U' R2 F2 L
R B' U' F2 L R2
R B' U' F2 R2 L
R' B' F2 L D B2
R' B' F2 D L B2
F2 L R' B D' B2 L
F2 L R' B' D' L B2
R' L F2 B D B2 L
R' L F2 B' L D B2
R' L F2 B' D L B2
L' R B U' R2 F2 L'
L R B U' R2 F2 L'
L2 R B U' R2 F2 L'
R L B U' R2 F2 L'
R' L B F2 D B2 L
R' L B' L F2 D B2
L' R B' U' L R2 F2
L' R B' U' L F2 R2
L' R B' U' R2 L F2
L' R B' U' R2 F2 L
L' R B' U' F2 L R2
L' R B' U' F2 R2 L
L2 R B' U' L R2 F2
L R B' U' L R2 F2
L2 R B' U' L F2 R2
L R B' U' L F2 R2
L R B' U' R2 L F2
L2 R B' U' R2 L F2
L R B' U' R2 F2 L
L2 R B' U' R2 F2 L
L R B' U' F2 L R2
L R B' U' F2 R2 L
L2 R B' U' F2 L R2
L2 R B' U' F2 R2 L
R L B' U' L R2 F2
R L B' U' L F2 R2
R L B' U' R2 L F2
R L B' U' R2 F2 L
R L B' U' F2 L R2
R L B' U' F2 R2 L
R' L B' F2 L D B2
R' L B' F2 D L B2
B' L B R' F2 D B2
R' L' F2 B D B2 L
R' L' F2 B' L D B2
L' R' F2 B D B2 L
R' L' F2 B' D L B2
L' R' F2 B' L D B2
L' R' F2 B' D L B2
L2 R' F2 B D B2 L
L2 R' F2 B' L D B2
L R' F2 B D B2 L
L R' F2 B' L D B2
L2 R' F2 B' D L B2
L R' F2 B' D L B2
R L' B U' R2 F2 L'
R' L' B F2 D B2 L
L' R' B F2 D B2 L
R' L' B' L F2 D B2
L' R' B' L F2 D B2
L2 R' B F2 D B2 L
L R' B F2 D B2 L
L2 R' B' L F2 D B2
L R' B' L F2 D B2
R' L' B' F2 L D B2
L' R' B' F2 L D B2
R L' B' U' L R2 F2
R L' B' U' L F2 R2
R' L' B' F2 D L B2
R L' B' U' R2 L F2
R L' B' U' R2 F2 L
L' R' B' F2 D L B2
R L' B' U' F2 L R2
R L' B' U' F2 R2 L
L2 R' B' F2 L D B2
L R' B' F2 L D B2
L2 R' B' F2 D L B2
L R' B' F2 D L B2
D' L2 R U2 F' U R2
D' L2 R' B R2 U' R2
R' L2 F2 B D B2 L
R' L2 F2 B' L D B2
R' L2 F2 B' D L B2
R' L2 B F2 D B2 L
R' L2 B' L F2 D B2
R L2 B U' R2 F2 L'
R' L2 B' F2 L D B2
R' L2 B' F2 D L B2
R L2 B' U' L R2 F2
R L2 B' U' L F2 R2
R L2 B' U' R2 L F2
R L2 B' U' R2 F2 L
R L2 B' U' F2 L R2
R L2 B' U' F2 R2 L
R' U R2 B' U' L F2
R' U R2 B' U' F2 L
D' R L2 U2 F' U R2
R' U B R2 U' F2 L'
R U B R' U2 R' F2
R U B R' U2 F2 R'
R' U B' R2 U' L F2
R' U B' R2 U' F2 L
R U B U2 R2 F2 L'
R U B' U2 L R2 F2
R U B' U2 L F2 R2
R U B' U2 R2 L F2
R U B' U2 R2 F2 L
R U B' U2 F2 L R2
R U B' U2 F2 R2 L
D' R F2 L2 B' U' R2
U' R B U' R2 F2 L'
U2 R B U' R2 F2 L'
F2 R B' L R2 D' B2
U R B U' R2 F2 L'
U' R B' U' L R2 F2
U' R B' U' L F2 R2
U' R B' U' R2 L F2
U' R B' U' R2 F2 L
U' R B' U' F2 L R2
U' R B' U' F2 R2 L
F2 R B' R2 L D' B2
U2 R B' U' L R2 F2
U2 R B' U' L F2 R2
U2 R B' U' R2 L F2
U2 R B' U' R2 F2 L
U2 R B' U' F2 L R2
U2 R B' U' F2 R2 L
R U' R2 F D2 F L'
R U' R2 F2 B' L B
R U' R2 B' L F2 B
R U' R2 B' L B F2
R U' R2 B' F2 L B
U R B' U' L R2 F2
U R B' U' L F2 R2
U R B' U' R2 L F2
U R B' U' R2 F2 L
U R B' U' F2 L R2
U R B' U' F2 R2 L
F2 R' L B D' B2 L
F2 R' L B' D' L B2
D' R' L2 B R2 U' R2
R U' F R2 D2 F L'
D' R' U L2 B R2 U'
D' R' U B L2 R2 U'
D' R' U B R2 L2 U'
F2 R' U' D L' F U
R U' F2 R2 B' L B
R U' F2 B' L B R2
R U' B R2 F2 B' L'
R U' B R2 B' F2 L'
R U' B' L F2 B R2
R U' B' L B R2 F2
R U' B' L B F2 R2
F2 R' D U' L' F U
R U' B' F2 L B R2
F R' F B' L D' B2
U' R' F2 B D B2 L
U' R' F2 B' L D B2
U' R' F2 B' D L B2
D' R' B L2 R2 U' R2
U2 R' F2 B D B2 L
U2 R' F2 B' L D B2
D' R' B R2 L2 U' R2
U2 R' F2 B' D L B2
F2 R' B L D' B2 L
U R' F2 B D B2 L
U R' F2 B' L D B2
U R' F2 B' D L B2
U' R' B F2 D B2 L
U' R' B' L F2 D B2
F2 R' B' L U' L2 U
F2 R' B' L D' B2 D
F2 R' B' L D' B2 D'
F2 R' B' L D' B2 D2
F2 R' B' L B D' B2
F2 R' B' L B' D' B2
F2 R' B' L B2 D' B2
U2 R' B F2 D B2 L
U2 R' B' L F2 D B2
D' R' B' D L2 F2 B2
D' R' B' D L2 B2 F2
D' R' B' D F2 L2 B2
D' R' B' D F2 B2 L2
