R2 D' B R' U B
U2 D2 F' R U' F'
D2 U2 F' R U' F'
B' L R U' B' U2 R'
B' L R2 B U D2 F2
B' L R2 B U' B2 U2
B' L R2 B D' R2 U
B' L R2 B D2 U F2
B' L U' B' U' F' U'
B' L U2 L2 F' U' F2
B' L U2 F' L2 U' F
D2 L U2 F' R U' F'
B' L U2 F' U B' U2
L2 R B' L U F R
L' R B2 U F R B
B' L B D' R2 B U
B' L B' U2 F' U' F
B' L B2 R2 B U F'
B2 L' R U F R B
D2 L' U2 F' R U' F'
B L' U2 F' R' U' F2
R2 L' B U2 R' U' F
U2 L' D2 F' R U' F2
R L' B2 U F R B
U L' F D L R2 B'
U L' F D L B' R2
U L' F D R2 L B'
B2 L2 R2 B L U F
L' R2 B U2 R' U' F
L2 R2 B U2 R' U' F'
R2 L2 B U2 R' U' F'
D2 L2 U2 F' R U' F'
L2 R2 B' L B2 U F
R2 L2 B' L B2 U F
B L2 U2 F' R' U' F'
R L2 B' L U F R
F2 L2 F2 B' L U F
F2 L2 B' L F2 U F'
F2 L2 B' F2 L U F
B' R L U' B' U2 R'
B2 R L' U F R B
D' R' B R' B U B'
B' R2 L B U D2 F2
L' U2 D2 F' R U' F2
B' R2 L B U' B2 U2
B' R2 L B D' R2 U
B' R2 L B D2 U F2
B2 R2 L2 B L U F
B' R2 D' L B R' U
B2 R2 D' B L R' U
B2 R2 D' B R' L U
D R2 D2 B R' U B
D' R2 B R' U' F' U2
B2 R2 B L U' B' U2
R2 D' L B R' U B
R2 D' L' B R' U B
R2 D' L2 B R' U B
R2 D' B L R' U B
R2 D' B L' R' U B
R2 D' B L2 R' U B
R2 D' B R' L U B
R2 D' B R' L' U B
R2 D' B R' L2 U B
R2 D' B R' U D B
R2 D' B R' U D' B
R2 D' B R' U D2 B
R2 D' B R' U B D
R2 D' B R' U B D'
R2 D' B R' U B D2
R2 D' B R' D U B
R2 D' B R' D' U B
R2 D' B R' D2 U B
D2 U2 L F' R U' F'
U2 D2 L F' R U' F'
D2 U2 L' F' R U' F'
U2 D2 L' F' R U' F'
D2 U2 L2 F' R U' F'
U2 D2 L2 F' R U' F'
L' D2 U2 F' R U' F2
D2 U2 F' L R U' F'
D2 U2 F' L' R U' F'
D2 U2 F' L2 R U' F'
D2 U2 F' R L U' F'
D2 U2 F' R L' U' F'
D2 U2 F' R L2 U' F'
D2 U2 F' R U' D F'
D2 U2 F' R U' D' F'
D2 U2 F' R U' D2 F'
D2 U2 F' R U' F' D
D2 U2 F' R U' F' D'
D2 U2 F' R U' F' D2
D2 U2 F' R D U' F'
D2 U2 F' R D' U' F'
D2 U2 F' R D2 U' F'
U2 D2 F' L R U' F'
U2 D2 F' L' R U' F'
U2 D2 F' L2 R U' F'
U2 D2 F' R L U' F'
U2 D2 F' R L' U' F'
U2 D2 F' R L2 U' F'
U2 D2 F' R U' D F'
U2 D2 F' R U' D' F'
U2 D2 F' R U' D2 F'
U2 D2 F' R U' F' D
U2 D2 F' R U' F' D'
U2 D2 F' R U' F' D2
U2 D2 F' R D U' F'
U2 D2 F' R D' U' F'
U2 D2 F' R D2 U' F'
B U2 L' F' R' U' F2
B2 U2 F' U2 L' U F
B U2 F' L' R' U' F
B U2 F' R' L' U' F
D2 F' L' R U' F' L'
D2 F' L2 R B' U' F'
D2 F' L2 B' R U' F'
D2 F' R L' U' F' L'
D2 F' R L2 B' U' F'
D2 F' R U' F' D' L2
D2 F' R U2 F U F2
B' D' L R2 B R' U
B' D' R2 L B R' U
B2 D' R2 B L R' U
B2 D' R2 B R' L U
R2 B L' U2 R' U' F
R2 B L2 U2 R' U' F'
D' B R' U D B R'
D' B R' D U B R'
D' B R2 B R U B
D2 B U2 F' R U' F'
L' B U2 F' R' U' F2
R2 B U2 L' R' U' F
L2 B U2 F' R' U' F'
R2 B U2 R' L' U' F
L2 B' L R U F R
L2 B' L R2 B U F
L2 B' L U F D R2
L2 B' L U2 F' U' F2
R2 B' L B2 R2 U F'
R2 B' L B2 U' B U2
L B' L U2 F' U' F
R B' L U' B' U2 R'
L2 B' R L U F R
L2 B' R2 L B U F
D2 B' U2 F' R U' F'
L' B2 R U F R B
R B2 L' U F R B
L2 B2 R2 B L U F
L B2 R2 B L U F'
D2 B2 U2 F' R U' F'
