D' L B R2 U B2
D' B L R2 U B'
D' B R2 L U B'
D2 B U2 R' U' F2
D2 B' L B2 U F2
D' L R2 U2 F' U' B'
D' L U B' D' R2 F2
D' L U B' D' F2 R2
D' L D' B U F2 B2
D' L D' B U B2 F2
D' L B L R2 U B2
D' L B L' R2 U B2
D' L B L2 R2 U B2
D' L B R2 L U B2
D' L B R2 L' U B2
D' L B R2 L2 U B2
D' L B R2 U B2 D
D' L B R2 U B2 D'
D' L B R2 U B2 D2
D' L B R2 D L2 U
D' L B U B2 D' F2
D2 L B U2 R' U' F2
D2 L B' L B2 U F2
D' L B' R2 B2 U B2
D L B2 R' B' U B2
F L' D' F' B R2 U
F L' D' B F' R2 U
F L' D2 F' B U F'
F L' D2 B F' U F'
F L' F' D' B R2 U
F L' F' D2 B U F2
F L' F' B R2 U F'
F L' F' B U' B U2
D' L' B L2 R2 U B'
D' L' B R2 L2 U B'
D' L' B R2 U' F U2
D2 L' B U2 R' U' F2
D2 L' B' L B2 U F2
F L' B F' R2 U F'
F L' B F' U' B U2
D' L2 B L' R2 U B'
D' L2 B R2 L' U B'
D2 L2 B U2 R' U' F2
D2 L2 B' L B2 U F2
B R' D R' U F' B
B R' D R' U B F'
R2 U' B2 U' F' R U'
D' R2 L U2 F' U' B'
R2 U2 F' R U B2 U2
R2 U2 F' R U' D2 F2
R2 U2 F' R D L2 U'
R2 U2 F' R D2 U' F2
R2 U2 F' D L2 R U'
R2 U2 F' D R L2 U'
R2 U2 F' D2 R U' F2
B R2 U F' U R U'
D' R2 U2 D F' R U'
D' R2 D U2 F' R U'
B R2 D' L U F' B'
B R2 D' L U B' F'
B R2 F L' F' U F'
U2 R2 F' R U B2 U2
U2 R2 F' R U' D2 F2
U2 R2 F' R D L2 U'
U2 R2 F' R D2 U' F2
U2 R2 F' D L2 R U'
U2 R2 F' D R L2 U'
U2 R2 F' D2 R U' F2
L' D' L B R2 U B2
R2 D' L R2 B U B2
L2 D' L B R2 U B2
B2 U D2 B' L U L'
L D' L B R2 U B2
B2 U F B' L' U L
R2 D' R2 L B U B2
R2 D' R2 B L U B'
B2 U B' F L' U L
L' D' B L R2 U B'
L' D' B R2 L U B'
L2 D' B L R2 U B'
L2 D' B R2 L U B'
L D' B L R2 U B'
L D' B R2 L U B'
B U' D2 B U' R' U'
R D2 L B' L U F2
B U' F B U L' U
B U' F' B U' R U'
B U' B F U L' U
B U' B F' U' R U'
L' D2 B U2 R' U' F2
L' D2 B' L B2 U F2
L2 D2 B U2 R' U' F2
L2 D2 B' L B2 U F2
L D2 B U2 R' U' F2
L D2 B' L B2 U F2
R D2 B' L B' U F2
U' F B2 U B' L' U
R2 F' R D L2 B' U'
B D' L R2 U F' B'
B D' L R2 U B' F'
B D' L U B' D2 F2
B D' L U' B U2 B2
B D' L' U' F B U2
B D' L' U' B F U2
R2 F' D L2 R B' U'
