B' L F U2 F' U
B L R' U2 R F U'
B' L R2 F R2 B U'
U L U2 D L' F R
F' L D F U' L' F
B' L D F U2 F' U
U L D U2 L' F R
B' L D' F U2 F' U
F2 L D2 F L' B2 U'
B' L D2 F U2 F' U
F2 L D2 F B2 L' U'
D2 L F L' U2 F' U
F' L F L B' L U'
F2 L D2 B2 F L' U'
F2 L F L2 B' L U'
B' L F R2 B R2 U'
B' L F U2 D F' U
B' L F U2 D' F' U
B' L F U2 D2 F' U
B' L F U2 F' U D
B' L F U2 F' U D'
B' L F U2 F' U D2
B' L F U2 F' D U
B' L F U2 F' D' U
B' L F U2 F' D2 U
B' L F D U2 F' U
B' L F D' U2 F' U
B L F U2 F' R' U
B' L F D2 U2 F' U
F' L F B' L B' U'
B' L F B U2 F' U
B' L F B' U2 F' U
B' L F B2 U2 F' U
L2 R B2 L B' R' U
B' L F2 D' F' U' L2
B' L F2 D2 F' B2 U'
B' L F2 D2 B2 F' U'
B' L B F U2 F' U
F' L B' F L B' U'
B' L B' F U2 F' U
B' L B2 F U2 F' U
B L' R' B' U2 R U'
R2 L' B R' B2 L U
R' L' B' U2 L R U'
R' L' B' U2 R L U'
L' R' B' U2 L R U'
L' R' B' U2 R L U'
R2 L' B' U2 L R2 U'
R2 L' B' U2 R2 L U'
B' L' F' L2 F B' U'
B' L' F' L2 B' F U'
B2 L' B' R' U2 R U'
L' R2 B R' B2 L U
L' R2 B' U2 L R2 U'
L' R2 B' U2 R2 L U'
R L2 B2 L B' R' U
F' L2 B' L U2 B' U
F' L2 B' L' F L2 U'
B' R U2 L R' F' U'
B' R U2 R' L F' U'
B' R U2 R' F' L U'
B2 R U2 R' F' L' U'
U2 R B R' U2 B' U'
B R' L U2 R F U'
B R' L' B' U2 R U'
B R' U B' R' D B2
B R' U2 R U2 B U
B R' U2 R' F' R2 U'
R' U2 R U2 B R' U
B R' F2 L' F2 B' U
B R' F2 L' B' F2 U
B' R2 L F R2 B U'
L' U2 B' U2 L B U'
R2 D L' B' U F B'
R2 D L' B' U B' F
B2 U L' U2 L F R
D U L B' U2 L' R'
D U L B' U2 R' L'
U D L B' U2 L' R'
U D L B' U2 R' L'
D U L' U2 F L R
D U L' U2 F R L
U D L' U2 F L R
U D L' U2 F R L
B2 U R B L U2 L'
D' U R' B L U2 L'
D U B L B' U2 L'
U D B L B' U2 L'
U D' R' B L U2 L'
F2 U' D' L2 F R F'
F2 U' D' F L2 R F'
F2 U' D' F R L2 F'
F2 U' D' F R F' L2
B2 U' F' L' B' U2 B
F U' F D' L2 R F'
F U' F D' R L2 F'
F U' F D' R F' L2
B2 U' B U2 B' R' F'
B' U2 L U2 L' B' U
L D2 F L' U2 F' U
F' U2 R F B R' U
F' U2 R B R' F U
F' U2 R B F R' U
F2 U2 R F2 B R' U
F2 U2 R B R' F2 U
F2 U2 R B F2 R' U
F U2 R B R' F' U
D2 F L' U2 F' B' U
D2 F L' U2 B' F' U
F' U2 F R B R' U
F U2 D2 F' R B U
F2 U2 F2 R B R' U
F U2 F' R B R' U
B' D L F U2 F' U
L F U2 D2 F' R U
L F D2 U2 F' R U
L F B U2 F' R' U
L F B' L U2 F' U
L' F' L2 F B' L U'
L' F' L2 B' F L U'
L2 F' L2 B' L F U'
L F' L2 F2 B' L U'
L F' L2 B' L F2 U'
L F' L2 B' F2 L U'
B' D' L F U2 F' U
D2 F' U2 R F B U
D2 F' U2 R B F U
F2 D' U' L2 F R F'
F2 D' U' F L2 R F'
F2 D' U' F R L2 F'
F2 D' U' F R F' L2
B' D2 L F U2 F' U
F2 D2 L F L' B2 U'
F2 D2 L F B2 L' U'
F2 D2 L B2 F L' U'
U B L U R' U L'
F D2 U2 F' R B U
L' B R B2 L R2 U
L' B R B2 R2 L U
L' B R' B2 U2 R U'
U2 B R' U2 F' B' U'
U2 B R' U2 B' F' U'
R2 B R' U2 R' F' U'
U' B U R' U B' R'
L B R' U2 R F U'
F2 D2 B2 L F L' U'
B' F L F U' D' L2
B' F L F U2 F2 U
B' F L F D' U' L2
B' F L F D2 B2 U'
F2 B R' F2 L' B' U
L B F U2 F' R' U
R2 B' L F R2 B U'
L' B' R U2 L R' U'
L' B' R U2 R' L U'
L' B' R' U2 L R U'
L' B' R' U2 R L U'
B' F' L D F U' L'
L' B' R2 U2 L R2 U'
L' B' R2 U2 R2 L U'
F2 B D2 B2 L F U'
F' B' L D F U' L'
F2 B' L D' F U' L2
F2 B' L D2 F B2 U'
F2 B' L D2 B2 F U'
F2 B' L F U2 F U
F B' L F U' D' L2
F B' L F U2 F2 U
F B' L F D' U' L2
F B' L F D2 B2 U'
B' F' L2 B' L' F U'
F' B' L2 B' L' F U'
L' B' U2 L U2 L' U
U2 B' U2 L F B U'
U2 B' U2 L B F U'
B2 F' U2 F R B U
L B' F L U2 F' U
F2 B' D' L F U' L
F2 B' D2 L F B2 U'
F2 B' D2 L B2 F U'
B' F2 L D' F U' L2
B' F2 L D2 F B2 U'
B' F2 L D2 B2 F U'
B' F2 L F U2 F U
R B2 L' B' L2 R' U
R B2 L' B' R' L2 U
B F2 R' F2 L' B' U
F' B2 U2 F R B U
B' F2 D' L F U' L
B' F2 D2 L F B2 U'
B' F2 D2 L B2 F U'
B F2 D2 B2 L F U'
