R U2 L' F' U' B'
U' L D' F' B2 U2 R
U' L D' B2 F' U2 R
D' L D2 R2 U B R'
D2 L D2 R2 B' U B2
D2 L D2 B' R2 U B
D2 L B' D2 R2 U B
U2 L' R F' R U' B
U2 L' R2 U' B' R' B2
U2 L' U D' F' U2 R
U2 L' U' D R2 B R'
D' L' U' F' U2 R F
U2 L' D R2 U' B R'
U2 L' D U' R2 B R'
U2 L' D' U F' U2 R
L2 R' B2 R' B' U B2
D2 L' F D R2 B U'
L2 R2 U2 L F U' B
R2 L2 U2 L F U' B
R' L2 B2 R' B' U B2
L U D R2 F2 B R'
L U D R2 B R' F2
L U D R2 B F2 R'
U2 R L' F' R U' B
D2 R U2 L' F U' B'
B' R U2 L' F' U' B'
B2 R U2 L' F' U' B'
B R U2 L' F' U' B'
L' U' D' F' U2 R F
L U' D' F' B2 U2 R
L U' D' B2 F' U2 R
R2 U2 L F L2 U' B
R2 U2 L' U' B D' R2
R2 U2 L' U2 B' U B2
R U2 L' R U' B' R'
R U2 L' D F' U' B'
R U2 L' D' F' U' B'
R U2 L' D2 F' U' B'
R U2 L' F' R U' B'
R U2 L' F' R' U' B'
R U2 L' F' R2 U' B'
R U2 L' F' U' D B'
R U2 L' F' U' D' B'
R U2 L' F' U' D2 B'
R U2 L' F' U' B' D
R U2 L' F' U' B' D'
R U2 L' F' U' B' D2
R U2 L' F' D U' B'
R U2 L' F' D' U' B'
R U2 L' F' D2 U' B'
R U2 L2 F' L U' B'
R U2 R L' U' B' R'
F2 R' F2 B R2 U B
F2 R' B F2 R2 U B
R U2 D L' F' U' B'
R U2 D' L' F' U' B'
R U2 D2 L' F' U' B'
U2 R2 L' U' B' R' B2
D2 R2 U2 L' F U' B
D R2 U2 L' U' B R'
L D R2 U F2 B R'
L D R2 U B R' F2
L D R2 U B F2 R'
L D U R2 F2 B R'
L D U R2 B R' F2
L D U R2 B F2 R'
U2 D L' R2 U' B R'
R D U2 L' F' U' B'
U2 D L' U' R2 B R'
R' D B U2 L' R' U'
R' D B U2 R' L' U'
U2 D R2 L' U' B R'
U2 D' L' U F' U2 R
L' D' U' F' U2 R F
L D' U' F' B2 U2 R
L D' U' B2 F' U2 R
R D' U2 L' F' U' B'
D' U' F' U2 D R F'
U' D' F' U2 D R F'
D' U' F' D U2 R F'
U' D' F' D U2 R F'
L D2 L R2 B' U B2
L D2 L B' R2 U B
D' U2 L' U F' U2 R
D2 U2 L' R2 F U' B
D2 U2 L' F U F2 U2
D2 U2 L' F U' D2 B2
D2 U2 L' F D R2 U'
D2 U2 L' F D2 U' B2
U2 D2 L' R2 F U' B
U2 D2 L' F U F2 U2
U2 D2 L' F U' D2 B2
U2 D2 L' F D R2 U'
D U2 L' R2 U' B R'
U2 D2 L' F D2 U' B2
D U2 L' U' R2 B R'
L D2 R2 L B' U B2
L D2 R2 U D' B R'
L D2 R2 D' U B R'
D2 U2 R2 L' F U' B
U2 D2 R2 L' F U' B
D U2 R2 L' U' B R'
R D2 U2 L' F' U' B'
L' F D R2 B U' R'
F D R2 B U' R' F'
R' B R' U2 L' U' B
R' B R2 U2 L' U' B'
L2 B R' B R' U B
R' B U2 L' R' U' B
R' B U2 R' L' U' B
R B U2 L' F' U' B'
R' B' L2 B2 R' U B
R B' U2 L' F' U' B'
R B2 U2 L' F' U' B'
