L' R' B D R2 F'
R' L' B D R2 F'
D2 L' F2 D' R2 B
F2 U R F' B2 U2
F2 U R B2 F' U2
F2 U B2 R F' U2
R' B L' D R2 F'
R' B D L' R2 F'
R' B D R2 L' F'
F2 L U R F' B2 U2
F2 L U R B2 F' U2
L' R D R2 D F2 B
L' R D R2 D B F2
L' R D R2 B D F2
F2 L U B2 R F' U2
R' L B L2 D R2 F'
L' R B D R2 F' B
L' R B D R2 B F'
D2 L B2 U L2 F2 B
D2 L B2 U L2 B F2
D2 L B2 U F2 L2 B
D2 L B2 U F2 B L2
D2 L B2 U B L2 F2
D2 L B2 U B F2 L2
D2 L' R F2 D' R2 B
R L' D R2 D F2 B
R L' D R2 D B F2
R L' D R2 B D F2
R' L' D B R2 D F2
L' R' D B R2 D F2
D2 L' R' F2 D' R2 B
U' L' R' B D R2 F'
U2 L' R' B D R2 F'
U L' R' B D R2 F'
D2 L' R2 F2 D' R2 B
F2 L' U R F' B2 U2
F2 L' U R B2 F' U2
R' L' D2 F2 D' B R2
L' R' D2 F2 D' B R2
F2 L' U B2 R F' U2
R' L' B R2 D F' R2
L' R' B R2 D F' R2
L R' B L2 D R2 F'
R' L' B D R2 D F'
R' L' B D R2 D' F'
R' L' B D R2 D2 F'
R' L' B D R2 F' D
R' L' B D R2 F' D'
R' L' B D R2 F' D2
R' L' B D F R2 F'
R' L' B D F' R2 F'
R' L' B D F2 R2 F'
L' R' B D R2 D F'
L' R' B D R2 D' F'
L' R' B D R2 D2 F'
L' R' B D R2 F' D
L' R' B D R2 F' D'
L' R' B D R2 F' D2
L' R' B D F R2 F'
L' R' B D F' R2 F'
L' R' B D F2 R2 F'
R L' B D R2 F' B
R L' B D R2 B F'
R' L' B2 D B' R2 F'
L' R' B2 D B' R2 F'
D2 L' F D' F R2 B
D2 L' F2 R2 D' B R2
D2 L' F2 D' R2 D B
D2 L' F2 D' R2 D' B
D2 L' F2 D' R2 D2 B
D2 L' F2 D' R2 B D
D2 L' F2 D' R2 B D'
D2 L' F2 D' R2 B D2
D2 L' F2 D' B R2 B
D2 L' F2 D' B' R2 B
D2 L' F2 D' B2 R2 B
F2 L2 U R F' B2 U2
F2 L2 U R B2 F' U2
F2 L2 U B2 R F' U2
D L2 U' R2 D L B'
D' L2 U2 D' L F2 B'
D' L2 U2 D' L B' F2
