L' F' D' R F' B'
L' F' D' R B' F'
L' F' D' B' R F'
B' L U F L' U2 L'
L' R F' D' R F' B'
L' R F' D' R B' F'
L' R F' D' B' R F'
D' L' R F' D R2 B'
D' L' R F' D B' R2
D' L' R F' B' D R2
D L' R F D R2 B'
D L' R F D B' R2
D L' R F B' D R2
D' L' R B' F' D R2
D L' R B' F D R2
D L' R' F B' D' R2
D L' R' B' D' R2 F
D L' R' B' D' F R2
D L' R' B' F D' R2
R' L' F' D' R F' B'
R' L' F' D' R B' F'
R' L' F' D' B' R F'
L' R' F' D' R F' B'
L' R' F' D' R B' F'
L' R' F' D' B' R F'
R2 L' F' D' R F' B'
R2 L' F' D' R B' F'
R2 L' F' D' B' R F'
R L' F' D' R F' B'
R L' F' D' R B' F'
R L' F' D' B' R F'
D L' D F B R' B2
D L' D B R' F B2
D L' D B R' B2 F
D L' D B F R' B2
D L' D' F' R F2 B'
D L' D' F' R B' F2
D L' D' F' B' R F2
D L' D' B' F' R F2
D L' F R' B' D' R2
B' L' F D F2 R B'
B' L' F D F2 B' R
B' L' F D B' F2 R
D L' F D B R' B2
B' L' F B' D F2 R
D L' F B2 D B R'
B' L' F' R D F2 B'
B' L' F' R D B' F2
B' L' F' R B' D F2
B L' F' R D' F2 B'
B L' F' R D' B' F2
B L' F' R B' D' F2
B' L' F' D R F2 B'
B' L' F' D R B' F2
B' L' F' D B' R F2
U2 L' F' D' R F' B
U2 L' F' D' R B F'
B' L' F' B' R D F2
B' L' F' B' D R F2
B2 L' F' B' R D' F2
B L' F' B' D' R F'
D L' F2 D' F' R B'
D L' F2 D' F' B' R
D L' F2 D' B' F' R
D L' F2 B' D' F' R
D' L' B' R F' D R2
D L' B' R F D R2
B' L' B' F D F2 R
B' L' B' F' R D F2
B' L' B' F' D R F2
D L' B' D' F' R F2
B2 L' B' F' R D' F2
B L' B' F' D' R F'
D L' B' F2 D' F' R
D L' B2 D F B R'
D L' B2 D B R' F
D L' B2 D B F R'
D L' B2 F D B R'
L' R2 F' D' R F' B'
L' R2 F' D' R B' F'
L' R2 F' D' B' R F'
D' R L' F' D R2 B'
D' R L' F' D B' R2
D' R L' F' B' D R2
D' R L' B' F' D R2
D R L' F D R2 B'
D R L' F D B' R2
D R L' F B' D R2
D R L' B' F D R2
D' R D L' F' R B'
D' R D L' F' B' R
D' R D L' B' F' R
F' R F D L' F B'
F' R F D L' B' F
D R' L' F B' D' R2
D R' L' B' D' R2 F
D R' L' B' D' F R2
D R' L' B' F D' R2
L' D' R D F' R B'
L' D' R D F' B' R
L' D' R D B' F' R
L' D' R B' D F' R
L' D' B' R D F' R
L F L' U2 D L' F
L F L' D U2 L' F
L' F D' F2 R F' B'
L' F D' F2 R B' F'
L' F D' F2 B' R F'
L' F D' B' F2 R F'
L2 F' L D' R F' B'
L2 F' L D' R B' F'
L2 F' L D' B' R F'
L' F' R B' U L U'
L' F' D B' D2 R F'
L' F' D' R D F' B'
L' F' D' R D B' F'
L' F' D' R D' F' B'
L' F' D' R D' B' F'
L' F' D' R D2 F' B'
L' F' D' R D2 B' F'
L' F' D' R F' D B'
L' F' D' R F' D' B'
L' F' D' R F' D2 B'
L' F' D' R F' B' D
L' F' D' R F' B' D'
L' F' D' R F' B' D2
L' F' D' R B' D F'
L' F' D' R B' D' F'
L' F' D' R B' D2 F'
L' F' D' R B' F' D
L' F' D' R B' F' D'
L' F' D' R B' F' D2
L' F' D' B R F' B2
L' F' D' B R B2 F'
L' F' D' B' R D F'
L' F' D' B' R D' F'
L' F' D' B' R D2 F'
L' F' D' B' R F' D
L' F' D' B' R F' D'
L' F' D' B' R F' D2
L' F' D2 B' D R F'
L' F' B R B2 D' F2
L' F' B' R U L U'
L' F' B' U L U' R
L' F2 D' F R F' B'
L' F2 D' F R B' F'
L' F2 D' F B' R F'
L' F2 D' B' F R F'
L' F2 B' U L F U'
D2 B R' D' L' F B'
D2 B R' D' L' B' F
D2 B D' L' R' F B'
D2 B D' L' R' B' F
D2 B D' L' F R' B'
D2 B D' R' L' F B'
D2 B D' R' L' B' F
L' B F' R B2 D' F2
L' B' U L F' U' R
L' B' U F' L U' R
L' B' F' R U L U'
L' B' F' U L U' R
L' B' F2 U L F U'
D2 B2 D' L' F B' R'
D2 B2 D' L' B' R' F
D2 B2 D' L' B' F R'
