L R F U B R
R L F U B R
R F U B L R
R F U B R L
B' L R F U B R
D2 L R F U B R
D' L R F U B R
B2 L R F U B R
D L R F U B R
B L R F U B R
L' R U2 B' U' R' B2
L R D F U B R
R L D F U B R
L R D' F U B R
R L D' F U B R
L R D2 F U B R
R L D2 F U B R
L R F L U B R
L R F L' U B R
L R F L2 U B R
R L F L U B R
R L F L' U B R
R2 L F R' U B R2
R L F L2 U B R
L R F U D B R
L R F U D' B R
L R F U D2 B R
L R F U B R D
L R F U B R D'
L R F U B R D2
L R F U B D R
L R F U B D' R
L R F U B D2 R
L R F U B' R B2
L R F U B2 R B'
R L F U D B R
R L F U D' B R
R L F U D2 B R
R L F U B R D
R L F U B R D'
R L F U B R D2
R L F U B D R
R L F U B D' R
R L F U B D2 R
R L F U B' R B2
R L F U B2 R B'
L R F D U B R
L R F D' U B R
R L F D U B R
L R F D2 U B R
R L F D' U B R
R L F D2 U B R
L R F B' U R B2
L R F B' U B2 R
L R F B2 U R B'
L R F B2 U B' R
R L F B' U R B2
R L F B' U B2 R
R L F B2 U R B'
R L F B2 U B' R
L R B' F U R B2
L R B' F U B2 R
R L B' F U R B2
R L B' F U B2 R
L R B2 F U R B'
L R B2 F U B' R
R L B2 F U R B'
R L B2 F U B' R
R L' U2 B' U' R' B2
F' L' U' B' R' U' F'
L R2 F R' U B R2
R U L' B L D' R2
R U L' B D' L R2
R U L' B D' R2 L
R U L2 D' B L R'
R U L2 D' B R' L
D2 R L F U B R
D' R L F U B R
B' R L F U B R
B2 R L F U B R
D R L F U B R
B R L F U B R
R U B L U F U'
D2 R F U B L R
D2 R F U B R L
D' R F U B L R
D' R F U B R L
B' R F U B L R
B' R F U B R L
B2 R F U B L R
B2 R F U B R L
D R F U B L R
D R F U B R L
B R F U B L R
B R F U B R L
U' R F' B L U L2
L U' R F B L U
L U' R B F L U
U' R B L F' U L'
U' R B F' L U L2
R D L F U B R
L D R F U B R
R D F U B L R
R D F U B R L
R D' L F U B R
L D' R F U B R
R D' F U B L R
R D' F U B R L
R D2 L F U B R
L D2 R F U B R
R D2 F U B L R
R D2 F U B R L
R2 F R' U B L R2
R2 F R' U B R2 L
R F U L B L R
R F U L B R L
R F U L' B L R
R F U L' B R L
R F U L2 B L R
R F U L2 B R L
R F U D B L R
R F U D B R L
R F U D' B L R
R F U D' B R L
R F U D2 B L R
R F U D2 B R L
R F U B L R D
R F U B L R D'
R F U B L R D2
R F U B L D R
R F U B L D' R
R F U B L D2 R
R F U B R L D
R F U B R L D'
R F U B R L D2
R F U B R D L
R F U B R D' L
R F U B R D2 L
R F U B D L R
R F U B D R L
R F U B D' L R
R F U B D' R L
R F U B D2 L R
R F U B D2 R L
R F U B2 R B' L
R F D U B L R
R F D U B R L
R F D' U B L R
R F D' U B R L
R F D2 U B L R
R F D2 U B R L
U' F' U' L' B' R' F'
R F' U B L D2 R2
R F' U' L' U2 B L
R F2 U D2 B L R'
R F2 U D2 B R' L
R F2 D2 U B L R'
R F2 D2 U B R' L
L B R F U B R
R B' L F U R B2
R B' L F U B2 R
L B' R F U B R
L B2 R F U B R
