B L F' U2 L U'
L2 U2 F' L' B U
L2 U2 F' B L' U
L2 U2 B F' L' U
B D L F' U F'
F' D B L U F2
B D F' L U F'
D2 F' B L R2 U
D2 F' B R2 L U
D F' B L U F'
B D2 L F' R2 U
D2 B L F' R2 U
D B L F' U F'
F' D2 B L R2 U
F' D2 B R2 L U
B D2 F' L R2 U
B D2 F' R2 L U
F' B L U2 L U'
D2 B F' L R2 U
D2 B F' R2 L U
D B F' L U F'
F' B D L U F2
F' B D2 L R2 U
F' B D2 R2 L U
B F' L U2 L U'
B F' D L U F2
B F' D2 L R2 U
B F' D2 R2 L U
B L R2 U2 L B U'
B L U2 L U2 F' U
B L D F' U2 L U'
B L D' F' U2 L U'
B L D2 F' U2 L U'
B L F' R U2 L U'
B L F' R' U2 L U'
B L F' R2 U2 L U'
D2 L F' B L R2 U
B L F' U2 L U' D
B L F' U2 L U' D'
B L F' U2 L U' D2
B L F' U2 L D U'
B L F' U2 L D' U'
B L F' U2 L D2 U'
D2 L F' B R2 L U
B L F' U2 D L U'
B L F' U2 D' L U'
B L F' U2 D2 L U'
B L F' D U2 L U'
D L F' B L U F'
B L F' D' U2 L U'
B' L F' B2 L R' U
B L F' D2 U2 L U'
B' L F' B2 R' L U
B L F' B2 R' B2 U
D2 L B L F' R2 U
D L B L F' U F'
D2 L B F' L R2 U
D2 L B F' R2 L U
D L B F' L U F'
B' L B2 L F' R' U
F' L B2 R' B' L U
B' L B2 F' L R' U
B' L B2 F' R' L U
B L B2 F' R' B2 U
L2 R' B' R' F' B U'
L2 R' B' R' B F' U'
D2 L' F' B L R2 U
D2 L' F' B R2 L U
D L' F' B L U F'
B L' F2 R F L2 U
F' L' B L U D F2
F' L' B L U2 L2 U'
D2 L' B L F' R2 U
F' L' B L D U F2
F' L' B L D2 R2 U
F L' F2 B L R U
F L' F2 B R L U
D L' B L F' U F'
D2 L' B F' L R2 U
D2 L' B F' R2 L U
D L' B F' L U F'
F L' B F2 L R U
F L' B F2 R L U
F2 L2 R' B' R' F' U'
B2 L2 R2 F B R' U'
F2 L2 R2 F' B' R' U'
B2 L2 R2 B R' F U'
B2 L2 R2 B F R' U'
F2 L2 R2 B' F' R' U'
L2 R2 F' B U2 L U
L2 R2 F' B' R' B2 U'
R2 L2 F' B U2 L U
R2 L2 F' B' R' B2 U'
R' L2 B' R' F' B U'
R' L2 B' R' B F' U'
L2 R2 B F' U2 L U
B' L2 U2 F' B2 L U
R2 L2 B F' U2 L U
B' L2 U2 B2 L F' U
U2 L2 U2 F' B L U
B' L2 U2 B2 F' L U
