D R B' L B2
R U' F' U B
R B U' F' U
D B' L R B
D B' R L B
D B2 R B L
D L R B' L B2
D2 L R B D L2
L' R U' F' U B
L R U' F' U B
L2 R U' F' U B
R L U' F' U B
L' R B U' F' U
L2 R B U' F' U
L R B U' F' U
R L B U' F' U
D L B' L R B
D L B' R L B
D L B2 R B L
R L' U' F' U B
D L' R B' L B2
R L' B U' F' U
R L2 U' F' U B
D L' B' L R B
D L' B' R L B
D L' B2 R B L
D L2 R B' L B2
R L2 B U' F' U
D L2 B' L R B
D L2 B' R L B
D L2 B2 R B L
D2 R L B D L2
D R L B' L B2
D R L' B' L B2
D R L2 B' L B2
R' U B U' R2 B
B' R U' F' U B
B2 R U' F' U B
B R U' F' U B
D2 R D' B' L B2
D' R D2 B' L B2
R U' L F' U B
D' R F L' F' B
D' R F L' B F'
D' R F B L' F'
R U' L' F' U B
R U' L2 F' U B
B' R B U' F' U
D' R B F L' F'
B2 R B U' F' U
B R B U' F' U
D R B U2 R' U2
D R B' L B2 D
D R B' L B2 D'
D R B' L B2 D2
D R B' L' B2 L2
D R B' L2 B2 L'
D' R B2 D2 B' L
D2 R B2 D' B' L
R U' D F' U B
R U' D' F' U B
R U' D2 F' U B
R U' F' L U B
R U' F' L' U B
R U' F' L2 U B
R U' F' U D B
R U' F' U D' B
R U' F' U D2 B
R U' F' U B D
R U' F' U B D'
R U' F' U B D2
R U' F' D U B
R U' F' D' U B
R U' F' D2 U B
D R' B' L R2 B
D R' B' R2 L B
D R' B2 R2 B L
L' D R B' L B2
L D R B' L B2
L2 D R B' L B2
R D U' F' U B
L' D B' L R B
L' D B' R L B
L' D B2 R B L
L D B' L R B
L D B' R L B
L2 D B' L R B
R D B U' F' U
L2 D B' R L B
L D B2 R B L
L2 D B2 R B L
R D' U' F' U B
R D' B U' F' U
R D2 U' F' U B
R D2 B U' F' U
D' F L' F' R B
B2 D R B' L B2
B' D R B' L B2
R F D' L2 F' B
R F D' L2 B F'
B D R B' L B2
R F D' F' L2 B
R F D' F' B L2
R F D' B L2 F'
R F D' B F' L2
R F B D' L2 F'
R F B D' F' L2
B' D B' L R B
B2 D B' L R B
B' D B' R L B
B2 D B' R L B
B' D B2 R B L
B2 D B2 R B L
B D B' L R B
B D B' R L B
B D B2 R B L
F' D' F L' R B
F' D' F R L' B
F' D' F R B L'
R B L U' F' U
R B L' U' F' U
D B R D2 L2 B
D B R D2 B L2
D B R B D2 L2
R B L2 U' F' U
R B U' D F' U
R B U' D' F' U
R B U' D2 F' U
R B U' F' U D
R B U' F' U D'
R B U' F' U D2
R B U' F' D U
R B U' F' D' U
R B U' F' D2 U
R B D U' F' U
R B D' U' F' U
R B D2 U' F' U
D B' L R D B
D B' L R D' B
D B' L R D2 B
D B' L R B D
D B' L R B D'
D B' L R B D2
R B F D' L2 F'
R B F D' F' L2
D B' L D R B
D B' L D' R B
D B' L D2 R B
D B' L B R B
D B' L B' R B
D B' L B2 R B
D B' L' R B L2
D B' L2 R B L'
R' B' R2 D L2 B
R' B' R2 D B L2
D B' R L D B
D B' R L D' B
D B' R L D2 B
D B' R L B D
D B' R L B D'
D B' R L B D2
D B' R L' B L2
D B' R L2 B L'
D B' R D L B
D B' R D' L B
D B' R D2 L B
D B' D L R B
D B' D R L B
R B' U' F' U B2
D B' D' L R B
D B' D' R L B
D B' D2 L R B
D B' D2 R L B
D B2 L R B L
D B2 L' R B L
D B2 L2 R B L
D B2 R L B L
D B2 R L' B L
R' B2 R2 B D L2
D B2 R L2 B L
D B2 R D B L
D B2 R D' B L
D B2 R D2 B L
D B2 R B L D
D B2 R B L D'
D B2 R B L D2
D B2 R B D L
D B2 R B D' L
D B2 R B D2 L
D B2 D R B L
R B2 U' F' U B'
D B2 D' R B L
D B2 D2 R B L
D2 L R U B' U' B2
B' L R U' F' U B
B2 L R U' F' U B
B L R U' F' U B
D2 L R D B D L2
D2 L R D' B D L2
D2 L R D2 B D L2
D' L R D2 B' L B2
D' L R F L' F' B
D' L R F L' B F'
D' L R F B L' F'
B' L R B U' F' U
D2 L R B L D L2
D2 L R B L' D L2
D2 L R B L2 D L2
D2 L R B U B2 U'
D2 L R B D L2 D
D2 L R B D L2 D'
D2 L R B D L2 D2
D' L R B F L' F'
