B U2 R U B2
B L U2 R U B2
B L' U2 R U B2
B L2 U2 R U B2
U2 R U D B' L
B R U' B2 D2 F2
U2 R D U B' L
B R' U' B2 D' F2
B R' U2 R2 U B2
B R' D' R2 U' F2
R2 U2 F' R' U B'
B R2 U2 R' U B2
U2 R2 F' R' U B'
B' R2 B2 L U' B2
B U' B2 U' R U
B U2 L R U B2
B U2 L' R U B2
B U2 L2 R U B2
B U2 R L U B2
B U2 R L' U B2
B U2 R L2 U B2
B U2 R U B2 D
B U2 R U B2 D'
B U2 R U B2 D2
B U2 R D L2 U
B U2 D L2 R U
B U2 D R L2 U
B D U2 L2 R U
B D U2 R L2 U
B D' R2 U2 R' U
D2 B U2 R U B2
D' B U2 R U B2
L B U2 R U B
D B U2 R U B2
F2 B L' F2 U' B2
B F2 L' F2 U' B2
B L R U' B2 D2 F2
B L R' U' B2 D' F2
B L R' U2 R2 U B2
B L R' D' R2 U' F2
B L R2 U2 R' U B2
B' L R2 B2 L U' B2
B L U' B2 U' R U
B L U2 L R U B2
B L U2 L' R U B2
B L U2 L2 R U B2
B L U2 R L U B2
B L U2 R L' U B2
B L U2 R L2 U B2
B L U2 R U B2 D
B L U2 R U B2 D'
B L U2 R U B2 D2
B L U2 R D L2 U
B L U2 D L2 R U
B L U2 D R L2 U
B L D U2 L2 R U
B L D U2 R L2 U
B L D' R2 U2 R' U
B L F2 L' F2 U' B2
D2 L B U2 R U B
D' L B U2 R U B
D L B U2 R U B
B' L B2 U2 R U B2
B L' R U' B2 D2 F2
B L' R' U' B2 D' F2
B L' R' U2 R2 U B2
B L' R' D' R2 U' F2
B L' R2 U2 R' U B2
B' L' R2 B2 L U' B2
B L' U' B2 U' R U
B L' U2 L R U B2
B L' U2 L' R U B2
B L' U2 L2 R U B2
B L' U2 R L U B2
B L' U2 R L' U B2
B L' U2 R L2 U B2
B L' U2 R U B2 D
B L' U2 R U B2 D'
B L' U2 R U B2 D2
B L' U2 R D L2 U
B L' U2 D L2 R U
B L' U2 D R L2 U
B L' D U2 L2 R U
B L' D U2 R L2 U
B L' D' R2 U2 R' U
B L' F2 L' F2 U' B2
F2 L' F2 D' B R' U'
B' L' B2 U2 R U B2
B L2 R U' B2 D2 F2
B L2 R' U' B2 D' F2
B L2 R' U2 R2 U B2
B L2 R' D' R2 U' F2
B L2 R2 U2 R' U B2
B' L2 R2 B2 L U' B2
B L2 U' B2 U' R U
B L2 U2 L R U B2
B L2 U2 L' R U B2
B L2 U2 L2 R U B2
