D L U2 F B' R'
D L U2 B' R' F
D L U2 B' F R'
D L' F B' U2 R
F' L' B' U L U
U L' B' L R' U
U L' B' R' L U
D L' B' F U2 R
B U' R' F' L' U'
U2 D' B' R' F' B
U2 D' B' R' B F'
D' U2 B' R' F' B
D' U2 B' R' B F'
F' D L' F B' U2
F' D L' B' F U2
D F' L' F B' U2
D F' L' B' F U2
B L U' R' F' U' F2
D L U2 R F B' R'
D L U2 R B' R' F
D L U2 R B' F R'
D L U2 R' F B' R'
D L U2 R' B' R' F
D L U2 R' B' F R'
D L U2 R2 F B' R'
D L U2 R2 B' R' F
D L U2 R2 B' F R'
D L U2 D F B' R'
D L U2 D B' R' F
D L U2 D B' F R'
D L U2 D' F B' R'
D' L U2 F B' R' B
D L U2 D' B' R' F
D L U2 D' B' F R'
D L U2 D2 F B' R'
D L U2 D2 B' R' F
D L U2 D2 B' F R'
D L U2 F R B' R'
D L U2 F R' B' R'
D L U2 F R2 B' R'
D L U2 F D B' R'
D L U2 F D' B' R'
D L U2 F D2 B' R'
D L U2 F B' R' D
D L U2 F B' R' D'
D L U2 F B' R' D2
D L U2 F B' D R'
D L U2 F B' D' R'
D L U2 F B' D2 R'
D L U2 F' B' R' F2
D' L U2 B' R' F B
D' L U2 B' R' B F
D' L U2 B' F R' B
D L U2 B' R F R2
D L U2 B' R' D F
D L U2 B' R' D' F
D L U2 B' R' D2 F
D L U2 B' R' F D
D L U2 B' R' F D'
D L U2 B' R' F D2
D L U2 B' D R' F
D L U2 B' D F R'
D L U2 B' D' R' F
D L U2 B' D' F R'
D L U2 B' D2 R' F
D L U2 B' D2 F R'
D L U2 B' F R' D
D L U2 B' F R' D'
D L U2 B' F R' D2
D L U2 B' F D R'
D L U2 B' F D' R'
D L U2 B' F D2 R'
D L U2 B' F' R' F2
D L D U2 F B' R'
D L D U2 B' R' F
D L D U2 B' F R'
D L D' U2 F B' R'
D L D' U2 B' R' F
D L D' U2 B' F R'
D L D2 U2 F B' R'
D L D2 U2 B' R' F
D L D2 U2 B' F R'
D L F R B2 L B
B L F R D B2 L
D L F B R B2 L
D L F' U2 F2 R B'
D L F' U2 F2 B' R
D L F' U2 B' F2 R
D L F2 U2 F' R B'
D L F2 U2 F' B' R
D L F2 U2 B' F' R
D L B F R B2 L
U L' R B' L R' U
U L' R B' R' L U
U L' R' B' L R' U
U L' R' B' R' L U
U L' R2 B' L R' U
U L' R2 B' R' L U
U2 L' D L B' R' F'
D L' D F B' U2 R
D L' D B' F U2 R
D L' D' F B' U2 R
B' L' D' B' U2 B' R'
D L' D' B' F U2 R
U L' D' B' R' U B
D L' D2 F B' U2 R
D L' D2 B' F U2 R
D L' F L2 U2 R F
F' L' F B' U L U
D L' F D B' U2 R
D L' F D' B' U2 R
D L' F D2 B' U2 R
D L' F B' L U2 R
D L' F B' L' U2 R
D L' F B' L2 U2 R
D L' F B' U2 R D
D L' F B' U2 R D'
D L' F B' U2 R D2
D L' F B' U2 D R
D L' F B' U2 D' R
D L' F B' U2 D2 R
D L' F B' D U2 R
D L' F B' D' U2 R
D L' F B' D2 U2 R
F' L' F' B' U L U
D L' F' B' L' F2 U2
F' L' F2 B' U L U
F' L' B' U L U D
F' L' B' U L U D'
F' L' B' U L U D2
F' L' B' U L D U
F' L' B' U L D' U
F' L' B' U L D2 U
F' L' B' U D L U
F' L' B' U D' L U
F' L' B' U D2 L U
D L' B' L2 U2 B' R'
U L' B' L R' U D
U L' B' L R' U D'
U L' B' L R' U D2
U L' B' L R' D U
U L' B' L R' D' U
U L' B' L R' D2 U
U L' B' L D R' U
U L' B' L D' R' U
U L' B' L D2 R' U
D' L' B' U2 B' R' B
F' L' B' D U L U
B2 L' B' U' R' F' U'
F' L' B' D' U L U
F' L' B' D2 U L U
U L' B' R' L U D
U L' B' R' L U D'
U L' B' R' L U D2
U L' B' R' L D U
U L' B' R' L D' U
U L' B' R' L D2 U
F L' B' U L U R
U L' B' R' D L U
U L' B' R' D' L U
U L' B' R' D2 L U
F' L' B' F U L U
F' L' B' F' U L U
F' L' B' F2 U L U
D L' B' D F U2 R
D L' B' D' F U2 R
D L' B' D2 F U2 R
U L' B' D L R' U
U L' B' D R' L U
D L' B' F L U2 R
D L' B' F L' U2 R
D L' B' F L2 U2 R
D L' B' F U2 R D
D L' B' F U2 R D'
D L' B' F U2 R D2
D L' B' F U2 D R
D L' B' F U2 D' R
D L' B' F U2 D2 R
D L' B' F D U2 R
D L' B' F D' U2 R
U L' B' D' L R' U
D L' B' F D2 U2 R
D L' B' F' L' F2 U2
U L' B' D' R' L U
U L' B' D2 L R' U
U L' B' D2 R' L U
B' L2 U L' B' U F
L U L' B' L U F
D L2 F' L' U2 F B'
D L2 F' L' U2 B' F
U L2 B' L R' B' U
U L2 B' R' L B' U
U R L' B' L R' U
U R L' B' R' L U
B R D B2 L F R
F R D B2 L F B'
F R D B2 L B' F
D' R F' L' R' B' U2
D' R F' R' L' B' U2
D R B2 L F R B'
D R B2 L F B' R
D R B2 L B' F R
U R' L' B' L R' U
U R' L' B' R' L U
U2 R' D' F' B' R' B
U2 R' D' B' F' R' B
U' R' D2 F' L' R U'
U' R' D2 F' R L' U'
U2 R' F' D' B' R' B
L U2 D' F B' R' B
L U2 D' B' R' F B
L U2 D' B' R' B F
L U2 D' B' F R' B
U R2 L' B' L R' U
U R2 L' B' R' L U
L U2 F D' B' R' B
L' D L U2 B' R' F'
U' D L U' B' R' F'
U2 D L B' L' R' F'
U2 D L B' R' L' F'
D' U L' B' R' U B
B' U L' B' L2 R' U
B' U L' B' R' L2 U
L D F R B2 L B'
L' D F' B' L' F U2
L D F' L' F U2 F
L' D B' L U2 B' R'
L' D B' L' F U2 R
L' D B' F' L' F U2
R D B2 L F R B'
R D B2 L F B' R
R D B2 L B' F R
R' D' R F' L' B' U2
U2 D B' D2 R' F' B
U2 D B' D2 R' B F'
D U' L U' B' R' F'
F U B' L R' U R2
F U B' R' L U R2
U D' L' B' R' U B
B U' L R' F' L' U'
B2 U' L' U' B' R' F'
U' D' R' F' L' U' B
