U2 L2 U2 L2 B
F L2 U2 F' B
U2 L2 U2 B L2
F L2 U2 B F'
F2 L2 U2 F2 B
F2 L2 U2 B F2
B2 L2 F U2 F'
F' L2 B' U2 B2
B R2 D2 L2 R2
B R2 D2 R2 L2
R2 D2 L2 R2 B
R2 D2 R2 L2 B
R2 D2 R2 B L2
B U2 L2 U2 L2
L2 F U2 F' B
L2 F U2 B F'
L2 F' U2 F B
L2 F' U2 B F
L2 F2 U2 F2 B
L2 F2 U2 B F2
B D2 R2 D2 L2
D2 B R2 D2 L2
B' L R B2 L R'
B' L R B2 R' L
B L U2 L U2 L'
L R B2 L R' B
L R B2 R' L B
R L B2 L R' B
R L B2 R' L B
D2 L B R2 D2 L2
B L' U2 L' U2 L
F2 L' U2 F2 B R
F2 L' U2 B F2 R
D2 L' B R2 D2 L2
L2 R2 F' R2 U2 F
U2 L2 R2 F' U2 L2
R2 L2 F' R2 U2 F
U2 L2 U2 L' B L'
F' L2 U2 B D2 F2
U2 L2 U2 L2 D B
U2 L2 U2 L2 D' B
U2 L2 U2 L2 D2 B
U2 L2 U2 L2 B D
U2 L2 U2 L2 B D'
U2 L2 U2 L2 B D2
F2 L2 U2 F2 D B
F2 L2 U2 F2 D' B
F2 L2 U2 F2 D2 B
F2 L2 U2 F2 B D
F2 L2 U2 F2 B D'
F2 L2 U2 F2 B D2
F2 L2 U2 B F2 D
F2 L2 U2 B F2 D'
F2 L2 U2 B F2 D2
B' L2 U2 B2 D2 F2
U2 L2 U2 B L2 D
U2 L2 U2 B L2 D'
U2 L2 U2 B L2 D2
F L2 U2 D F' B
F L2 U2 D B F'
U2 L2 U2 B' L2 B2
F L2 U2 D' F' B
F L2 U2 D' B F'
F L2 U2 D2 F' B
F L2 U2 D2 B F'
F L2 U2 F' D B
F L2 U2 F' D' B
F L2 U2 F' D2 B
F L2 U2 F' B D
F L2 U2 F' B D'
F L2 U2 F' B D2
F' L2 D B' U2 B2
F L2 U2 B D F'
F L2 U2 B D' F'
F L2 U2 B D2 F'
F L2 U2 B F' D
F L2 U2 B F' D'
F L2 U2 B F' D2
B2 L2 D F U2 F'
F L2 D U2 F' B
F L2 D U2 B F'
F' L2 D' B' U2 B2
B2 L2 D' F U2 F'
F L2 D' U2 F' B
F L2 D' U2 B F'
F' L2 D2 B' U2 B2
B' L2 D2 F2 U2 F2
