B R' F2 U R2 U
B R' F2 U2 D' F2
B R' F2 D B2 U2
B R' F2 D' U2 F2
D' U L2 R F' U
D' U R L2 F' U
D' U R F' L2 U
U D' L2 R F' U
U D' R L2 F' U
F2 U' L' B' U' L
U D' R F' L2 U
F2 U' B' L' U' L2
F2 B R' U' L' U'
F2 B' U' L' U' L2
F2 B' U2 L D F2
B F2 R' U' L' U'
B' F2 U' L' U' L2
B' F2 U2 L D F2
B2 F2 U' L' B' U'
F2 B2 U' L' B' U'
U L D' L2 R F' U
U L D' R L2 F' U
U L D' R F' L2 U
U L' D' L2 R F' U
U L' D' R L2 F' U
U L' D' R F' L2 U
D' L2 R D' F' B2 U
D' L2 R D' B2 F' U
D' L2 R D2 F' U R2
D' L2 R F' U D2 R2
D' L2 R F' U' L2 U2
D' L2 R F' D' B2 U
D' L2 R F' D2 U R2
U L2 D' L2 R F' U
U L2 D' R L2 F' U
U L2 D' R F' L2 U
D' R L2 D' F' B2 U
D' R L2 D' B2 F' U
D' R L2 D2 F' U R2
D' R L2 F' U D2 R2
D' R L2 F' U' L2 U2
D' R L2 F' D' B2 U
D' R L2 F' D2 U R2
D' R U L2 F' U F
F2 R U' L' B' U' L
U R U B D2 B2 L
U R U B' L D2 B2
U R U B' D2 L B2
F2 R U' B' L' U' L2
U R D2 F U L' B2
U R D2 F U B2 L'
U R F L2 U B' L
D' R F' L2 U D2 R2
D' R F' L2 U' L2 U2
D' R F' L2 D' B2 U
D' R F' L2 D2 U R2
U R F U L2 B' L
B R F2 R2 U R2 U
B R F2 R2 U2 D' F2
B R F2 R2 D B2 U2
B R F2 R2 D' U2 F2
F2 R B R' U' L' U'
F2 R B' U' L' U' L2
F2 R B' U2 L D F2
F2 R B2 U' L' B' U'
D' R' U L2 R2 F' U
D' R' U R2 L2 F' U
D' R' U R2 F' L2 U
B R' U R2 U D2 B2
B R' U R2 U' F2 U2
B R' U R2 D' L2 U
B R' U R2 D2 U B2
B R' U D' L2 U F2
F2 R' U' L' B' U' L
B R' U' D2 L2 U' B2
F2 R' U' B' L' U' L2
B R' U2 D' F2 D' B2
B R' U2 D2 B2 D F2
B R' D B2 U' R2 U'
B R' D B2 U2 D B2
B R' D B2 D U2 B2
B R' D B2 D' F2 U2
B R' D' U L2 U F2
B R' D' U2 F2 D' B2
B R' D2 U' L2 U' B2
B R' D2 U2 B2 D F2
B R' F D F B2 U2
B R' F D B2 F U2
B R' F D' F U2 F
B R' F' U R2 U B
B R' F' D F' B2 U2
B R' F' D B2 F' U2
B R' F' D' F' U2 F'
B' R' F2 U R2 U L
B' R' F2 U2 L D' F2
B' R' F2 U2 D' L F2
B' R' F2 U2 D' F2 L
B' R' F2 D B2 R' U2
B' R' F2 D' U2 L F2
B' R' F2 D' U2 F2 L
B R' F2 U R2 U D
B R' F2 U R2 U D'
B R' F2 U R2 U D2
B R' F2 U R2 D U
B R' F2 U R2 D' U
B R' F2 U R2 D2 U
B R' F2 U' D2 L2 U'
B R' F2 U2 D' F2 D
B R' F2 U2 D' F2 D'
B R' F2 U2 D' F2 D2
B R' F2 U2 F D' F2
B R' F2 U2 F' D' F2
B R' F2 U2 F2 D' F2
B R' F2 D B2 U2 D
B R' F2 D B2 U2 D'
B R' F2 D B2 U2 D2
B R' F2 D B2 D U2
B R' F2 D B2 D' U2
B R' F2 D B2 D2 U2
B R' F2 D' U2 F2 D
B R' F2 D' U2 F2 D'
B R' F2 D' U2 F2 D2
B R' F2 D' B U2 F2
B R' F2 D' B' U2 F2
B R' F2 D' B2 U2 F2
B R' F2 D2 U' L2 U'
B R' F2 B U R2 U
B R' F2 B U2 D' F2
B R' F2 B D B2 U2
B R' F2 B D' U2 F2
B R' F2 B' U R2 U
B R' F2 B' U2 D' F2
B R' F2 B' D B2 U2
B R' F2 B' D' U2 F2
F2 R' B R' U' L' U'
B R' F2 B2 U R2 U
B R' F2 B2 U2 D' F2
B R' F2 B2 D B2 U2
B R' F2 B2 D' U2 F2
B R' B F2 U R2 U
B R' B F2 U2 D' F2
B R' B F2 D B2 U2
B R' B F2 D' U2 F2
F2 R' B' U' L' U' L2
F2 R' B' U2 L D F2
B R' B' F2 U R2 U
B R' B' F2 U2 D' F2
B R' B' F2 D B2 U2
B R' B' F2 D' U2 F2
F2 R' B2 U' L' B' U'
B R' B2 F2 U R2 U
B R' B2 F2 U2 D' F2
B R' B2 F2 D B2 U2
B R' B2 F2 D' U2 F2
F2 R2 U' L' B' U' L
F2 R2 U' B' L' U' L2
B' R2 F2 U R' U L
B2 R2 F2 U R' F' U
B R2 F2 U R' U L'
F2 R2 B R' U' L' U'
F2 R2 B' U' L' U' L2
F2 R2 B' U2 L D F2
F2 R2 B2 U' L' B' U'
D' U L R F' L U
D' U L2 R D F' U
D' U L2 R D' F' U
D' U L2 R D2 F' U
D' U L2 R F' U D
D' U L2 R F' U D'
D' U L2 R F' U D2
D' U L2 R F' D U
D' U L2 R F' D' U
D' U L2 R F' D2 U
D' U R L F' L U
D' U R L2 D F' U
D' U R L2 D' F' U
D' U R L2 D2 F' U
D' U R L2 F' U D
D' U R L2 F' U D'
D' U R L2 F' U D2
D' U R L2 F' D U
D' U R L2 F' D' U
D' U R L2 F' D2 U
B' U R U L D2 B2
B' U R U D2 L B2
B' U R U' F2 U2 L
D' U R D' F' U B2
B' U R D' L2 U L'
D' U R F L2 F2 U
B' U R D2 U L B2
D' U R F' L2 U D
D' U R F' L2 U D'
D' U R F' L2 U D2
D' U R F' L2 D U
D' U R F' L2 D' U
D' U R F' L2 D2 U
D2 U R F U L' B2
D2 U R F U B2 L'
D' U R F' U D' B2
D' U R F' D' U B2
B U R U D2 L2 B2
B U R U D2 B2 L2
B U R U' R2 F2 U2
B U R U' F2 R2 U2
B U R D' L2 F2 U
B U R D' F2 L2 U
B U R D2 U L2 B2
B U R D2 U B2 L2
D U R F2 L' F U
B2 U R' F' R2 U B
U D R F2 L' F U
U' D R2 B2 L B' U'
B' U D' L2 R U L'
B' U D' R L2 U L'
F2 U D' F2 R F' U
B' U D2 R U L B2
L2 D' L2 R F' B2 U
L2 D' L2 R B2 F' U
L2 D' L2 B2 R F' U
L2 D' R L2 F' B2 U
L2 D' R L2 B2 F' U
L2 D' R F' L2 B2 U
L2 D' R F' B2 L2 U
F2 U F2 D' R F' U
L2 D' R B2 L2 F' U
L2 D' R B2 F' L2 U
U D' L R F' L U
U2 D' L2 R F' U R'
U D' L2 R D F' U
U D' L2 R D' F' U
U D' L2 R D2 F' U
U D' L2 R F' U D
U D' L2 R F' U D'
U D' L2 R F' U D2
U D' L2 R F' D U
U D' L2 R F' D' U
U D' L2 R F' D2 U
D' U' R F' L2 B' U
U' D' R F' L2 B' U
U2 D' R L2 F' U R'
F2 U' L B' L2 U' L'
F2 U' L' U' B' L B
U2 D' R F' L2 U R'
U D' R L F' L U
U D' R L2 D F' U
U D' R L2 D' F' U
U D' R L2 D2 F' U
U D' R L2 F' U D
U D' R L2 F' U D'
U D' R L2 F' U D2
U D' R L2 F' D U
U D' R L2 F' D' U
U D' R L2 F' D2 U
F2 U' L' B U R' U2
F2 U' L' B' U' L D
F2 U' L' B' U' L D'
F2 U' L' B' U' L D2
F2 U' L' B' U' D L
F2 U' L' B' U' D' L
F2 U' L' B' U' D2 L
F2 U' L' B' D U' L
F2 U' L' B' D' U' L
F2 U' L' B' D2 U' L
U D' R D' F' U B2
U D' R F L2 F2 U
U D' R F' L2 U D
U D' R F' L2 U D'
U D' R F' L2 U D2
U D' R F' L2 D U
U D' R F' L2 D' U
U D' R F' L2 D2 U
U D' R F' U D' B2
U D' R F' D' U B2
F2 U' L2 D L B' U'
F2 U' L2 B' U' L F
D U' R2 B2 L B' U'
F2 U' D L B' L2 U'
F2 U' D L' U2 F U
L2 D' B2 L2 R F' U
L2 D' B2 R L2 F' U
L2 D' B2 R F' L2 U
D' U2 L2 R F' U R'
F2 U' B L' U R' U2
F2 U' B L' B2 U' L
D' U2 R L2 F' U R'
D' U2 R F' L2 U R'
F2 U' B' L' U' L2 D
F2 U' B' L' U' L2 D'
F2 U' B' L' U' L2 D2
F2 U' B' L' D' B2 U'
F2 U' B' L' B U' L2
F2 U' B' L' B' U' L2
F2 U' B' L' B2 U' L2
F2 U' B' U' L D F2
F2 U' B' D L' U' L2
F2 U' B' D' L' U' L2
F2 U' B' D2 L' U' L2
F2 U' B2 L' B U' L
U D2 R F U L' B2
U D2 R F U B2 L'
D2 U2 F B2 D' L' F
U2 D2 F B2 D' L' F
D2 U2 B2 F D' L' F
U2 D2 B2 F D' L' F
F2 U2 B' L D F2 B
F2 U2 B' L D B F2
F2 U2 B' L B D F2
D2 F U2 B2 D' L' F
F2 D U' L B' L2 U'
F2 D U' L' U2 F U
F2 D' R' U' L' B U'
F2 D' R' U' B L' U'
B D' R' U L2 R2 U
B D' R' U R2 L2 U
B D' R' U2 D' F2 B2
B D' R' U2 D' B2 F2
B D' R' D F2 B2 U2
B D' R' D B2 F2 U2
B D' R' D' U2 F2 B2
B D' R' D' U2 B2 F2
B' D' U L2 R U L'
B' D' U R L2 U L'
F2 D' U F2 R F' U
R' F2 B R' U R' U
R' F2 B D R' B2 U2
R' F2 B D B2 U2 L
R' F2 B D' R' U2 F2
B D2 R' U R2 U B2
R' F2 B' U R2 U L
B D2 R' U2 B2 D' F2
R' F2 B' U2 L D' F2
R' F2 B' U2 D' L F2
R' F2 B' U2 D' F2 L
