F L2 R2 U B' R'
F R2 L2 U B' R'
R2 F L2 U B' R'
F L R2 D' B' L U
F' L R2 F2 B' U B2
F' L R2 B' F2 U B2
F L R2 B' L U B'
F2 L U F' R2 B' U
F2 L U F' B' R2 U
F2 L U B' F' R2 U
R2 L D' B' L2 U L'
F L D' B' L U F2
F L B' L R2 U B'
F' L B' R2 F2 U B
F L B' R2 L U B'
L R2 D' B' L2 U L'
D2 L2 R F' B' U' B'
D2 L2 R B' F' U' B'
F L2 R2 U R B' R'
F L2 R2 U R' B' R'
F L2 R2 U R2 B' R'
F L2 R2 U D B' R'
F L2 R2 U D' B' R'
F L2 R2 U D2 B' R'
F L2 R2 U B' R' D
F L2 R2 U B' R' D'
F L2 R2 U B' R' D2
F L2 R2 U B' D R'
F L2 R2 U B' D' R'
F L2 R2 U B' D2 R'
D2 L2 R2 B' U' B' R'
F L2 R2 D U B' R'
F L2 R2 D' U B' R'
F L2 R2 D2 U B' R'
F L2 U D' F2 B' R'
F L2 U D' B' R' F2
F L2 U D' B' F2 R'
F L2 U B' D' R' F2
F L2 U B' D' F2 R'
F L2 D' U F2 B' R'
F L2 D' U B' R' F2
F L2 D' U B' F2 R'
D2 L2 B' R F' U' B'
D2 L2 B' R2 U' B' R'
D2 R L2 F' B' U' B'
D2 R L2 B' F' U' B'
F' R2 L F2 B' U B2
F' R2 L B' F2 U B2
F R2 L D' B' L U
F R2 L B' L U B'
D2 R2 L2 B' U' B' R'
F R2 L2 U R B' R'
F R2 L2 U R' B' R'
F R2 L2 U R2 B' R'
F R2 L2 U D B' R'
F R2 L2 U D' B' R'
F R2 L2 U D2 B' R'
F R2 L2 U B' R' D
F R2 L2 U B' R' D'
F R2 L2 U B' R' D2
F R2 L2 U B' D R'
F R2 L2 U B' D' R'
F R2 L2 U B' D2 R'
F R2 L2 D U B' R'
F R2 L2 D' U B' R'
F R2 L2 D2 U B' R'
F' R2 U D' L2 B R'
F' R2 U D' B L2 R'
F' R2 U D' B R' L2
F R2 U' D F L' U2
F' R2 D' U L2 B R'
F R2 D U' F L' U2
F' R2 D' U B L2 R'
F' R2 D' U B R' L2
U' R2 F L2 U B' R'
B' R2 F L2 U B' R'
B2 R2 F L2 U B' R'
U2 R2 F L2 U B' R'
B R2 F L2 U B' R'
U R2 F L2 U B' R'
F' R2 F2 L B' U B2
F' R2 F2 U D' B R'
F' R2 F2 D' U B R'
F R2 B L2 U B' R'
F R2 B' L2 U B' R'
F R2 B2 L2 U B' R'
F U D' F2 R2 B R'
R2 D' F L2 B U R'
R2 D' F B L2 U R'
R2 D' B F L2 U R'
L D' B' L2 U L' F2
F U' D F L' B2 U2
F U' D F B2 L' U2
F U' D B2 F L' U2
R' D2 R' F B U B
R' D2 R' B F U B
R' D2 F R' B U B
R2 F L D' B' L U
R2 F L B' L U B'
U' F L2 R2 U B' R'
R' F L2 R' U B' R'
D' F L2 U' B' L U2
U2 F L2 R2 U B' R'
R2 F L2 U R B' R'
R2 F L2 U R' B' R'
R2 F L2 U R2 B' R'
R2 F L2 U D B' R'
R2 F L2 U D' B' R'
R2 F L2 U D2 B' R'
R2 F L2 U B' R' D
R2 F L2 U B' R' D'
R2 F L2 U B' R' D2
R2 F L2 U B' D R'
R2 F L2 U B' D' R'
R2 F L2 U B' D2 R'
R2 F L2 D U B' R'
R2 F L2 D' U B' R'
R2 F L2 D2 U B' R'
U F L2 R2 U B' R'
R' F R' L2 U B' R'
U' F R2 L2 U B' R'
U2 F R2 L2 U B' R'
U F R2 L2 U B' R'
R2 F U' D F L' U2
R2 F D U' F L' U2
R2 F B L2 U B' R'
R2 F B' L2 U B' R'
R2 F B2 L2 U B' R'
F D U' F L' B2 U2
F D U' F B2 L' U2
F D U' B2 F L' U2
F' D F' R2 B2 L U2
F' D F' B2 R2 U2 R'
F2 D B2 U F' U R
F' D B2 F' R2 U2 R'
F' D' L2 R2 F2 B R'
F' D' L2 R2 B R' F2
F' D' L2 R2 B F2 R'
F' D' R2 L2 F2 B R'
F' D' R2 L2 B R' F2
F' D' R2 L2 B F2 R'
F' D' R2 F2 L2 B R'
F' D' R2 F2 B L2 R'
F' D' R2 F2 B R' L2
F' D' R2 B L2 R' F2
F' D' R2 B L2 F2 R'
F' D' R2 B R' L2 F2
F' D' R2 B R' F2 L2
F' D' R2 B F2 L2 R'
F' D' R2 B F2 R' L2
F D' U F2 R2 B R'
F' D' F2 L2 B R' B2
F' D' F2 B L2 R' B'
F' D' F2 B R' L2 B'
F' D' F2 B2 L2 B' R'
F' D' B F2 L2 R' B'
F' D' B F2 R' L2 B'
L' F2 U R2 B U L
F' D' B2 F2 L2 B' R'
B' F L2 R2 U B' R'
B2 F L2 R2 U B' R'
B F L2 R2 U B' R'
F B L2 R2 U B' R'
B' F R2 L2 U B' R'
B2 F R2 L2 U B' R'
R2 B F L2 U B' R'
B F R2 L2 U B' R'
F B R2 L2 U B' R'
F B' L2 R2 U B' R'
F B' R2 L2 U B' R'
R2 B' F L2 U B' R'
F B2 L2 R2 U B' R'
F B2 R2 L2 U B' R'
R2 B2 F L2 U B' R'
