B R' F U' F2 L'
U' L2 B' L R' F' U
U' L2 B' R' L F' U
U' L2 B' R' F' L U
L2 U B' L F R U
U' R F B L R' U'
U' R F B R' L U'
U' R B R' F L U'
U' R B F L R' U'
U' R B F R' L U'
F R B U' R' U' R
L2 U' B' L R' F' U
L2 U' B' R' L F' U
L2 U' B' R' F' L U
B R' D F U' F2 L'
B R' D' F U' F2 L'
B R' D2 F U' F2 L'
D' R' F U' F2 L' B
D' R' F U' F2 B L'
D' R' F U' B F2 L'
B R' F L U' F2 L'
B R' F L' U' F2 L'
B R' F L2 U' F2 L'
B2 R' F U' F2 L' B'
D' R' F' L' D B R2
D' R' F' L' B D R2
B R' F U R U2 F2
B R' F U' L F2 L'
B R' F U' L' F2 L'
B R' F U' L2 F2 L'
B R' F U' F2 L' D
B R' F U' F2 L' D'
B R' F U' F2 L' D2
B R' F U' F2 D L'
B R' F U' F2 D' L'
B R' F U' F2 D2 L'
B R' F B U' F2 L'
B R' F B' U' F2 L'
D' R' F' D L' B R2
D' R' F' D B L' R2
D' R' F' D B R2 L'
B R' F B2 U' F2 L'
D' R' F' B L' D R2
D' R' F' B D L' R2
D' R' F' B D R2 L'
D' R' B F' L' D R2
D' R' B F' D L' R2
D' R' B F' D R2 L'
B R' B F U' F2 L'
B R' B' F U' F2 L'
B R' B2 F U' F2 L'
L D' R' F' L' B R'
L D' R' F' B L' R'
L D' R' F' B R' L'
L D' R' B F' L' R'
L D' R' B F' R' L'
L D' B R' F' L' B
L D' B R' F' B L'
L D' B R' B F' L'
U' F R B L R' U'
U' F R B R' L U'
B D R' F U' F2 L'
R' F B2 U' F2 L' B'
R' F' L2 D L R2 B'
R' F' L2 D L B' R2
R' F' L2 D R2 L B'
R' F' D L R2 B' L2
R' F' D L B' L2 R2
R' F' D L B' R2 L2
R' F' D R2 L B' L2
B D' R' F U' F2 L'
B D2 R' F U' F2 L'
B F R' U R2 B U2
B F R' U' D2 L2 F'
B F R' U' D2 F' L2
B F R' U' F' D2 L2
B F R' D B2 U' F'
B F R' D2 U' L2 F'
B F R' D2 U' F' L2
F B R' U R2 B U2
F B R' U' D2 L2 F'
F B R' U' D2 F' L2
F B R' U' F' D2 L2
F B R' D B2 U' F'
F B R' D2 U' L2 F'
F B R' D2 U' F' L2
R' B2 F U' F2 L' B'
