R2 U' F D L' F
B2 R2 U' L F L'
B' R2 D' L B' U'
U' F D L' F B2
U' F D L' B2 F
U' F D B2 L' F
R2 B' D' L B' U'
R2 B2 U' L F L'
B' L R' D R' B U'
R2 L U' F D L' F
B' L R2 U' F L' F'
B2 L R2 U' L F L'
B' L R2 U2 F U L'
B' L R2 D2 B' U' L
B' L D R' B U' B
D' L D R2 B' L U'
D' L D B' L R2 U'
D' L D B' R2 L U'
U' L F D L' F B2
U' L F D L' B2 F
U' L F D B2 L' F
R2 L B' D' L B' U'
R2 L B2 U' L F L'
R2 L' U' F D L' F
D L' R' B U' F B
D L' R' B U' B F
B2 L' R2 U' L F L'
D L' U' B2 D' F L'
D L' D' R2 U' F L'
R2 L' B' D' L B' U'
R2 L' B2 U' L F L'
U' L' F D L' F B2
U' L' F D L' B2 F
U' L' F D B2 L' F
L' R2 U' F D L' F
L2 R2 U' F D L' F
R2 L2 U' F D L' F
L R2 U' F D L' F
B2 L2 R2 U' L F L'
L' R2 B' D' L B' U'
L2 R2 B' D' L B' U'
R2 L2 B' D' L B' U'
L R2 B' D' L B' U'
L' R2 B2 U' L F L'
L2 R2 B2 U' L F L'
R2 L2 B2 U' L F L'
L R2 B2 U' L F L'
U' L2 F D L' F B2
U' L2 F D L' B2 F
U' L2 F D B2 L' F
B' R D' L R B' U'
B' R D' L B' R U'
B' R D' R L B' U'
R2 U' L F D L' F
R2 U' L' F D L' F
R2 U' L2 F D L' F
R2 U' D L' D' F L'
B' R' L D R' B U'
L' U' F D L' F B2
L' U' F D L' B2 F
L' U' F D B2 L' F
L2 U' F D L' F B2
L2 U' F D L' B2 F
L2 U' F D B2 L' F
D R' L' B U' F B
D R' L' B U' B F
R2 U' F D L' D F
R2 U' F D L' D' F
R2 U' F D L' D2 F
R2 U' F D L' F D
R2 U' F D L' F D'
R2 U' F D L' F D2
L U' F D L' F B2
L U' F D L' B2 F
L U' F D B2 L' F
R2 U' F' D F2 L' F
R2 U' F2 D F' L' F
B' R' D L R' B U'
B' R' D R' L B U'
B2 R' D R' B L U'
B' R' D' L R' B' U'
B' R' D' R' L B' U'
D R' B L' U' F B
D R' B L' U' B F
B' R2 L U' F L' F'
B' R2 L U2 F U L'
B2 R2 L U' L F L'
B' R2 L D2 B' U' L
B2 R2 L' U' L F L'
B2 R2 L2 U' L F L'
R2 U2 F U D L' F
R2 U2 F D U L' F
B2 R2 U' L F L' D
B2 R2 U' L F L' D'
B2 R2 U' L F L' D2
B2 R2 U' L F D L'
B2 R2 U' L F D' L'
B2 R2 U' L F D2 L'
B2 R2 U' L2 F L' F
B' R2 U' F L' D F2
B2 R2 U' F L F L2
B R2 U' F D' L' F
B2 R2 U2 F R U L'
B R2 U2 R F U L'
B R2 U2 D R F' U
F R2 U2 B R' U L'
B' R2 D' L D B' U'
B' R2 D' L D' B' U'
B' R2 D' L D2 B' U'
B' R2 D' L B' U' D
B' R2 D' L B' U' D'
B' R2 D' L B' U' D2
B' R2 D' L B' D U'
B' R2 D' L B' D' U'
B' R2 D' L B' D2 U'
B R2 D U2 R F' U
B2 R2 D' B L B' U'
B' R2 D2 L B' U' L
R' D L' R' B U' F
B' R2 D2 B' U' L F
B' R2 F L F' U' L2
R2 D L' U' D' F L'
R2 D L' D' U' F L'
F' R2 F B2 U' L F
R' D R' L' B U' F
R' D R' B L' U' F
B2 R2 B D' L B' U'
B' R2 B' U' L F L'
F' R2 B2 F U' L F
R2 D U' L' D' F L'
U' D L' B2 D' F L'
R2 D' L D B' L U'
R D' L R B' U' F'
R D' L B' R U' F'
R D' L2 R U' F' L'
U' D B2 L' D' F L'
R D' R L B' U' F'
R D' R L2 U' F' L'
D U' L' B2 D' F L'
B2 U' L F L' D B2
B2 U' L F D L' B2
B2 U' L F D B2 L'
B' U' F L' D F2 B2
B' U' F L' D B2 F2
D U' B2 L' D' F L'
U2 F U D L' F B2
U2 F U D L' B2 F
U2 F U D B2 L' F
B' D L R' B U' B
U' F D L' F B2 D
U' F D L' F B2 D'
U' F D L' F B2 D2
F2 D L B2 R2 F' L'
U' F D L' B2 D F
U' F D L' B2 D' F
U' F D L' B2 D2 F
U' F D L' B2 F D
U' F D L' B2 F D'
U' F D L' B2 F D2
F2 D L' F R2 B2 L
U' F D B L' F B
U' F D B L' B F
U' F D B2 L' D F
U' F D B2 L' D' F
U' F D B2 L' D2 F
U' F D B2 L' F D
U' F D B2 L' F D'
U' F D B2 L' F D2
U2 F D U L' F B2
U2 F D U L' B2 F
U F U2 D L' F B2
U2 F D U B2 L' F
U F U2 D L' B2 F
U F U2 D B2 L' F
F D L' F B2 D R2
U F D L' F B2 R'
U F D L' B2 R' F
U F D L' B2 F R'
F D L' B2 F D R2
U F D U2 L' F B2
U F D U2 L' B2 F
U F D U2 B2 L' F
B' D R' L B U' B
U F D' F2 R U2 F'
B2 D R' B L U' B
U' F B' L' D F2 B2
