D R F' U' L' U
F' U' L' R B U
F' U' R L' B U
F' U' R B L' U
R F U L' R U'
R F U R L' U'
R F' U' L' R U
R F' U' R L' U
D L U L' R F' B'
D L U L' R B' F'
D L U L' B' R F'
D L U R L' F' B'
D L U R L' B' F'
D L U' L' R F' B
D L U' L' R B F'
D L U' R L' F' B
D L U' R L' B F'
D L U' R B L' F'
F' L' R F U L R
F' L' R F U R L
D L' R F' L D' B2
F L' R F' U' L R
F L' R F' U' R L
D L' U' L R F' B
D L' U' L R B F'
D' L' U' R F L B
D L' U' R L F' B
D L' U' R L B F'
D L' U' R F' L B
U L' U' D R F' B'
U L' U' D R B' F'
U L' U' D B' R F'
U L' U' B' D R F'
F L' D R F' U' L
U L' D U' R F' B'
U L' D U' R B' F'
U L' D U' B' R F'
F L' F' U' L R B
F L' F' U' R L B
D L2 U' L2 R F' B
D L2 U' L2 R B F'
D L2 U' R L2 F' B
D L2 U' R L2 B F'
D L2 U' R F' L2 B
D L2 U' R F' B L2
D L2 U' R B L2 F'
D L2 U' R B F' L2
L U L' D R F' B'
L U L' D R B' F'
L U L' D B' R F'
L U L' B' D R F'
L U R D' L' F B'
L U R D' L' B' F
L U D L' R F' B'
L U D L' R B' F'
L U D L' B' R F'
L U D R L' F' B'
L U D R L' B' F'
L U D' L' R F B'
L U D' L' R B' F
L U D' L' B' R F
L U D' R L' F B'
L U D' R L' B' F
R U D' L' U' F B'
R U D' L' U' B' F
R' U F L' U' R2 B'
R' U F L' U' B' R2
F' R L' F U L R
F' R L' F U R L
R2 U F L' U' R' B'
D R L' F' L D' B2
R U F L' F' U' B'
F R L' F' U' L R
F R L' F' U' R L
D' R U L' U' F B'
D' R U L' U' B' F
D R U L' U' F' B'
D R U L' U' B' F'
D R D F' U' L' U
F R D' L' F U' L
L' U' L D R F' B
L' U' L D R B F'
D R D' F' U' L' U
D R D2 F' U' L' U
B' R F U L' R U'
B' R F U R L' U'
L U' L' D R F' B
L U' L' D R B F'
B2 R F U L' R U'
B2 R F U R L' U'
D R F U R U' F2
B R F U L' R U'
B R F U R L' U'
L2 U' L2 D R F' B
L2 U' L2 D R B F'
D' R F' U' L' U F
D R F' L D' L' B2
D R F' L D' B2 L'
B' R F' U' L' R U
B' R F' U' R L' U
B2 R F' U' L' R U
B2 R F' U' R L' U
D R F' U' L' U D
D R F' U' L' U D'
D R F' U' L' U D2
D R F' U' L' D U
D R F' U' L' D' U
D R F' U' L' D2 U
D R F' U' D L' U
D R F' U' D' L' U
D R F' U' D2 L' U
B R F' U' L' R U
B R F' U' R L' U
D R F' D U' L' U
D R F' D' U' L' U
D R F' D2 U' L' U
D R F' B U' L' U
D R F' B' U' L' U
D R F' B2 U' L' U
L U' R D' L' F B
L U' R D' L' B F
L U' R D' B L' F
L U' R B D' L' F
D R B F' U' L' U
L' U' D L R F' B
L' U' D L R B F'
L' U' D R L F' B
L' U' D R L B F'
L' U' D R F' L B
L U' D L' R F' B
L U' D L' R B F'
D R B' F' U' L' U
L U' D R L' F' B
L U' D R L' B F'
L U' D R B L' F'
R U' D R U F' B
R U' D R U B F'
L U' D' L' R F B
L U' D' L' R B F
L U' D' R L' F B
L U' D' R L' B F
L U' D' R B L' F
D R B2 F' U' L' U
R U' F' R F U B
U R' F L' U' R2 B'
U R' F L' U' B' R2
F R' F' D R F' B2
F R' F' D R B2 F'
F R' F' D B2 R F'
R U2 F U' L' U' B'
R U2 F' U R U B
D R2 F R' D F' B2
D R2 F R' D B2 F'
D R2 F R' F' D B2
U R2 F L' U' R' B'
L' D R F' L D' B2
D R2 F2 D R' F' B
D R2 F2 D R' B F'
L' D U' L R F' B
L' D U' L R B F'
L' D U' R L F' B
L' D U' R L B F'
L' D U' R F' L B
L D U L' R F' B'
L D U L' R B' F'
L D U L' B' R F'
L D U R L' F' B'
L D U R L' B' F'
L D U' L' R F' B
L D U' L' R B F'
L D U' R L' F' B
L D U' R L' B F'
L D U' R B L' F'
R D U' R U F' B
R D U' R U B F'
D' U L' U' R F B'
D' U L' U' R B' F
D' U L' U' B' R F
D U L' U' R F' B'
D U L' U' R B' F'
D U L' U' B' R F'
F U L' R F' U' R
U D L' U' R F' B'
U D L' U' R B' F'
F U L' D R F' U'
U D L' U' B' R F'
R D F U R U' F'
F U L' F' U' R B
U' D R' U R2 F' B
U' D R' U R2 B F'
F U R L' F' U' R
F U R D' L' F U'
F U D L' R F' U'
F U D R L' F' U'
F U D' L' R F U'
F U D' R L' F U'
L D' U L' R F B'
L D' U L' R B' F
L D' U L' B' R F
U D' L' U' R F B'
U D' L' U' R B' F
F' U' L R B L2 U
L D' U R L' F B'
L D' U R L' B' F
R D' U L' U' F B'
R D' U L' U' B' F
U D' L' U' B' R F
L D' U' L' R F B
L D' U' L' R B F
L D' U' R L' F B
L D' U' R L' B F
L D' U' R B L' F
F' U' L' R D B U
F' U' L' R D' B U
F' U' L' R D2 B U
F' U' L' R B U D
F' U' L' R B U D'
F' U' L' R B U D2
F' U' L' R B D U
F' U' L' R B D' U
F' U' L' R B D2 U
F' U' L' D R B U
F' U' L' D' R B U
F' U' L' D2 R B U
F' U' L' B R B U
F' U' L' B' R B U
F' U' L' B2 R B U
D U' R' U R2 F' B
D U' R' U R2 B F'
F' U' R L B L2 U
F' U' R L' D B U
F' U' R L' D' B U
F' U' R L' D2 B U
F' U' R L' B U D
F' U' R L' B U D'
F' U' R L' B U D2
F' U' R L' B D U
F' U' R L' B D' U
F' U' R L' B D2 U
F' U' R D L' B U
F' U' R D B L' U
F' U' R D' L' B U
F' U' R D' B L' U
F' U' R D2 L' B U
F' U' R D2 B L' U
F' U' R B L' U D
F' U' R B L' U D'
F' U' R B L' U D2
F' U' R B L' D U
F' U' R B L' D' U
F' U' R B L' D2 U
F' U' R B D L' U
F' U' R B D' L' U
F' U' R B D2 L' U
F' U' R B' L' B2 U
R D' F' U' L' U F
F' U' D L' R B U
F' U' D R L' B U
F' U' D R B L' U
D2 U' B R' U R2 B
F' U' D' L' R B U
F' U' D' R L' B U
F' U' D' R B L' U
F' U' D2 L' R B U
F' U' D2 R L' B U
F' U' D2 R B L' U
F' U' B L' R B U
F' U' B R L' B U
F' U' B R B L' U
F' U' B' L' R B U
F' U' B' R L' B U
F' U' B' R B L' U
F' U' B2 L' R B U
F' U' B2 R L' B U
F' U' B2 R B L' U
U' D2 B R' U R2 B
R' F L' R U' L R
R' F L' R U' R L
R2 F L' R U' L R2
R2 F L' R U' R2 L
R F L' R U' L R'
R F L' R U' R' L
R' F R L' U' L R
R' F R L' U' R L
U F L' F' U' R B'
U F L' F' U' B' R
R2 F R L' U' L R2
R2 F R L' U' R2 L
R F R L' U' L R'
R F R L' U' R' L
R' F R2 U L' R' U'
R' F R2 U R' L' U'
R2 F R' U L' R2 U'
R2 F R' U R2 L' U'
R' F U L' R U' R
R' F U R L' U' R
R2 F U L' R U' R2
R2 F U R L' U' R2
D F U R U' F' R
R F U L' R U' D
R F U L' R U' D'
R F U L' R U' D2
R F U L' R D U'
R F U L' R D' U'
R F U L' R D2 U'
R F U L' D R U'
R F U L' D' R U'
R F U L' D2 R U'
R F U R L' U' D
R F U R L' U' D'
