B2 R' F B' U B2
B2 R' B' F U B2
B2 F R' B' U B2
F B2 R' B' U B2
B2 R B' R2 F U B
F R' U2 L F U' B
B2 R' D F B' U B2
B2 R' D B' F U B2
B2 R' D' F B' U B2
B2 R' D' B' F U B2
B2 R' D2 F B' U B2
B2 R' D2 B' F U B2
B2 R' F U B D' R2
B2 R' F D B' U B2
B2 R' F D' B' U B2
B2 R' F D2 B' U B2
B2 R' F B' L U B2
B2 R' F B' L' U B2
B2 R' F B' L2 U B2
B2 R' F B' U B2 D
B2 R' F B' U B2 D'
B2 R' F B' U B2 D2
B2 R' F B' D L2 U
B2 R' B' D F L2 U
B2 R' B' F L U B2
B2 R' B' F L' U B2
B2 R' B' F L2 U B2
B2 R' B' F U B2 D
B2 R' B' F U B2 D'
B2 R' B' F U B2 D2
B2 R' B' F D L2 U
B2 R2 B' R F U B
B2 U R' F B' U B2
B2 U R' B' F U B2
B2 U F R' B' U B2
B2 U' R' F B' U B2
B2 U' R' B' F U B2
B2 U' F R' B' U B2
B2 U2 R' F B' U B2
B2 U2 R' B' F U B2
D' F L' D B U F2
D' F L' D2 B R2 U
D' F L' B U D F2
D' F L' B U2 L2 U'
D' F L' B D U F2
D' F L' B D2 R2 U
B2 U2 F R' B' U B2
R' F U2 L F U' B
B2 D R' F B' L U
D' F B D L' U F
B2 D R' B' F L U
U' F B2 R' B' U B2
D' F B2 R' B' L' U
U2 F B2 R' B' U B2
U F B2 R' B' U B2
B2 D F R' B' L U
B D' R F L' U F2
B2 D' R' F B' L' U
B2 D' R' B' F L' U
B2 D' F R' B' L' U
B D' F L' R U F'
B D' F R L' U F'
B D' F D2 L' U F
D2 B D F L' U F
B2 F R B' R2 U B
B2 F R' U B D' R2
B2 F R' D B' U B2
B2 F R' D' B' U B2
B2 F R' D2 B' U B2
D' B F D L' U F
B2 F R' B' L U B2
B2 F R' B' L' U B2
B2 F R' B' L2 U B2
B2 F R' B' U B2 D
B2 F R' B' U B2 D'
B2 F R' B' U B2 D2
B2 F R' B' D L2 U
B2 F R2 B' R U B
B2 F D R' B' L U
B2 F' R' F2 B' U B2
B2 F' R' B' F2 U B2
U' B2 R' F B' U B2
U' B2 R' B' F U B2
D' B2 R' F B' L' U
D' B2 R' B' F L' U
U2 B2 R' F B' U B2
U2 B2 R' B' F U B2
U B2 R' F B' U B2
U B2 R' B' F U B2
F' B2 R' F2 B' U B2
F' B2 R' B' F2 U B2
F B2 R B' R2 U B
F B2 R' U B D' R2
F B2 R' D B' U B2
F B2 R' D' B' U B2
F B2 R' D2 B' U B2
F B2 R' B' L U B2
F B2 R' B' L' U B2
F B2 R' B' L2 U B2
F B2 R' B' U B2 D
F B2 R' B' U B2 D'
F B2 R' B' U B2 D2
F B2 R' B' D L2 U
F B2 R2 B' R U B
U' B2 F R' B' U B2
D' B2 F R' B' L' U
U2 B2 F R' B' U B2
F B2 D R' B' L U
U B2 F R' B' U B2
