U L R U B L
U L2 R F U B
U R L U B L
U R L2 F U B
U R U B D L2
U R U2 B' U' B2
B' R' U2 R2 U R2
F2 U' B' L' U' B'
U' B' U2 R U B
U L R U L B L
U L R U L' B L
U L R U L2 B L
U L R U D B L
U L R U D' B L
U L R U D2 B L
U L R U B L D
U L R U B L D'
U L R U B L D2
U L R U B D L
U L R U B D' L
U L R U B D2 L
U L R D U B L
U L R D' U B L
B L R D2 F2 U R
U L R D2 U B L
U L R F U B L
U L R F' U B L
U L R F2 U B L
B' L R' U' D' F2 R
B' L R' D' U' F2 R
U L D R U B L
U L D' R U B L
B L D2 R F2 U R
U L D2 R U B L
L R F2 U R B L
R L F2 U R B L
B' L F2 L' R' U' R2
B' L F2 R' L' U' R2
U L' D2 R F' U B
U L2 R D F U B
U L2 R D' F U B
U L2 R D2 F U B
U L2 R F L U B
U L2 R F L' U B
U L2 R F L2 U B
U L2 R F U D B
U L2 R F U D' B
U L2 R F U D2 B
U L2 R F U B D
U L2 R F U B D'
U L2 R F U B D2
U L2 R F D U B
U L2 R F D' U B
U L2 R F D2 U B
B' L2 R' D2 L2 U' R2
U L2 R2 F R' U B
U2 L2 U' R F U B
B' L2 D F2 L' R' U'
B' L2 D F2 R' L' U'
U L2 D R F U B
U L2 D' R F U B
U L2 D2 R F U B
U R L U L B L
U R L U L' B L
U R L U L2 B L
U R L U D B L
U R L U D' B L
U R L U D2 B L
U R L U B L D
U R L U B L D'
U R L U B L D2
U R L U B D L
U R L U B D' L
U R L U B D2 L
B R L D2 F2 U R
U R L D U B L
U R L D' U B L
U R L D2 U B L
U R L F U B L
U R L F' U B L
U R L F2 U B L
U R L2 D F U B
U R L2 D' F U B
U R L2 D2 F U B
U R L2 F L U B
U R L2 F L' U B
U R L2 F L2 U B
U R L2 F U D B
U R L2 F U D' B
U R L2 F U D2 B
U R L2 F U B D
U R L2 F U B D'
U R L2 F U B D2
U R L2 F D U B
U R L2 F D' U B
U R L2 F D2 U B
U R U D B D L2
U R U D' B D L2
U R U D2 B D L2
U R U B L D L2
U R U B L' D L2
U R U B L2 D L2
U R U B U B2 U'
U R U B D L2 D
U R U B D L2 D'
U R U B D L2 D2
F2 R U' B' L' U' B'
U R U2 D B' U' B2
U R U2 D' B' U' B2
U R U2 D2 B' U' B2
B R U2 B2 R' U' R
U R U2 B' R U' B2
U R U2 B' R' U' B2
U R U2 B' R2 U' B2
U R U2 B' U' B2 D
U R U2 B' U' B2 D'
U R U2 B' U' B2 D2
U R U2 B' D' R2 U'
U R D L U B L
U R D L2 F U B
U R D U B D L2
U R D U2 B' U' B2
U R D' L U B L
U R D' L2 F U B
U R D' U B D L2
U R D' U2 B' U' B2
B R D2 L F2 U R
U R D2 L U B L
U R D2 L2 F U B
U R D2 U B D L2
U R D2 U2 B' U' B2
U R F L U B L
U R F L2 F U B
U R F U B D L2
U R F U2 B' U' B2
U R F' L U B L
U R F' L2 F U B
U R F' U B D L2
U R F' U2 B' U' B2
U R F2 L U B L
U R F2 L2 F U B
U R F2 U B D L2
U R F2 U2 B' U' B2
B' R' L U' D' F2 R
B' R' L D' U' F2 R
B' R' L2 D2 L2 U' R2
B' R' U' D' F2 D R2
F2 R' U' B' L' U' B'
B' R' U2 R2 U R2 D
B' R' U2 R2 U R2 D'
