F L2 F U' L' B'
L' R U' L' F U' B'
B L R2 B2 R' U L
B L F2 B2 R' U L'
R L' U' L' F U' B'
B L B2 R' U D2 L2
B L B2 R' U' R2 U2
B L B2 R' D' F2 U
B L B2 R' D2 U L2
B L B2 F2 R' U L'
B' L2 R' U R2 U2 R2
F L2 R F U' L' B'
L2 R2 F U R' F' U2
R2 L2 F U R' F' U2
F L2 R' F U' L' B'
F L2 R2 F U' L' B'
B L2 D2 F2 R U' L'
F' L2 F U R U2 B
F2 L2 F U' L' B' L2
F L2 F R U' L' B'
F L2 F R' U' L' B'
F L2 F R2 U' L' B'
D L2 F U' F L' B'
F L2 F U' L' D B'
F L2 F U' L' D' B'
F L2 F U' L' D2 B'
F L2 F U' L' B' D
F L2 F U' L' B' D'
F L2 F U' L' B' D2
F L2 F U' D L' B'
F L2 F U' D' L' B'
F L2 F U' D2 L' B'
F L2 F U' B L' B'
F L2 F U' B' L' B'
F L2 F U' B2 L' B'
F L2 F D U' L' B'
F L2 F D' U' L' B'
F L2 F D2 U' L' B'
F L2 F B' R' U' L'
L2 U R U' F U' B
F L2 B' R' F U' L'
F L2 B' F R' U' L'
D2 R U R B' U B2
F R L2 F U' L' B'
B R U L B2 R' U
D2 R U B' R U B
U' R U' L2 F R U'
U R U' L2 F U' B
B' R U2 L2 R2 U' L2
B' R U2 R2 L2 U' L2
B' R' L2 U R2 U2 R2
F R' L2 F U' L' B'
R U2 L2 F R U' L2
B R2 L B2 R' U L
F R2 L2 F U' L' B'
U2 D B' U F2 L' B'
F2 U' L2 F U' L B'
B' U' R U' L2 R2 U'
B' U' R U' R2 L2 U'
B' U' R U2 D F2 B2
B' U' R U2 D B2 F2
B' U' R D U2 F2 B2
B' U' R D U2 B2 F2
B' U' R D' F2 B2 U2
B' U' R D' B2 F2 U2
B' U2 L2 R' U R2 U2
B' U2 L2 R' U' D2 L2
B' U2 L2 R' D B2 U'
B' U2 L2 R' D2 U' L2
F2 U2 L2 F R U' L
B' U2 R' L2 U R2 U2
B' U2 R' L2 U' D2 L2
B' U2 R' L2 D B2 U'
B' U2 R' L2 D2 U' L2
F U2 L2 F R U' L'
B' U2 R' D B2 U' F2
D U2 B' U F2 L' B'
L F L F U' L' B'
U2 F L2 R F U' L'
U2 F R L2 F U' L'
L2 F U R' F' R U2
L2 F U F U2 L' B'
L2 F U F' R U2 B
L2 F U' L' D2 B' L
L2 F U' D2 L' B' L
L2 F U' F L' F' B'
L2 F U' F L' B' F'
L2 F D B' R' B U'
L2 F D2 U' L' B' L
L2 F D2 B' R' U' L
L2 F B' D R' B U'
U' F2 L2 F U' L B'
L2 F2 R U' L' B' R'
D F2 B L' D' R2 B2
D F2 B L' D' B2 R2
D2 B L R2 B2 U L
D B L B2 U F2 L'
D2 B R2 L B2 U L
R B U L B2 R' U
F2 B L B2 R' U L2
D B F2 L' D' R2 B2
D B F2 L' D' B2 R2
L2 B' R' D F B2 U'
L2 B' R' D B2 F U'
L2 B' R' D2 F U' L2
L2 B' R' F U R2 U2
L2 B' R' F U' D2 L2
L2 B' R' F D B2 U'
L2 B' R' F D2 U' L2
U2 B' U D F2 L' B'
U2 B' D U F2 L' B'
R B' U2 L2 R' U' L2
R B' U2 R' L2 U' L2
L2 B' F D R' B U'
F2 B' U2 L2 R' U' L
F2 B' U2 R' L2 U' L
B F2 L B2 R' U L2
B' F2 U2 L2 R' U' L
B' F2 U2 R' L2 U' L
