F2 L U B' L2 R'
F2 L U B' R' L2
B' L U' R U2 B'
B' L F2 U B' L'
B' L' U' R F U2
L U B' R' D2 L2
L U' R U2 B' R'
B' U' D2 R F' U2
B' D F2 U L' B'
F2 D' B' L U L2
L F2 U B' L' R'
L F2 U B' R' L'
D' F2 B' L U L2
B' D2 U' R F' U2
D F2 B' U L' B'
D' B' L U' R U2
D' B' L F2 U L'
F2 B' L U B' L2
D2 B' U' R F' U2
F2 B' U L B' L2
D' B' F2 L U L2
D B' F2 U L' B'
B' F2 L U B' L2
B' F2 U L B' L2
F2 L U R B' L2 R'
F2 L U R B' R' L2
F2 L U R' B' L2 R'
F2 L U R' B' R' L2
F2 L U R2 B' L2 R'
F2 L U R2 B' R' L2
F L U D2 B' L R'
F L U D2 B' R' L
B' L U F2 B' L' F2
B' L U B' U2 R U2
B' L U B' F2 L' F2
F2 L U B' L2 R' D
F2 L U B' L2 R' D'
F2 L U B' L2 R' D2
F2 L U B' L2 D R'
F2 L U B' L2 D' R'
F2 L U B' L2 D2 R'
F2 L U B' R' L2 D
F2 L U B' R' L2 D'
F2 L U B' R' L2 D2
F2 L U B2 L2 B R'
B' L U' R U2 D B'
B' L U' R U2 D' B'
B' L U' R U2 D2 B'
B' L U' R U2 B' D
B' L U' R U2 B' D'
B' L U' R U2 B' D2
B' L U' R D U2 B'
B' L U' R D' U2 B'
B' L U' R D2 U2 B'
B' L U' R F U2 B'
B' L U' R F' U2 B'
B' L U' R F2 U2 B'
D2 L U' R F' L' U2
B' L U' D R U2 B'
B' L U' D' R U2 B'
B' L U' D2 R U2 B'
B' L U' F2 U2 B' L'
B' L D U' R U2 B'
B' L D F2 U B' L'
F2 L D F2 U B' R'
B' L D' U' R U2 B'
B' L D' F2 U B' L'
B' L D2 U' R U2 B'
F L D2 U B' L R'
F L D2 U B' R' L
B' L D2 F2 U B' L'
B' L F U D2 B' L
F2 L F U B' L2 R'
F2 L F U B' R' L2
F L F U B' L' R'
F L F U B' R' L'
B' L F D2 U B' L
F' L F' U B' L' R'
F' L F' U B' R' L'
F2 L F' U B' L2 R'
F2 L F' U B' R' L2
D L F2 U L' B' R'
B' L F2 U D B' L'
B' L F2 U D' B' L'
B' L F2 U D2 B' L'
B' L F2 U B L' B2
B' L F2 U B' L' D
B' L F2 U B' L' D'
B' L F2 U B' L' D2
F2 L F2 U B' L2 R'
F2 L F2 U B' R' L2
B' L F2 U B' D L'
B' L F2 U B' D' L'
B' L F2 U B' D2 L'
B' L F2 U B2 L' B
B' L F2 D U B' L'
B' L F2 D' U B' L'
B' L F2 D2 U B' L'
B2 L F2 B U L' B2
B2 L F2 B U B2 L'
B L F2 B2 U L' B
B L F2 B2 U B L'
B2 L B U' R U2 B2
B2 L B F2 U L' B2
B2 L B F2 U B2 L'
B L B2 F2 U L' B
B L B2 F2 U B L'
U' L' R D F L' U2
B' L' U' R D F U2
B' L' U' R D' F U2
B' L' U' R D2 F U2
B' L' U' R F U2 D
B' L' U' R F U2 D'
B' L' U' R F U2 D2
B' L' U' R F D U2
B' L' U' R F D' U2
B' L' U' R F D2 U2
B' L' U' R' F R2 U2
B' L' U' R2 F R' U2
B' L' U' D R F U2
B' L' U' D' R F U2
B' L' U' D2 R F U2
U' L' D R F L' U2
B' L' D U' R F U2
B' L' D' U' R F U2
B' L' D2 U' R F U2
B2 L' B U' R F U2
B L' B2 U' R F U2
U' L2 R U' F R U'
R U L R' U B' R'
B' L2 F2 L U L2 B'
B' L2 F2 L2 U L B'
R U R' L U B' R'
L U R' D2 B' L2 R'
L U R' D2 B' R' L2
R U R' D' B' L U
L U R' B' D2 L2 R'
L U R' B' D2 R' L2
R U R' B' L U B'
L U R2 B2 L B R'
L U D B' R' D2 L2
R U D' R' B' L U
L U D' B' R' D2 L2
U' R L' D F L' U2
R U D2 R' B' U B2
L U D2 B' R' D2 L2
U' R L2 U' F R U'
U' R U L U B' R'
D' R U R' B' L U
U' R U D' B' L U
U' R U B' L U B'
L U F2 B' L' R' F2
L U F2 B' L' F2 R'
L U F2 B' R' L' F2
L U B R2 B2 L R'
L U B R2 B2 R' L
L U B' L R' D2 L2
L U B' L' R' D2 L2
L U B' L2 R' D2 L2
L U B' R' L D2 L2
L U B' R' L' D2 L2
L U B' R' L2 D2 L2
L U B' R' U2 R2 U2
L U B' R' D2 L2 D
L U B' R' D2 L2 D'
L U B' R' D2 L2 D2
L U B' U2 R U2 R2
L U B' D R' D2 L2
L U B' D' R' D2 L2
L U B' D2 R' D2 L2
L U B' F2 L' R' F2
L U B' F2 L' F2 R'
L U B' F2 R' L' F2
U' R D' U B' L U
L U' L2 R F U2 R
D2 R F' U R' B' U
L' U' R D F L' U2
L U' R L2 F U2 R
L U' R U2 R B' R'
L U' R U2 R' B' R'
L U' R U2 R2 B' R'
L U' R U2 D B' R'
L U' R U2 D' B' R'
L U' R U2 D2 B' R'
L U' R U2 B' R' D
L U' R U2 B' R' D'
L U' R U2 B' R' D2
L U' R U2 B' D R'
L U' R U2 B' D' R'
L U' R U2 B' D2 R'
L U' R D U2 B' R'
L U' R D' U2 B' R'
L U' R D2 U2 B' R'
L U' R F U2 R B'
L U' R F U2 B' R
L' U' D R F L' U2
L U' D R U2 B' R'
L U' D' R U2 B' R'
L U' D2 R U2 B' R'
L U2 F2 U' B' L' R'
L U2 F2 U' B' R' L'
L' D U' R F L' U2
B R2 B2 R2 U L B'
U R2 B2 L B' D' R2
B' U L U2 R U2 B'
L D U B' R' D2 L2
B' U L F2 B' L' F2
L D U' R U2 B' R'
B' U L B' U2 R U2
B' U L B' F2 L' F2
B' U L' U2 R F U2
B' U L2 U2 R U2 B
B' U L2 F2 L' F2 B'
B' U L2 F2 L' B' F2
L D F2 U B' L' R'
L D F2 U B' R' L'
B' U R2 B2 L R2 B'
B' U R2 B2 L B' R2
B' U R2 B2 R2 L B'
B' U F2 L F2 B' L2
R' D' R F2 B' L U
B' U F2 L B' L2 F2
B' U F2 L B' F2 L2
R' D' R B' L F2 U
R' D' R B' F2 L U
R D' U R' B' L U
U' D' R U B' L U
D' U' R U B' L U
L D' U B' R' D2 L2
L D' U' R U2 B' R'
B' U' L' R F L U2
D2 U' R F' U B' U
B' U' R L' F L U2
B' U' R U L U B'
B' U' R U2 L B' L'
R' D' B' L R F2 U
L D' F2 U B' L' R'
L D' F2 U B' R' L'
R' D' B' R L F2 U
R' D' B' R F2 L U
B' U' R2 U2 B2 L B'
B' U' R2 D2 R' U2 B
B' U' D2 R D F' U2
B' U' D2 R D' F' U2
B' U' D2 R D2 F' U2
B' U' D2 R F' U2 D
B' U' D2 R F' U2 D'
B' U' D2 R F' U2 D2
B' U' D2 R F' D U2
B' U' D2 R F' D' U2
B' U' D2 R F' D2 U2
B' U' F' U2 B L B'
B' U' F2 U2 L B' L2
U' D2 R F' U B' U
R D2 U R' B' U B2
L D2 U B' R' D2 L2
L D2 U' R U2 B' R'
L D2 F2 U B' L' R'
L D2 F2 U B' R' L'
B' U2 R2 U' B2 L B'
B' U2 R2 B2 U' L B'
B' D L F2 U L' B'
L F U D2 B' L R'
L F U D2 B' R' L
B' D L' F2 U L' B'
B' D L2 F2 U L' B'
D2 F D2 B' U L B'
D F D' B' L' F U
D' F B' L F U L'
D F D2 B' L' U L2
L F D2 U B' L R'
L F D2 U B' R' L
D F B' L' F U L'
D F B' D' L' F U
B' D F L' F U L'
B' D F D' L' F U
B' D F2 U L' D B'
B' D F2 U L' D' B'
B' D F2 U L' D2 B'
B' D F2 U L' B' D
B' D F2 U L' B' D'
B' D F2 U L' B' D2
B' D F2 U D L' B'
B' D F2 U D' L' B'
B' D F2 U D2 L' B'
B' D F2 U B L' B'
B' D F2 U B' L' B'
B' D F2 U B2 L' B'
B' D F2 D U L' B'
B' D F2 D' U L' B'
B' D F2 D2 U L' B'
B2 D F2 B U L' B'
B2 D B F2 U L' B'
D' F' B' L F' U L'
F' D' F' B' L U L2
F' D' B' L F' U L'
