F U L' D2 R2
F U' L U2 L2
F' U' L R U2
F' U' R L U2
B2 F U L' R'
B2 F U R' L'
F B2 U L' R'
F B2 U R' L'
U' L U F U L'
U' L U2 F L' F'
U' L F' R F U2
F U L' R D2 R2
F U L' R' D2 R2
F U L' R2 D2 R2
F U L' U2 L2 U2
F U L' D2 R2 D
F U L' D2 R2 D'
F U L' D2 R2 D2
F U R L' D2 R2
B2 U R' F L' F'
F U R' L' D2 R2
F U R2 L' D2 R2
F U D L' D2 R2
F U D' L' D2 R2
F U D' L' D2 R2
B2 U F L' F' R'
F U D2 L' D2 R2
U' D' L U' B' U'
D' U' L U' B' U'
F' U' L R U2 D
F' U' L R U2 D'
F' U' L R U2 D2
F' U' L R D U2
F' U' L R D' U2
F' U' L R D2 U2
F' U' L D R U2
F' U' L D' R U2
F' U' L D2 R U2
F U B2 L' R' B2
F U B2 R' L' B2
F U B2 R' B2 L'
F U' L R U2 L2
F U' L R' U2 L2
F U' L R2 U2 L2
F U' L U2 L2 D
F U' L U2 L2 D'
F U' L U2 L2 D2
F U' L D2 R2 U2
F' U' R L U2 D
F' U' R L U2 D'
F' U' R L U2 D2
F' U' R L D U2
F' U' R L D' U2
F' U' R L D2 U2
F' U' R D L U2
F' U' R D' L U2
F' U' R D2 L U2
F U' R L U2 L2
F U' R' L U2 L2
F' U' D L R U2
F' U' D R L U2
F' U' D' L R U2
F U' R2 L U2 L2
F' U' D' R L U2
F' U' D2 L R U2
F' U' D2 R L U2
F U' D L U2 L2
F U' D' L U2 L2
F U' D2 L U2 L2
U' F L F' U2 L2
B2 U2 F U' L' R'
B2 U2 F U' L' R'
B2 U2 F U' R' L'
B' U2 F U' L' R
B' U2 F U' R L'
U F L' D2 F' R2
U F L' F' D2 R2
U2 F U L U2 L2
U2 F U' L' D2 R2
F U2 B2 U' L' R'
F U2 B2 U' R' L'
F' D U' L R U2
F' D U' R L U2
U2 F B2 U' L' R'
U2 F B2 U' R' L'
F D U L' D2 R2
F D U' L U2 L2
U' F' R F L U2
U2 F' U L R U2
U2 F' U R L U2
F D B2 U L' R'
F D B2 U R' L'
F' D' U' L R U2
F' D' U' R L U2
F D' U L' D2 R2
F D' U' L U2 L2
F D' B2 U L' R'
F D' B2 U R' L'
F' D2 U' L R U2
F' D2 U' R L U2
F D2 U L' D2 R2
F D2 U' L U2 L2
B' D2 B' U L R'
B' D2 B' U R' L
F D2 B2 U L' R'
F D2 B2 U R' L'
B2 F U L' R' D
B2 F U L' R' D'
B2 F U L' R' D2
B2 F U L' D R'
B2 F U L' D' R'
