U2 R' B U F L
R F' R' U' L' F2
D' F' U' L' R F2
D' F' U' R L' F2
L R F' R' U' L' F
R L F' R' U' L' F
D' L F' U' L' R F
D' L F' U' R L' F
U' R U F' B U' F2
U' R U B F' U' F2
U R U' F' U' L' F2
U2 R U2 F' U' L' F2
U' R F U F2 B U'
U' R F U B F2 U'
B' R F' R' U' L' F2
B2 R F' R' U' L' F2
B R F' R' U' L' F2
U' R F' B U' F2 B'
U' R F' B U' B' F2
U' R B F' U' F2 B'
U' R B F' U' B' F2
U R' U B U F L
U' R' U' F' B U F2
U' R' U' B F' U F2
U2 R' D B U F L
U2 R' D' B U F L
U2 R' D2 B U F L
U' R' F U' F2 B U
U' R' F U' B F2 U
U' R' F' B U F2 B'
U' R' F' B U B' F2
U2 R' F' B U L F2
U2 R' F' B U F2 L
U2 R' F2 B U L F'
U2 R' F2 B U F' L
L' U2 R' B U L F'
L' U2 R' B U F' L
U2 R' B R U F L
U2 R' B R' U F L
U2 R' B R2 U F L
U2 R' B U D F L
U2 R' B U D' F L
U2 R' B U D2 F L
U2 R' B U F L D
U2 R' B U F L D'
U2 R' B U F L D2
U2 R' B U F D L
U2 R' B U F D' L
U2 R' B U F D2 L
U2 R' B U F' L F2
U2 R' B U F2 L F'
U' R' B F' U F2 B'
U' R' B F' U B' F2
U2 R' B D U F L
U2 R' B D' U F L
U2 R' B D2 U F L
U2 R' B F' U L F2
U2 R' B F' U F2 L
U2 R' B F2 U L F'
U2 R' B F2 U F' L
U2 R2 B U F L R
U2 R2 B U F R L
R D F' R' U' L' F2
F U R U' F' U' F
U2 D B U R' F L
U2 D B U F L R'
U2 D B U F R' L
F' U' L' F' D' F' R
R D' F' R' U' L' F2
R D2 F' R' U' L' F2
B' U2 R' B U F L
F' U2 R' B U L' F2
B2 U2 R' B U F L
D U2 B U R' F L
D U2 B U F L R'
D U2 B U F R' L
B U2 R' B U F L
U' F R U F' B U'
U' F R U B F' U'
U' F R' U' F' B U
U' F R' U' B F' U
R F U F2 R' U' L'
D' F' L U' L2 R F2
D' F' L U' R L2 F2
D' F' L U' R F2 L2
R F' L R' U' L2 F2
R F' L R' U' F2 L2
D' F' L2 U' L R F2
D' F' L2 U' R L F2
D' F' L2 U' R F2 L
R F' L2 R' U' L F2
R F' L2 R' U' F2 L
U2 F' R' B U L F2
U2 F' R' B U F2 L
R F' R' L U' L2 F2
R F' R' L U' F2 L2
R F' R' L2 U' L F2
R F' R' L2 U' F2 L
R F' R' U' L F2 L2
R F' R' U' L' F2 D
R F' R' U' L' F2 D'
R F' R' U' L' F2 D2
R F' R' U' L2 F2 L
R F' R' D' L2 U' L
R F' R' B U' L' F2
D' F' U' L R F2 L2
R F' R' B' U' L' F2
D' F' U' L' R F2 D
D' F' U' L' R F2 D'
D' F' U' L' R F2 D2
D' F' U' L' R' F2 R2
D' F' U' L' R2 F2 R'
R F' R' B2 U' L' F2
D' F' U' L2 R F2 L
D' F' U' R L F2 L2
D' F' U' R L' F2 D
D' F' U' R L' F2 D'
D' F' U' R L' F2 D2
D' F' U' R L2 F2 L
D' F' U' R' L' F2 R2
D' F' U' R2 L' F2 R'
F2 D' L B' U' F' R
D' F' D' L2 U' L R
D' F' D' L2 U' R L
F2 D' L2 U' F' L' R
F2 D' L2 U' F' R L'
F' D' L2 F' U' L R
F' D' L2 F' U' R L
R' F' B U L' F2 B'
R' F' B U L' B' F2
R F' D' L2 R' U' L
D' F' B U' L' R F2
D' F' B U' R L' F2
R F' D' R' L2 U' L
D' F' B' U' L' R F2
D' F' B' U' R L' F2
D F' B U' L' R' F2
D F' B U' L' F2 R'
D F' B U' R' L' F2
D' F' B2 U' L' R F2
D' F' B2 U' R L' F2
R F' B U' L' F2 B'
R F' B U' L' B' F2
D2 F2 L' F U' L' F2
B' D' F' U' L' R F2
B' D' F' U' R L' F2
B2 D' F' U' L' R F2
B2 D' F' U' R L' F2
B D' F' U' L' R F2
B D' F' U' R L' F2
U2 B R2 U F L R
U2 B R2 U F R L
D B U' R' F D' L2
R' B F' U L' F2 B'
R' B F' U L' B' F2
D' B F' U' L' R F2
D' B F' U' R L' F2
D B F' U' L' R' F2
D B F' U' L' F2 R'
D B F' U' R' L' F2
R B F' U' L' F2 B'
R B F' U' L' B' F2
D' B' F' U' L' R F2
D' B' F' U' R L' F2
D' B2 F' U' L' R F2
D' B2 F' U' R L' F2
