B L' D F2 L2 B'
U2 F' U' B' L' U'
U' L R2 U F B L
U' L R2 U B F L
B L R2 B2 U' R2 B'
B L R2 B2 U' B' R2
U' L U' F' U2 L' F2
B L B2 R2 U' B R2
B L' D F2 L2 D B'
B L' D F2 L2 D' B'
B L' D F2 L2 D2 B'
B L' D F2 L2 B' D
B L' D F2 L2 B' D'
B L' D F2 L2 B' D2
B L' D F2 B L2 B'
B L' D F2 B' L2 B'
B L' D F2 B2 L2 B'
B L' D B F2 L2 B'
B L' D B' F2 L2 B'
B L' D B2 F2 L2 B'
B L' F2 D L2 F2 B'
B L' F2 D L2 B' F2
F2 L2 B' U' R' F U
F2 L2 B' U' F R' U
U2 R U' B' R' U' F'
U' R2 L U F B L
U' R2 L U B F L
B R2 L B2 U' R2 B'
B R2 L B2 U' B' R2
L2 U2 F' U F2 R U
B' R2 D' F2 L' U' B
U R2 D B' L U' B2
B' R2 F2 L' U' B R2
U R2 B' R U' F' B2
U R2 B' R U' B2 F'
B U L R2 B2 U' B'
B U L B2 R2 U' B
B U L B2 U F' U2
B U R2 L B2 U' B'
U2 D F' U' B' L' U'
U2 D' F' U' B' L' U'
D' U2 F' U' B' L' U'
D2 U2 F' U' B' L' U'
U2 D2 F' U' B' L' U'
D U2 F' U' B' L' U'
B' U2 F' U R' F U
B' U2 F' U F R' U
B U2 F' U' L B2 U'
U2 F' R U' B' L' U'
U2 F' R' U' B' L' U'
U2 F' R2 U' B' L' U'
U2 F' U' D B' L' U'
U2 F' U' D' B' L' U'
U2 F' U' D2 B' L' U'
U2 F' U' B L' B2 U'
U2 F' U' B' L' U' D
U2 F' U' B' L' U' D'
U2 F' U' B' L' U' D2
U2 F' U' B' L' D U'
U2 F' U' B' L' D' U'
U2 F' U' B' L' D2 U'
U2 F' U' B' D L' U'
U2 F' U' B' D' L' U'
U2 F' U' B' D2 L' U'
U2 F' U' B2 L' B U'
U2 F' D U' B' L' U'
U2 F' D' U' B' L' U'
U2 F' D2 U' B' L' U'
U2 F' B U' L' B2 U'
U2 F' B U' B2 L' U'
U2 F' B' U' L' U' L
U2 F' B2 U' L' B U'
U2 F' B2 U' B L' U'
D2 B L' D F2 L2 B'
D' B L' D F2 L2 B'
R2 B L B2 U' R2 B2
R2 B L B2 U' B2 R2
R2 B L' R2 D L2 F2
R2 B L' R2 D F2 L2
D B L' D F2 L2 B'
R2 B R2 L' D L2 F2
R2 B R2 L' D F2 L2
R2 B R2 U L B2 U'
R2 B U L B2 U' R2
U2 B F' U' L' B2 U'
U2 B F' U' B2 L' U'
R' B' U2 R' U B R2
U B' U F' U' L' U'
R2 B' U2 R' U R' B2
R2 B' D' R2 F2 L' U'
U2 B' F' U' L' U' L
U2 B2 F' U' L' B U'
U2 B2 F' U' B L' U'
