B2 L U2 B' L B2
D2 R B' R2 F2 L'
D2 R' F2 B L B2
D2 R' B L F2 B2
D2 R' B L B2 F2
B' R' B' L U2 B
D2 R' B F2 L B2
R' U2 B2 U2 B L
L' D2 R' F2 B L
L' D2 R' B L F2
L' D2 R' B F2 L
L' D2 F2 R' B L
R' D2 F2 B L B2
R' D2 B L F2 B2
R' D2 B L B2 F2
R' D2 B F2 L B2
B' U2 R' B' L U2
D2 F2 R' B L B2
R' B L' B2 L2 F
R B L R2 F' B2
R B L R2 B2 F'
R B R2 L F' B2
R B R2 L B2 F'
R B R2 F' L B2
R2 B' R D2 L2 F
R' B' U2 R' B' U2
L' B2 L U2 B' L
U2 B2 L U2 B L
B2 L R' U2 L' B' L
B L R' B' R' F' B'
B L R' B' R' B' F'
B2 L R2 D2 F' R U2
B L R2 F' B' R' B'
B L R2 B' F' R' B'
B L R2 B2 D2 F' R
B2 L U' B' U' L B2
B2 L U2 L B' L B2
B2 L U2 L' B' L B2
B2 L U2 L2 B' L B2
B2 L U2 B U2 R' U2
B2 L U2 B' L B2 D
B2 L U2 B' L B2 D'
B2 L U2 B' L B2 D2
B2 L U2 B' L' B2 L2
B2 L U2 B' L2 B2 L'
B2 L D2 R2 F' R U2
B2 L D2 F U2 L' B
B2 L D2 F U2 B L'
B2 L D2 F2 U2 B L
L' R B L R2 F' B'
L' R B L R2 B' F'
B2 L F U2 B' L B2
L' R B R2 L F' B'
L' R B R2 L B' F'
L' R B R2 F' L B'
B2 L F' U2 B' L B2
B2 L F2 U2 B' L B2
B L B L U2 L' B
B L B L U2 B L'
B2 L B R' B' U2 B
B L B' R' D2 F2 B'
B L B' R' D2 B' F2
B L B' D2 R' F2 B'
B L B' D2 R' B' F2
B L B' D2 F2 R' B'
U2 L B2 L F R U2
B L B2 U2 B' L U2
L2 R' U2 F R B2 U2
L2 R' U2 F B2 R U2
L2 R' U2 B2 F R U2
D2 L' R' F2 B L B'
D2 L' R' B L F2 B'
D2 L' R' B L B' F2
D2 L' R' B F2 L B'
B2 L' U2 B' L B2 R'
B L' U2 B2 L2 F R
R' L' B L B' D2 F2
L' R' B L B' D2 F2
R L' B L R2 F' B'
R L' B L R2 B' F'
R L' B R2 L F' B'
R L' B R2 L B' F'
R L' B R2 F' L B'
F' L' D2 R' F2 B L
F' L' D2 R' B L F2
F' L' D2 R' B F2 L
F2 L' D2 R' F2 B L
F2 L' D2 R' B L F2
F2 L' D2 R' B F2 L
F L' D2 R' F2 B L
F L' D2 R' B L F2
F L' D2 R' B F2 L
F' L' D2 F2 R' B L
F2 L' D2 F2 R' B L
F L' D2 F2 R' B L
D2 L' F2 R' B L B'
D2 L' F2 D2 R' B L
D2 L' F2 B L B' R'
D2 L' B L F2 B' R'
D2 L' B L B' R' F2
D2 L' B L B' F2 R'
B L' B L U2 L B
R' L2 U2 F R B2 U2
R' L2 U2 F B2 R U2
R' L2 U2 B2 F R U2
D2 L' B F2 L B' R'
B L' B' R' B' L2 F
F' L' B2 L U2 B' L
F2 L' B2 L U2 B' L
F L' B2 L U2 B' L
D2 L2 R F2 R2 B L
U2 L2 F R B2 U2 R2
U2 L2 F B2 L R U2
U2 L2 F B2 R L U2
D2 L2 F2 R2 B L R
D2 L2 F2 R2 B R L
R2 U R B' D L2 F
B L2 B L U2 L2 B
B L2 B L U2 B L2
U2 L2 B2 F L R U2
U2 L2 B2 F R L U2
D2 R L2 F2 R2 B L
B' R U2 R2 B' L U2
B' R U2 B' L R2 U2
B' R U2 B' R2 L U2
B2 R U2 B2 R' B L
B' R D2 L2 F' R F2
B' R D2 F' L2 R F
B' R D2 F' R L2 F
B' R D2 F2 L2 F R
D2 R F2 R2 B L B2
D2 R F2 B L R2 B2
D2 R F2 B L B2 R2
D2 R F2 B R2 L B2
D2 R B L R2 F2 B2
D2 R B L R2 B2 F2
D2 R B L F2 R2 B2
D2 R B L F2 B2 R2
D2 R B L B2 R2 F2
D2 R B L B2 F2 R2
F' R B L R2 F' B2
F' R B L R2 B2 F'
D2 R B R2 L F2 B2
D2 R B R2 L B2 F2
F2 R B L R2 F' B2
F2 R B L R2 B2 F'
D2 R B R2 F2 L B2
F' R B R2 L F' B2
F' R B R2 L B2 F'
F' R B R2 F' L B2
F2 R B R2 L F' B2
F2 R B R2 L B2 F'
F2 R B R2 F' L B2
U2 R B R2 F' L' B2
U2 R B R2 F' B2 L'
U2 R B R2 B2 F' L'
F R B L R2 F' B2
F R B L R2 B2 F'
D2 R B F2 L R2 B2
D2 R B F2 L B2 R2
D2 R B F2 R2 L B2
D2 R B' L R2 F2 L'
B' R B' L R2 F' U2
D2 R B' L' R2 F2 L'
D2 R B' L2 R2 F2 L'
F R B R2 L F' B2
F R B R2 L B2 F'
F R B R2 F' L B2
D2 R B' R2 L F2 L'
D2 R B' R2 L' F2 L'
D2 R B' R2 L2 F2 L'
D2 R B' R2 F2 L' D
D2 R B' R2 F2 L' D'
D2 R B' R2 F2 L' D2
D2 R B' R2 F2 D L'
D2 R B' R2 F2 D' L'
D2 R B' R2 F2 D2 L'
U R B U' R2 F' B2
U R B U' R2 B2 F'
B' R B' R2 L F' U2
B' R B' R2 F' L U2
D R B' R2 D F2 L'
U R B' R2 D L2 F
U2 R B2 U2 B L R2
U2 R B2 U2 B R2 L
B2 R' L U2 L' B' L
B R' L B' R' F' B'
B R' L B' R' B' F'
D2 R' L' F2 B L B'
D2 R' L' B L F2 B'
D2 R' L' B L B' F2
D2 R' L' B F2 L B'
B R' U2 L F R B2
B R' U2 L F B2 R
B R' U2 L B2 F R
B' R' U2 B' L U2 L'
F' R' U2 B2 U2 B L
F2 R' U2 B2 U2 B L
F R' U2 B2 U2 B L
D R' D F2 B L B2
D R' D B L F2 B2
D R' D B L B2 F2
D R' D B F2 L B2
F' R' D2 F2 B L B2
F' R' D2 B L F2 B2
F' R' D2 B L B2 F2
F' R' D2 B F2 L B2
U2 R' D2 F' B' L' F'
F2 R' D2 F2 B L B2
F2 R' D2 B L F2 B2
F2 R' D2 B L B2 F2
U2 R' D2 F2 D2 B' L
F2 R' D2 B F2 L B2
U2 R' D2 B' F' L' F'
F R' D2 F2 B L B2
F R' D2 B L F2 B2
F R' D2 B L B2 F2
F R' D2 B F2 L B2
B' R' F B' L U2 B
U2 R' F D2 F2 B' L'
U2 R' F D2 B' F2 L'
D2 R' F' B L F' B2
D2 R' F' B L B2 F'
B' R' F' B' L U2 B
U R' F B' D' L2 F
D2 R' F2 L' B L B'
U2 R' F' D2 B' L' F2
R' U2 R B2 U2 B L
U2 R' F' B' L2 F L
D2 R' F2 D B L B2
D2 R' F2 D' B L B2
D2 R' F2 D2 B L B2
D2 R' F2 B L B2 D
D2 R' F2 B L B2 D'
D2 R' F2 B L B2 D2
D2 R' F2 B L' B2 L2
D2 R' F2 B L2 B2 L'
D2 R' F2 B' U2 R' U2
B' R' F2 B' L U2 B
D2 R' B L F2 B2 D
D2 R' B L F2 B2 D'
D2 R' B L F2 B2 D2
D2 R' B L B2 F2 D
D2 R' B L B2 F2 D'
D2 R' B L B2 F2 D2
D2 R' B L' F2 L2 B2
D2 R' B L' F2 B2 L2
D2 R' B L' B2 L2 F2
D2 R' B L' B2 F2 L2
D2 R' B L2 B2 L' F2
F' R' B L' B2 L2 F
U2 R' F2 D2 F2 B' L
U2 R' F2 D2 B' L F2
U2 R' F2 D2 B' F2 L
L U2 R B R2 F' L'
R' U2 R' B2 U2 B L
U2 R' F2 B' L2 F L'
F2 R' B L' B2 L2 F
D2 R' B F' L F' B2
D2 R' B F' L B2 F'
D2 R' B F2 L B2 D
D2 R' B F2 L B2 D'
D2 R' B F2 L B2 D2
D2 R' B F2 L' B2 L2
D2 R' B F2 L2 B2 L'
F R' B L' B2 L2 F
B' R' B' L U2 D B
B' R' B' L U2 D' B
B' R' B' L U2 D2 B
B' R' B' L U2 B D
B' R' B' L U2 B D'
B' R' B' L U2 B D2
B' R' B' L D U2 B
B' R' B' L D' U2 B
B' R' B' L D2 U2 B
B' R' B' L F U2 B
B' R' B' L F' U2 B
B' R' B' L F2 U2 B
U' R' B' L2 D F L'
R' U2 R2 B2 U2 B L
D2 R' B' R2 F2 L' R2
D2 R' B' R2 F2 R2 L'
D2 R' B' U2 R' U2 F2
U2 R' B' L' F' L' F
U2 R' B' L2 F' L' F2
F' R' B' U2 R' B' U2
B' R' B' U2 B2 R' B'
B' R' B' D L U2 B
B' R' B' D' L U2 B
B' R' B' D2 L U2 B
B' R' B' F L U2 B
D2 R' B' F2 U2 R' U2
F2 R' B' U2 R' B' U2
B' R' B' F' L U2 B
B' R' B' F2 L U2 B
U2 R' B' U2 B' R' U2
U R' B' L2 F D' L2
U2 R' B' F' L2 F L
U2 R' B' F2 L2 F L'
F R' B' U2 R' B' U2
U R' B' F D' L2 F
B2 R2 L D2 F' R U2
R' U2 F R B2 U2 B
B R2 L F' B' R' B'
B R2 L B' F' R' B'
B R2 L B2 D2 F' R
L2 U2 F R B2 U2 R2
L2 U2 F B2 L R U2
L2 U2 F B2 R L U2
R' U2 F' B2 U2 L' B
R' U2 F' B2 U2 B L'
D' R2 U R B' D L2
B' R2 U2 R B' L U2
B' R2 U2 B' L R U2
B' R2 U2 B' R L U2
R U2 B R2 F' L' B2
R U2 B R2 F' B2 L'
R U2 B R2 B2 F' L'
R' U2 B2 R2 F' U2 L'
R' U2 B2 U2 L B L
R' U2 B2 U2 L' B L
R' U2 B2 U2 L2 B L
R' U2 B2 U2 D B L
R' U2 B2 U2 D' B L
R' U2 B2 U2 D2 B L
R' U2 B2 U2 B L D
R' U2 B2 U2 B L D'
R' U2 B2 U2 B L D2
R' U2 B2 U2 B D L
R' U2 B2 U2 B D' L
R' U2 B2 U2 B D2 L
R' U2 B2 D U2 B L
R' U2 B2 D' U2 B L
R' U2 B2 D2 U2 B L
R' U2 B2 F' U2 L' B
R' U2 B2 F' U2 B L'
R2 U2 B2 U2 B L R
R2 U2 B2 U2 B R L
L2 U2 B2 F L R U2
L2 U2 B2 F R L U2
R U2 B2 U2 B L R2
R U2 B2 U2 B R2 L
B2 R2 D2 L F' R U2
B2 R2 D2 F' L R U2
B2 R2 D2 F' R L U2
B R2 F' L B' R' B'
D2 R2 B L R F2 B2
D2 R2 B L R B2 F2
D2 R2 B L B2 R F2
D2 R2 B R L F2 B2
D2 R2 B R L B2 F2
D2 R2 B R F2 L B2
D' R2 B U L R B2
D' R2 B U L B2 R
D' R2 B U R L B2
D2 R2 B' R F2 D2 L2
F' R2 B' R D2 L2 F
D2 R2 B' R2 F2 L' R'
D2 R2 B' R2 F2 R' L'
F2 R2 B' R D2 L2 F
F R2 B' R D2 L2 F
U2 R2 B2 U2 B L R
U2 R2 B2 U2 B R L
R' D' B L B2 D' F2
L' D2 L R' F2 B L
L' D2 L R' B L F2
L' D2 L R' B F2 L
L' D2 L F2 R' B L
L' D2 L' R' F2 B L
L' D2 L' R' B L F2
L' D2 L' R' B F2 L
R' D2 L' F2 B L B'
R' D2 L' B L F2 B'
R' D2 L' B L B' F2
R' D2 L' B F2 L B'
L' D2 L' F2 R' B L
L' D2 L2 R' F2 B L
L' D2 L2 R' B L F2
L' D2 L2 R' B F2 L
L' D2 L2 F2 R' B L
L' D2 R' L F2 B L
L' D2 R' L B L F2
L' D2 R' L B F2 L
L' D2 R' L' F2 B L
L' D2 R' L' B L F2
L' D2 R' L' B F2 L
L' D2 R' L2 F2 B L
L' D2 R' L2 B L F2
L' D2 R' L2 B F2 L
L2 D2 R F2 R2 B L
R2 D2 R F2 B L B2
R2 D2 R B L F2 B2
R2 D2 R B L B2 F2
R2 D2 R B F2 L B2
L' D2 R' F' B L F'
L' D2 R' F2 L B L
L' D2 R' F2 L' B L
L' D2 R' F2 L2 B L
L' D2 R' F2 D B L
L' D2 R' F2 D' B L
L' D2 R' F2 D2 B L
L' D2 R' F2 B L D
L' D2 R' F2 B L D'
L' D2 R' F2 B L D2
L' D2 R' F2 B D L
L' D2 R' F2 B D' L
L' D2 R' F2 B D2 L
L' D2 R' B L F2 D
L' D2 R' B L F2 D'
L' D2 R' B L F2 D2
L' D2 R' B L' F2 L2
L' D2 R' B F' L F'
L' D2 R' B F2 L D
