B2 L R U F'
B2 R L U F'
B2 L R U D F'
B2 L R U D' F'
B2 L R U D2 F'
B2 L R U F' D
B2 L R U F' D'
B2 L R U F' D2
B2 L R D U F'
B2 L R D' U F'
B2 L R D2 U F'
B2 L R' U' B U2
B2 L U R F' R'
B2 L2 D2 L' U F
B2 R L U D F'
B2 R L U D' F'
B2 R L U D2 F'
B2 R L U F' D
B2 R L U F' D'
B2 R L U F' D2
B2 R L D U F'
B2 R L D' U F'
B2 R L D2 U F'
R U D' F' R2 B
B2 R D L U F'
B2 R D' L U F'
U R D' F' R2 B
B2 R D2 L U F'
B' R B' L U F'
B2 R' L U' B U2
U2 R' U' D' R2 F'
U2 R' D' U' R2 F'
R D' U F' R2 B
B D B L R' U
B D B R' L U
B2 D2 L U' B' U2
L' B2 L R U F'
L' B2 R L U F'
L2 B2 L R U F'
L B2 L R U F'
L2 B2 R L U F'
L B2 R L U F'
R' B2 U' B' U2 B
R B2 U D F' B2
R B2 U D B2 F'
R B2 U F' D B2
R B2 D U F' B2
R B2 D U B2 F'
R B2 D2 L2 U F'
B2 L R U L' F' L
B2 L R U L2 F' L2
B2 L R U D F' D
B2 L R U D F' D'
B2 L R U D F' D2
B2 L R U D' F' D
B2 L R U D' F' D'
B2 L R U D' F' D2
B2 L R U D2 F' D
B2 L R U D2 F' D'
B2 L R U D2 F' D2
B2 L R U F2 D F
B2 L R U F2 D' F
B2 L R U F2 D2 F
B2 L R U' B U2 F'
B2 L R U' B' U2 F'
B2 L R U' B2 U2 F'
B2 L R U2 L U' F'
B2 L R U2 L' U' F'
B2 L R U2 L2 U' F'
B2 L R D U F' D
B2 L R D U F' D'
B2 L R D U F' D2
L' R U D' F' R2 B
B2 L R D' U F' D
B2 L R D' U F' D'
B2 L R D' U F' D2
B2 L R D2 U F' D
B2 L R D2 U F' D'
B2 L R D2 U F' D2
L2 R U D' F' R2 B
L R U D' F' R2 B
R L U D' F' R2 B
B2 L R' U R2 F' R2
U2 L R' U' D' R2 F'
B2 L R' U' D B U2
B2 L R' U' D' B U2
B2 L R' U' D2 B U2
B2 L R' U' B U2 D
B2 L R' U' B U2 D'
B2 L R' U' B U2 D2
B2 L R' U' B D U2
B2 L R' U' B D' U2
B2 L R' U' B D2 U2
B2 L R' D R2 U F'
B2 L R' D U' B U2
U2 L R' D' U' R2 F'
B2 L R' D' R2 U F'
B2 L R' D' U' B U2
B2 L R' D2 R2 U F'
B2 L R' D2 U' B U2
B2 L R2 U2 L U' F
B2 L R2 D R' U F'
B2 L R2 D' R' U F'
B2 L R2 D2 R' U F'
B2 L U L D2 L' F
B2 L U R D F' R'
B2 L U R D' F' R'
B2 L U R D2 F' R'
B2 L U R F R' F2
B2 L U R F' R' D
B2 L U R F' R' D'
B2 L U R F' R' D2
B2 L U R F' D R'
B2 L U R F' D' R'
B2 L U R F' D2 R'
B2 L U R F2 R' F
B2 L U D2 L' F L
B2 L U F R F' R'
B2 L U F' R F' R'
B2 L U F2 R F' R'
B2 L U' R' B R U2
L' R D' U F' R2 B
L R D' U F' R2 B
L2 R D' U F' R2 B
R L D' U F' R2 B
B2 L U2 D2 L' U' F
B2 L D B R' B' U
B L D B L R' U
B L D B R' L U
B2 L D' F' R F U
B2 L D2 U L' F L
B2 L D2 U2 L' U' F
B2 L F R U F' L'
B2 L F D' F' R U
B2 L F' R F U F2
B2 L F2 R F2 U F
L' R B2 U D F' B2
L' R B2 U D B2 F'
L' R B2 U F' D B2
R' L B2 U' B' U2 B
L R B2 U D F' B2
L R B2 U D B2 F'
L2 R B2 U D F' B2
L2 R B2 U D B2 F'
L' R B2 D U F' B2
L' R B2 D U B2 F'
L R B2 U F' D B2
L2 R B2 U F' D B2
R L B2 U D F' B2
R L B2 U D B2 F'
R L B2 U F' D B2
L' R B2 D2 L2 U F'
L R B2 D U F' B2
L R B2 D U B2 F'
B L B L R U F'
L2 R B2 D U F' B2
L2 R B2 D U B2 F'
R L B2 D U F' B2
R L B2 D U B2 F'
L R B2 D2 L2 U F'
L2 R B2 D2 L2 U F'
B2 L B R B' U F'
R L B2 D2 L2 U F'
B L B R L U F'
R L' U D' F' R2 B
B2 L B' D B R' U
D L B2 L U R' F'
B2 L B2 R B2 U F'
B2 L' R U D' F' B2
B2 L' R U D' B2 F'
B2 L' R U F' D' B2
B2 L' R D' U F' B2
B2 L' R D' U B2 F'
U2 L' R' U' D' R2 F'
U2 L' R' D' U' R2 F'
R L' D' U F' R2 B
D2 L' U2 R' F2 U' F'
B L' D B L R' U
B L' D B R' L U
R' L' B2 U' B' U2 B
L' R' B2 U' B' U2 B
L2 R' B2 U' B' U2 B
L R' B2 U' B' U2 B
R L' B2 U D F' B2
R L' B2 U D B2 F'
R L' B2 U F' D B2
R L' B2 D U F' B2
R L' B2 D U B2 F'
R L' B2 D2 L2 U F'
R L2 U D' F' R2 B
B L' B L R U F'
B L' B R L U F'
R L2 D' U F' R2 B
B2 L2 R D L' U F'
B2 L2 R D' L' U F'
B2 L2 R D2 L' U F'
U2 L2 R' U' D' R2 F'
U2 L2 R' D' U' R2 F'
