R2 U' D' L2 F R
R2 D' U' L2 F R
L' R F2 B' L' U F
L' R B' F2 L' U F
R L' F2 B' L' U F
R L' B' F2 L' U F
U' L2 D' F L2 R B'
U' L2 D' F L2 B' R
U' L2 D' F R L2 B'
U L2 D' F L2 B' R'
R2 U D R2 B' U2 R'
R2 U D B' R2 U2 R
R2 U D' B' U2 L2 R'
R2 U D' B' U2 R' L2
R2 U B' U F2 U R'
R2 U B' U2 R' D' L2
R2 U B' U2 D' L2 R'
R2 U B' U2 D' R' L2
R2 U B' D R2 U2 R
R2 U B' D' U2 L2 R'
R2 U B' D' U2 R' L2
R2 U' L2 D' F L2 R
R2 U' L2 D' F R L2
R2 U' R D' L2 F R
R2 U' R' D' L2 F R
R2 U' R2 D' L2 F R
R2 U' D' L2 R F R
R2 U' D' L2 R' F R
R2 U' D' L2 R2 F R
R2 U' D' L2 D F R
R2 U' D' L2 D' F R
R2 U' D' L2 D2 F R
R2 U' D' L2 F R D
R2 U' D' L2 F R D'
R2 U' D' L2 F R D2
R2 U' D' L2 F D R
R2 U' D' L2 F D' R
R2 U' D' L2 F D2 R
R2 U' D' R L2 F R
R2 U' D' R' L2 F R
R2 U' D' R2 L2 F R
R2 U' D' F L2 R F
R2 U' D' F R L2 F
R2 U2 F2 U' B' U2 R'
B2 R2 U2 F2 U F R
R2 D U R2 B' U2 R'
R2 D U B' R2 U2 R
L2 D F' R F2 L' B2
L2 D F' R F2 B2 L'
L2 D F' R B2 F2 L'
L2 D F' B2 R F2 L'
U' D R2 B' U2 B' R'
D' U F L2 F B' R'
D' U F L2 B' R' F
D' U F L2 B' F R'
D U R2 B' U2 R' B'
U D R2 B' U2 R' B'
L2 D B2 F' R F2 L'
D' U F2 U2 L2 F R
D' U F2 B' U2 L2 R'
D' U F2 B' U2 R' L2
U' D B' R2 U2 B' R'
D' U B' F2 U2 L2 R'
D' U B' F2 U2 R' L2
R' D' R' U' L2 F R
D U B' R2 U2 R B'
D U B' R2 U2 B' R
U D B' R2 U2 R B'
U D B' R2 U2 B' R
R D' R U' L2 F R
U' D' L2 D2 F R B2
U' D' L2 D2 F B2 R
D' U' L2 D2 F R B2
D' U' L2 D2 F B2 R
U' D' L2 D2 B2 F R
D' U' L2 D2 B2 F R
R2 D' U B' U2 L2 R'
R2 D' U B' U2 R' L2
R2 D' U' L2 R F R
R2 D' U' L2 R' F R
R2 D' U' L2 R2 F R
R2 D' U' L2 D F R
R2 D' U' L2 D' F R
R2 D' U' L2 D2 F R
R2 D' U' L2 F R D
R2 D' U' L2 F R D'
R2 D' U' L2 F R D2
R2 D' U' L2 F D R
R2 D' U' L2 F D' R
R2 D' U' L2 F D2 R
R2 D' U' R L2 F R
R2 D' U' R' L2 F R
R2 D' U' R2 L2 F R
R2 D' U' F L2 R F
R2 D' U' F R L2 F
L2 D' F L2 B R' B2
R2 D' F U' L2 F R
L2 D' F B L2 R' B'
L2 D' F B R' L2 B'
L2 D' F B2 L2 B' R'
R2 D' F' U' L2 F R
D' U' F L2 R F B'
D' U' F L2 R B' F
U' D' F L2 R F B'
U' D' F L2 R B' F
D' U' F L2 B' R F
U' D' F L2 B' R F
D' U' F R L2 F B'
D' U' F R L2 B' F
U' D' F R L2 F B'
U' D' F R L2 B' F
R2 D' F2 U' L2 F R
D U' R2 B' U2 B' R'
L2 D' B R' F L2 B'
U D' F L2 F B' R'
U D' F L2 B' R' F
U D' F L2 B' F R'
L2 D' B F L2 R' B'
L2 D' B F R' L2 B'
F2 U' D B' U2 B' R'
L2 D' B2 F L2 B' R'
U D' F2 U2 L2 F R
U D' F2 B' U2 L2 R'
U D' F2 B' U2 R' L2
D U' B' R2 U2 B' R'
U D' B' F2 U2 L2 R'
U D' B' F2 U2 R' L2
R2 D2 B2 U B L U2
D' F U L2 F B' R'
D' F U L2 B' R' F
D' F U L2 B' F R'
D' F U' L2 F R B'
D' F U' L2 F B' R
D' F U' L2 B' F R
F2 D U' B' U2 B' R'
L2 F2 U D F' R B2
L2 F2 U D F' B2 R
L2 F2 U D B2 F' R
F2 D2 L' B' L' U F
L2 F2 D U F' R B2
L2 F2 D U F' B2 R
L2 F2 D U B2 F' R
U2 F2 D2 L2 U F R
L' B' R F2 L' U F
U B' U2 D R' B2 L
U B' D R2 U2 R B2
U B' D R2 U2 B2 R
U B' D U2 R' B2 L
U B' D' F2 U2 L2 R'
U B' D' F2 U2 R' L2
