F' U R B' U
F' U B' R U
L' D F' U2 R F'
F' U R D B' U
F' U R D' B' U
F' U R D2 B' U
F' U R B' U D
F' U R B' U D'
F' U R B' U D2
F' U R B' D U
F' U R B' D' U
F' U R B' D2 U
F' U R' B' R2 U
F' U D R B' U
F' U D B' R U
F' U D' R B' U
F' U D' B' R U
F' U D2 R B' U
F' U D2 R B' U
F' U D2 B' R U
F' U B R B2 U
F' U B' R U D
F' U B' R U D'
F' U B' R U D2
F' U B' R D U
F' U B' R D' U
F' U B' R D2 U
F' U B' D R U
F' U B' D' R U
F' U B' D2 R U
F' D U R B' U
F' D U B' R U
L2 F' U' F2 L' U'
F' D' U R B' U
F' D' U B' R U
F' D2 U R B' U
F' D2 U B' R U
F' B U R B2 U
F' B U B2 R U
F' B U B2 R U
F' B' U R U R'
B' F' U R U R'
B2 F' U B R U
B F' U R B2 U
B F' U B2 R U
F' B2 U B R U
F' L U R B' U R'
F' L U B' R U R2
B' L F' U R U R'
B2 L F' U B R U
B L F' U R B2 U
B L F' U B2 R U
F' L' U' F2 L' F U'
D' L' D F' U2 R F2
B' L' F' U R U R'
B2 L' F' U B R U
B L' F' U R B2 U
B L' F' U B2 R U
U' L2 R2 F L' U' B
F' L2 U R U2 F U'
F' L2 U' F2 L' F' U'
U' L2 F L' U F2 U2
U' L2 F L' U' D2 B2
U' L2 F L' D R2 U'
U' L2 F L' D2 U' B2
U' L2 F D L' R2 U'
U' L2 F D R2 L' U'
U' L2 F D2 L' U' B2
B' L2 F' U R U R'
B2 L2 F' U B R U
B L2 F' U R B2 U
B L2 F' U B2 R U
F L2 F2 U' L F' U'
F L2 F2 U' F' L U'
L2 U' R2 F L' U' B
L2 U' F L' U F2 U2
L2 U' F L' U' D2 B2
L2 U' F L' D R2 U'
L2 U' F L' D2 U' B2
L2 U' F D L' R2 U'
L2 U' F D R2 L' U'
L2 U' F D2 L' U' B2
L' U2 D R F' R B
U' R2 L2 F L' U' B
L' D L F' U2 R F'
L' D L' F' U2 R F'
L' D L2 F' U2 R F'
L' D U2 R F' R B
L' D F' L U2 R F'
L' D F' L' U2 R F'
L' D F' L2 U2 R F'
L' D F' U2 R D F'
L' D F' U2 R D' F'
L' D F' U2 R D2 F'
L' D F' U2 R F' D
L' D F' U2 R F' D'
L' D F' U2 R F' D2
L' D F' B U2 R F'
L' D F' B' U2 R F'
L' D F' B2 U2 R F'
F' U R D B' U D
F' U R D B' U D'
F' U R D B' U D2
F' U R D B' D U
F' U R D B' D' U
F' U R D B' D2 U
F' U R D' B' U D
F' U R D' B' U D'
F' U R D' B' U D2
F' U R D' B' D U
F' U R D' B' D' U
F' U R D' B' D2 U
F' U R D2 B' U D
F' U R D2 B' U D'
F' U R D2 B' U D2
F' U R D2 B' D U
F' U R D2 B' D' U
F' U R D2 B' D2 U
F' U R B U D' R2
F' U R B D' U R2
F' U R B2 D B U
F' U R B2 D' B U
F' U R B2 D2 B U
F' U R' D' B' U F2
F' U R' B R2 B2 U
F' U R' B' R2 U D
F' U R' B' R2 U D'
F' U R' B' R2 U D2
F' U R' B' R2 D U
F' U R' B' R2 D' U
F' U R' B' R2 D2 U
F' U R' B' U D' F2
F' U R' B' D' U F2
L' D B F' U2 R F'
F' U R2 D R' B' U
F' U R2 D' R' B' U
F' U R2 D2 R' B' U
L' D B' F' U2 R F'
F' U D R D B' U
F' U D R D' B' U
F' U D R D2 B' U
F' U D R B' U D
F' U D R B' U D'
F' U D R B' U D2
F' U D R B' D U
F' U D R B' D' U
F' U D R B' D2 U
F' U D R' B' R2 U
F' U D B R B2 U
F' U D B' R U D
F' U D B' R U D'
F' U D B' R U D2
F' U D B' R D U
F' U D B' R D' U
F' U D B' R D2 U
F' U D B' D R U
F' U D B' D' R U
F' U D B' D2 R U
L' D B2 F' U2 R F'
F' U D' R D B' U
F' U D' R D' B' U
F' U D' R D2 B' U
F' U D' R B' U D
F' U D' R B' U D'
F' U D' R B' U D2
F' U D' R B' D U
F' U D' R B' D' U
F' U D' R B' D2 U
F' U D' R' B' R2 U
F' U D' B R B2 U
F' U D' B' R U D
F' U D' B' R U D'
F' U D' B' R U D2
F' U D' B' R D U
F' U D' B' R D' U
F' U D' B' R D2 U
F' U D' B' D R U
F' U D' B' D' R U
F' U D' B' D2 R U
L' D' L F' B' L U2
L' D' L B' L F' U2
F' U D2 R D B' U
F' U D2 R D' B' U
F' U D2 R D2 B' U
F' U D2 R B' U D
F' U D2 R B' U D'
F' U D2 R B' U D2
F' U D2 R B' D U
F' U D2 R B' D' U
F' U D2 R B' D2 U
L' D' L B' F' L U2
F' U D2 R' B' R2 U
F' U D2 B R B2 U
F' U D2 B' R U D
F' U D2 B' R U D'
F' U D2 B' R U D2
F' U D2 B' R D U
F' U D2 B' R D' U
F' U D2 B' R D2 U
F' U D2 B' D R U
F' U D2 B' D' R U
F' U D2 B' D2 R U
F' U B R U D' R2
F' U B R D' U R2
F' U B R B2 U D
F' U B R B2 U D'
F' U B R B2 U D2
F' U B R B2 D U
F' U B R B2 D' U
F' U B R B2 D2 U
F' U B R' B2 R2 U
F' U B D' R U R
F' U B' R' U D' F2
F' U B' R' D' U F2
F' U B' R2 D R' U
F' U B' R2 D' R' U
F' U B' R2 D2 R' U
F' U B' D R U D
F' U B' D R U D'
F' U B' D R U D2
F' U B' D R D U
F' U B' D R D' U
F' U B' D R D2 U
F' U B' D' R U D
F' U B' D' R U D'
F' U B' D' R U D2
F' U B' D' R D U
F' U B' D' R D' U
F' U B' D' R D2 U
F' U B' D2 R U D
F' U B' D2 R U D'
F' U B' D2 R U D2
F' U B' D2 R D U
F' U B' D2 R D' U
F' U B' D2 R D2 U
F' U B2 D B R U
F' U B2 D' B R U
F' U B2 D2 B R U
F' U' L U2 R B U
F' U' L' F2 L' F U'
L' D' F' L B' L U2
F' U' L2 F2 L' F' U'
L' D' F' B' L B' U2
L' D' B' L F' B' U2
L' D' B' L B' F' U2
L' D' B' F' L B' U2
F' U' F L2 F L' U'
F' U' F' U2 B' R' U
F' U' F2 L2 F L U'
F' U2 R' U' R2 B' U
F' U2 R' U' B' R2 U
F' U2 R2 U' R' B' U
F' D U R D B' U
F' D U R D' B' U
F' D U R D2 B' U
F' D U R B' U D
F' D U R B' U D'
F' D U R B' U D2
F' D U R B' D U
F' D U R B' D' U
F' D U R B' D2 U
F' D U R' B' R2 U
F' D U B R B2 U
F' D U B' R U D
F' D U B' R U D'
F' D U B' R U D2
F' D U B' R D U
F' D U B' R D' U
F' D U B' R D2 U
F' D U B' D R U
F' D U B' D' R U
F' D U B' D2 R U
L' F' L U R B' U
L' F' L U B' R U
L2 F' L U' F2 L' U'
L2 F' L' U' F2 L' U'
F2 D F U R B' U
F2 D F U B' R U
L2 F' L2 U' F2 L' U'
L F' L' U R B' U
L F' L' U B' R U
F' D B U R B2 U
F' D B U B2 R U
F' D B' U R U R'
D2 F' U B R' B2 U
D2 F' U B' U2 L U'
L2 F' U R U D R2
L2 F' U R U2 F2 U'
L2 F' U R D U R2
L2 F' U R D2 B2 U
F' D B2 U B R U
L2 F' U D R U R
L2 F' U D2 R B2 U
L2 F' U D2 B2 R U
D F' U R B' U F'
L2 F' U' L F2 L' U'
L2 F' U' L' F2 L' U'
L' F' U' F2 L' F U'
L2 F' U' L2 F2 L' U'
U' F' U2 R B' U B
U F' U R F B' U
U F' U R B' F U
L F' U R B' U R'
D F' U B' R U F'
L2 F' U' F2 L' U' D
L2 F' U' F2 L' U' D'
L2 F' U' F2 L' U' D2
L2 F' U' F2 L' D U'
L2 F' U' F2 L' D' U'
L2 F' U' F2 L' D2 U'
L2 F' U' F2 D L' U'
L2 F' U' F2 D' L' U'
L2 F' U' F2 D2 L' U'
U F' U B' R F U
L F' U B' R U R2
B D' L F' B' U2 R2
B D' L B' U2 R2 B
B D' L B' F' U2 R2
L2 F' D U R U R
B D' L' U2 R2 F B
B D' L' U2 R2 B F
B D' L' F' U2 R2 F2
B D' L' F' U2 F2 R2
L2 F' D' L2 U R U
L2 F' D2 U R B2 U
L2 F' D2 U B2 R U
D2 F' B U R' B2 U
L2 F' B U' F2 L' U'
F' D' U R D B' U
F' D' U R D' B' U
F' D' U R D2 B' U
F' D' U R B' U D
F' D' U R B' U D'
F' D' U R B' U D2
F' D' U R B' D U
F' D' U R B' D' U
F' D' U R B' D2 U
F' D' U R' B' R2 U
L2 F' B' U' F2 L' U'
F' D' U B R B2 U
F' D' U B' R U D
F' D' U B' R U D'
F' D' U B' R U D2
F' D' U B' R D U
F' D' U B' R D' U
F' D' U B' R D2 U
F' D' U B' D R U
F' D' U B' D' R U
F' D' U B' D2 R U
L2 F' B2 U' F2 L' U'
F2 D' F U R B' U
F2 D' F U B' R U
B D' F' L B' U2 R2
B D' F' L' U2 R2 F
B D' F' L' U2 F R2
F' D' B U R B2 U
F' D' B U B2 R U
F' D' B' U R U R'
F' D' B2 U B R U
F' D2 U R D B' U
F' D2 U R D' B' U
F' D2 U R D2 B' U
F' D2 U R B' U D
F' D2 U R B' U D'
F' D2 U R B' U D2
F' D2 U R B' D U
F' D2 U R B' D' U
F' D2 U R B' D2 U
F' D2 U R' B' R2 U
F' D2 U B R B2 U
F' D2 U B' R U D
F' D2 U B' R U D'
F' D2 U B' R U D2
F' D2 U B' R D U
F' D2 U B' R D' U
F' D2 U B' R D2 U
F' D2 U B' D R U
F' D2 U B' D' R U
F' D2 U B' D2 R U
F2 D2 F U R B' U
F2 D2 F U B' R U
B2 D2 F' U B R' U
F' D2 B U R B2 U
F' D2 B U B2 R U
F' D2 B' U R U R'
F' D2 B2 U B R U
F' B L U R B2 U
F' B L U B2 R U
F' B L' U R B2 U
F' B L' U B2 R U
L' B D F' U2 R F'
F' B L2 U R B2 U
F' B L2 U B2 R U
D2 B F' U R' B2 U
F' B U R U D' R2
F' B U R D' U R2
F' B U R B2 U D
F' B U R B2 U D'
F' B U R B2 U D2
F' B U R B2 D U
F' B U R B2 D' U
F' B U R B2 D2 U
F' B U R' B2 R2 U
L2 B F' U' F2 L' U'
F' B U D' R U R
F' B U B' R B' U
F' B U B2 R U D
F' B U B2 R U D'
F' B U B2 R U D2
F' B U B2 R D U
F' B U B2 R D' U
F' B U B2 R D2 U
F' B U B2 D R U
F' B U B2 D' R U
F' B U B2 D2 R U
F' B U' D2 F2 L' U'
F' B U2 R' D' R2 F2
F' B U2 R' D' F2 R2
F' B D L2 U R U
F' B D' U R U R
F' B D2 U' F2 L' U'
B' F' L U R U R'
F' B' L U R U R'
B2 F' L U B R U
B' F' L' U R U R'
F' B' L' U R U R'
B F' L U R B2 U
B F' L U B2 R U
B2 F' L' U B R U
B' F' L2 U R U R'
F' B' L2 U R U R'
B F' L' U R B2 U
B F' L' U B2 R U
B2 F' L2 U B R U
B F' L2 U R B2 U
B F' L2 U B2 R U
L' B' D F' U2 R F'
U B' U' F' U R U
B' F' U R U R' D
B' F' U R U R' D'
B' F' U R U R' D2
B' F' U R U D R'
B' F' U R U D' R'
B' F' U R U D2 R'
B' F' U R D U R'
B' F' U R D' U R'
B' F' U R D2 U R'
B' F' U D R U R'
B' F' U D' R U R'
B' F' U D2 R U R'
F' B' U R U R' D
F' B' U R U R' D'
F' B' U R U R' D2
