R F B' U' R F'
R B' F U' R F'
L R F U' R F' L'
R L F U' R F' L'
B' R D L2 F U' R
B' R D F L2 U' R
U2 R D B' L U' R'
U R D B' L F U'
B' R D2 F U' R F
B' R F U B2 U2 R
B' R F U' R D2 F2
B' R F U' D2 R F2
B' R F D L2 U' R
B' R F D2 U' R F2
D2 R F B' U' R F'
D' R F B' U' R F'
D R F B' U' R F'
B' R F' U L' B2 U2
B' R F' U B2 L' U2
B' R F' U' D2 F2 R
B' R F' D2 U' F2 R
D2 R B' F U' R F'
D' R B' F U' R F'
U2 R B' U' R F' R2
D R B' F U' R F'
U R B' U' F R F'
U2 R' B' R2 U' R F'
B R2 U' R' F' B2 U'
B R2 U' R' B2 F' U'
R D F B' L U' R
B U R B2 L F U'
R D B' L F U' R
R D B' F L U' R
B U D2 F2 L' B' U
R D' F B' L' U' R
B U' R B2 U2 B' U
B U' R' F' R2 B2 U'
B U' R' F' B2 R2 U'
B U' R' B2 F' R2 U'
R D' B' F L' U' R
B U' B2 R U2 B U
B U' B2 R' F' R2 U'
R F L U' R F' L'
R2 F R' B' U' R2 F2
R2 F R' B' U' F2 R2
B' D L2 R F U' R
B' D R L2 F U' R
B' D R F L2 U' R
R F D B' L U' R
R F B' L U' R F'
R F B' L' U' R F'
R F B' L2 U' R F'
R F B' U' R D F'
R F B' U' R D' F'
R F B' U' R D2 F'
R F B' U' R F' D
R F B' U' R F' D'
R F B' U' R F' D2
B D' R2 U' R' F' U'
R F' B' U' F2 R F'
B' D2 R F U' R F
B D2 U F2 L' B' U
U2 B L U' R B2 U'
U2 B L U' B2 R U'
R F2 B' U' R F' R
R F2 B' U' F' R F'
U2 B U' R B2 U' R'
U2 B U' B2 R U' R2
R B' L F U' R F'
U2 B' R U B2 U2 R2
U2 B' R U' R2 D2 F2
R B' L' F U' R F'
R B' L2 F U' R F'
R' B' R2 F U' R F'
U2 B' D L2 R U' R2
U2 B' D R L2 U' R2
B' F' U L' B2 U2 B
F' B' U L' B2 U2 B
B' F' U B2 L' U2 B'
U2 B' D2 R U' R2 F2
U2 B' D2 R U' F2 R2
F' B' U B2 L' U2 B'
B' F' U' D2 F2 R B
F' B' U' D2 F2 R B
R B' D' F L' U' R
R B' F L U' R F'
R B' F L' U' R F'
R B' F L2 U' R F'
R B' F U' R D F'
R B' F U' R D' F'
R B' F U' R D2 F'
R B' F U' R F' D
R B' F U' R F' D'
R B' F U' R F' D2
R B' F' U' F2 R F'
B' F' D2 U' F2 R B
F' B' D2 U' F2 R B
R B' F2 U' R F' R
R B' F2 U' F' R F'
